seed,fault_type,control,threshold,preference_auroc,method,mean_forward_passes,n,correction_opportunities,corrections_retained,recovery_retention,harm_opportunities,harms_realized,negative_transfer_prevention,recovery_selection_rate,selected_accuracy,net_correct_change_per_10000,utility_ratio,utility_per_10000,accuracy,macro_auroc,macro_auprc,nll,brier,ece15_equal_width,ece15_equal_mass,classwise_ece15
101,drift,rank_normalized_logistic,0.725,0.45344827586206893,rank_normalized_logistic,2.0,1436,40,1,0.025,29,4,0.8620689655172413,0.7360724233983287,0.5062674094707521,-20.891364902506965,1.0,-20.891364902506965,0.5062674094707521,0.8387166840278955,0.5943165705580727,2.3763341700885543,0.7811331825088755,0.32419458095456966,0.32411339358268854,0.12418864579517257
101,drift,class_conditional_logistic,0.55,0.4043103448275862,class_conditional_logistic,2.0,1436,40,8,0.2,29,9,0.6896551724137931,0.8544568245125348,0.5076601671309192,-6.963788300835654,1.0,-6.963788300835654,0.5076601671309192,0.8375095116503691,0.5921200518677417,2.383973173663899,0.7855563187704484,0.32686466241999856,0.3268646624199985,0.12452097964506087
101,drift,logit_margin_difference,-0.9768399321474136,0.4482758620689655,logit_margin_difference,2.0,1436,40,40,1.0,29,29,0.0,1.0,0.516016713091922,76.6016713091922,1.0,76.6016713091922,0.516016713091922,0.8364753465640612,0.5916758501514707,2.3788300204808963,0.780933690241796,0.31798692852649346,0.3179869285264934,0.12446636628143053
101,gaussian,rank_normalized_logistic,0.725,0.5491071428571428,rank_normalized_logistic,2.0,1436,70,8,0.11428571428571428,32,2,0.9375,0.7075208913649025,0.4805013927576602,41.78272980501393,1.0,41.78272980501393,0.4805013927576602,0.8050051073385642,0.5078106056514871,2.4960940352774226,0.7941186670251562,0.3258085614386546,0.3258085614386546,0.11812116286066972
101,gaussian,class_conditional_logistic,0.55,0.6022321428571429,class_conditional_logistic,2.0,1436,70,36,0.5142857142857142,32,11,0.65625,0.8704735376044568,0.4937325905292479,174.09470752089138,1.0,174.09470752089138,0.4937325905292479,0.8080415650790539,0.5128631252623697,2.421795568663512,0.7805790127603762,0.3111011282770651,0.31001943477351995,0.1153609682684852
101,gaussian,logit_margin_difference,-0.9768399321474136,0.47946428571428573,logit_margin_difference,2.0,1436,70,70,1.0,32,32,0.0,1.0,0.5027855153203342,264.6239554317549,1.0,264.6239554317549,0.5027855153203342,0.8104259409049986,0.517072993121191,2.3941522060597564,0.7749873965601131,0.30701602886118534,0.30521058817038343,0.11283454111116564
101,offset,rank_normalized_logistic,0.725,0.4870615296147211,rank_normalized_logistic,2.0,1436,47,7,0.14893617021276595,37,9,0.7567567567567568,0.7416434540389972,0.48259052924791085,-13.927576601671309,1.0,-13.927576601671309,0.48259052924791085,0.8382010095261059,0.5897464322610352,2.4752326117804615,0.7971009575367406,0.3349764909189693,0.33449615623373985,0.12792274823447994
101,offset,class_conditional_logistic,0.55,0.491661874640598,class_conditional_logistic,2.0,1436,47,12,0.2553191489361702,37,11,0.7027027027027026,0.8467966573816156,0.48467966573816157,6.963788300835654,1.0,6.963788300835654,0.48467966573816157,0.8356670633741369,0.5858414693203057,2.500647297683695,0.8103065708512027,0.34072650020096373,0.34022487905692017,0.13040459701423976
101,offset,logit_margin_difference,-0.9768399321474136,0.460034502587694,logit_margin_difference,2.0,1436,47,47,1.0,37,37,0.0,1.0,0.4909470752089137,69.63788300835654,1.0,69.63788300835654,0.4909470752089137,0.8353086428343727,0.5851776610604037,2.4859724163238406,0.8034434291266296,0.3350643859735506,0.3349501571390548,0.12875905410340757
101,stuck_at,rank_normalized_logistic,0.725,0.5806451612903225,rank_normalized_logistic,2.0,1436,50,7,0.14,31,3,0.9032258064516129,0.7214484679665738,0.47701949860724235,27.855153203342617,1.0,27.855153203342617,0.47701949860724235,0.8335672986916443,0.5923415585522404,2.3710746188108054,0.7866066957597688,0.3217838345811224,0.3217838345811224,0.12845890309147853
101,stuck_at,class_conditional_logistic,0.55,0.6961290322580646,class_conditional_logistic,2.0,1436,50,29,0.58,31,10,0.6774193548387097,0.8440111420612814,0.48746518105849584,132.31197771587745,1.0,132.31197771587745,0.48746518105849584,0.8317141220298568,0.5924849248774274,2.3736915756858403,0.7835280402207724,0.3117518266253575,0.31175182662535755,0.1266749078339413
101,stuck_at,logit_margin_difference,-0.9768399321474136,0.6277419354838709,logit_margin_difference,2.0,1436,50,50,1.0,31,31,0.0,1.0,0.48746518105849584,132.31197771587745,1.0,132.31197771587745,0.48746518105849584,0.8318964980002871,0.5933339724159508,2.3557621930071515,0.778545736582217,0.31229745739593023,0.31229745739593023,0.12547769666569203
102,drift,rank_normalized_logistic,0.7,0.9333333333333333,rank_normalized_logistic,2.0,1436,5,3,0.6,6,1,0.8333333333333334,0.8579387186629527,0.5383008356545961,13.927576601671309,1.0,13.927576601671309,0.5383008356545961,0.8414837479092557,0.6098933857866964,2.0559899526561622,0.740231554053723,0.30318587909605443,0.29784542831109,0.12020169660431794
102,drift,class_conditional_logistic,0.675,0.8666666666666667,class_conditional_logistic,2.0,1436,5,1,0.2,6,0,1.0,0.8050139275766016,0.5376044568245125,6.963788300835654,1.0,6.963788300835654,0.5376044568245125,0.8412542846383326,0.6094876320856286,2.0694322154393654,0.743884975475127,0.30543567016655643,0.30012143129408525,0.12118267447050689
102,drift,logit_margin_difference,0.1846849119663234,0.7,logit_margin_difference,2.0,1436,5,1,0.2,6,1,0.8333333333333334,0.013231197771587743,0.536908077994429,0.0,1.0,0.0,0.536908077994429,0.8348941464162598,0.6033466411116698,2.267498819077284,0.7681329852658166,0.31886644560709787,0.3143860756360105,0.1268134384844373
102,gaussian,rank_normalized_logistic,0.7,0.38851351351351354,rank_normalized_logistic,2.0,1436,37,4,0.10810810810810811,16,2,0.875,0.7486072423398329,0.47284122562674097,13.927576601671309,1.0,13.927576601671309,0.47284122562674097,0.7957609589887235,0.516492719798187,2.606934578583813,0.8076137428487582,0.33638961422604735,0.33536360390504194,0.12110195611149384
102,gaussian,class_conditional_logistic,0.675,0.652027027027027,class_conditional_logistic,2.0,1436,37,12,0.32432432432432434,16,2,0.875,0.7409470752089137,0.47841225626740946,69.63788300835654,1.0,69.63788300835654,0.47841225626740946,0.7954618075386781,0.5164487429453907,2.611122142884498,0.8068975758312654,0.33148261120608713,0.3304566008850818,0.12109088376450887
102,gaussian,logit_margin_difference,0.1846849119663234,0.4341216216216216,logit_margin_difference,2.0,1436,37,5,0.13513513513513514,16,4,0.75,0.054317548746518104,0.47214484679665736,6.963788300835654,1.0,6.963788300835654,0.47214484679665736,0.7868436572727119,0.5042377190010948,2.957419205320282,0.8313164338466341,0.34986761084528595,0.3488416005242805,0.12611095399408132
102,offset,rank_normalized_logistic,0.7,0.5,rank_normalized_logistic,2.0,1436,10,2,0.2,3,1,0.6666666666666667,0.8788300835654597,0.5118384401114207,6.963788300835654,1.0,6.963788300835654,0.5118384401114207,0.8312625612548242,0.5912435347819973,2.2063332141440792,0.7861207687300357,0.3309444344631347,0.33094443446313476,0.12861572325210055
102,offset,class_conditional_logistic,0.675,0.9333333333333333,class_conditional_logistic,2.0,1436,10,4,0.4,3,0,1.0,0.8286908077994429,0.5139275766016713,27.855153203342617,1.0,27.855153203342617,0.5139275766016713,0.8313169738404462,0.5914095657649662,2.2142908684316103,0.7880806050384074,0.3305710662159413,0.3305710662159413,0.12881270653365048
102,offset,logit_margin_difference,0.1846849119663234,0.43333333333333335,logit_margin_difference,2.0,1436,10,0,0.0,3,1,0.6666666666666667,0.006963788300835654,0.5104456824512534,-6.963788300835654,1.0,-6.963788300835654,0.5104456824512534,0.8248954515108157,0.5841448901945198,2.429317836287768,0.8117431124566548,0.34515411542325714,0.3451541154232571,0.13492077004034028
102,stuck_at,rank_normalized_logistic,0.7,0.4375,rank_normalized_logistic,2.0,1436,16,7,0.4375,2,1,0.5,0.7715877437325905,0.5181058495821727,41.78272980501393,1.0,41.78272980501393,0.5181058495821727,0.8271342177584601,0.5880772840809293,1.9479730413466716,0.7156150641431335,0.26506204103014797,0.2614043170434002,0.10897702013604725
102,stuck_at,class_conditional_logistic,0.675,0.5625,class_conditional_logistic,2.0,1436,16,3,0.1875,2,0,1.0,0.6817548746518106,0.516016713091922,20.891364902506965,1.0,20.891364902506965,0.516016713091922,0.8265851167805763,0.5877363600923049,1.9610770620069864,0.7171923229691138,0.26723373652813476,0.26357601254138696,0.10979702458317457
102,stuck_at,logit_margin_difference,0.1846849119663234,0.6875,logit_margin_difference,2.0,1436,16,1,0.0625,2,0,1.0,0.002785515320334262,0.5146239554317549,6.963788300835654,1.0,6.963788300835654,0.5146239554317549,0.8227275312477706,0.5843955511634924,2.0522164746963485,0.7263097221221353,0.27134145574901464,0.26768373176226684,0.11177875089187721
103,drift,rank_normalized_logistic,0.8500000000000001,0.7785714285714286,rank_normalized_logistic,2.0,1436,28,0,0.0,5,0,1.0,0.7270194986072424,0.49512534818941506,0.0,1.0,0.0,0.49512534818941506,0.812421018790933,0.5695086462038478,3.1737938664643193,0.8931389786291326,0.4086406270184241,0.40751325112716597,0.14965037941229864
103,drift,class_conditional_logistic,0.9,0.9142857142857144,class_conditional_logistic,2.0,1436,28,0,0.0,5,0,1.0,0.1107242339832869,0.49512534818941506,0.0,1.0,0.0,0.49512534818941506,0.8059889632664103,0.5568290517563164,3.462133143391115,0.9047470219369348,0.41364632214872615,0.4125189462574678,0.15186658207304693
103,drift,logit_margin_difference,-0.6949587538838387,0.6714285714285715,logit_margin_difference,2.0,1436,28,28,1.0,5,5,0.0,1.0,0.5111420612813371,160.16713091922006,1.0,160.16713091922006,0.5111420612813371,0.8109073300359152,0.5687050722445737,3.1238614678822856,0.8682373602977829,0.3870797376276799,0.38687359142379835,0.1443777469361297
103,gaussian,rank_normalized_logistic,0.8500000000000001,0.6489795918367348,rank_normalized_logistic,2.0,1436,49,2,0.04081632653061224,15,0,1.0,0.5919220055710307,0.44846796657381616,13.927576601671309,1.0,13.927576601671309,0.44846796657381616,0.7757586294768761,0.4835604971828234,3.7725576867256314,0.9039803817738281,0.4107595590831832,0.4106129239171052,0.14409639110520703
103,gaussian,class_conditional_logistic,0.9,0.6027210884353742,class_conditional_logistic,2.0,1436,49,0,0.0,15,0,1.0,0.17200557103064068,0.44707520891364905,0.0,1.0,0.0,0.44707520891364905,0.7701176098933747,0.4768189214310395,4.060339400717447,0.9142659251516091,0.41633605160068066,0.4161894164346026,0.14574722502334078
103,gaussian,logit_margin_difference,-0.6949587538838387,0.46122448979591835,logit_margin_difference,2.0,1436,49,49,1.0,15,14,0.06666666666666665,0.9965181058495822,0.4714484679665738,243.73259052924791,1.0,243.73259052924791,0.4714484679665738,0.7815488501227269,0.49239929328040094,3.4984199602875234,0.8671863391831668,0.37891177374793356,0.37882931622985583,0.1349972988192883
103,offset,rank_normalized_logistic,0.8500000000000001,0.873015873015873,rank_normalized_logistic,2.0,1436,42,0,0.0,3,0,1.0,0.7409470752089137,0.4610027855153203,0.0,1.0,0.0,0.4610027855153203,0.8041594187069219,0.5525720392059549,3.4125136907510676,0.9528937183069203,0.44681480062545964,0.4451631438696568,0.16169246978847548
103,offset,class_conditional_logistic,0.9,0.6190476190476191,class_conditional_logistic,2.0,1436,42,0,0.0,3,0,1.0,0.08983286908077995,0.4610027855153203,0.0,1.0,0.0,0.4610027855153203,0.7933324980250007,0.5365203971558499,3.860079032507197,0.973145924726385,0.45488770180541793,0.45323604504961484,0.16491128117072537
103,offset,logit_margin_difference,-0.6949587538838387,0.5634920634920635,logit_margin_difference,2.0,1436,42,39,0.9285714285714286,3,3,0.0,0.9965181058495822,0.4860724233983287,250.69637883008357,1.0,250.69637883008357,0.4860724233983287,0.8020235559168438,0.5497967913438638,3.3425733677454232,0.9149837176390944,0.4161603124100858,0.41491479652804536,0.152945333208563
103,stuck_at,rank_normalized_logistic,0.8500000000000001,0.7956043956043956,rank_normalized_logistic,2.0,1436,35,0,0.0,13,0,1.0,0.6364902506963789,0.4763231197771588,0.0,1.0,0.0,0.4763231197771588,0.8083459486348644,0.5544438627637814,2.7504328864994085,0.8683020423561069,0.38670285530957416,0.3857689609930223,0.14226540235784782
103,stuck_at,class_conditional_logistic,0.9,0.7098901098901099,class_conditional_logistic,2.0,1436,35,0,0.0,13,0,1.0,0.08495821727019498,0.4763231197771588,0.0,1.0,0.0,0.4763231197771588,0.8002414744938443,0.5445345862371848,3.058273385356503,0.8911996405363477,0.39831972276843436,0.3973858284518826,0.14719014036285671
103,stuck_at,logit_margin_difference,-0.6949587538838387,0.5208791208791209,logit_margin_difference,2.0,1436,35,35,1.0,13,13,0.0,1.0,0.49164345403899723,153.2033426183844,1.0,153.2033426183844,0.49164345403899723,0.8091234557598685,0.556959246616198,2.658942922304355,0.829490547146693,0.36326505351727933,0.36326505351727933,0.13353515646034966
104,drift,rank_normalized_logistic,0.725,0.4444444444444444,rank_normalized_logistic,2.0,1436,24,0,0.0,18,0,1.0,0.6601671309192201,0.5125348189415042,0.0,1.0,0.0,0.5125348189415042,0.8225016020748103,0.5748060298970553,2.685890187888186,0.805226529731397,0.3418356047779554,0.3416778349291877,0.13458880100041945
104,drift,class_conditional_logistic,0.75,0.7106481481481481,class_conditional_logistic,2.0,1436,24,3,0.125,18,0,1.0,0.5146239554317549,0.5146239554317549,20.891364902506965,1.0,20.891364902506965,0.5146239554317549,0.8225250570147286,0.5737614052028003,2.646226057726337,0.7911426643007785,0.32916275061945166,0.32900498077068396,0.1303295835878587
104,drift,logit_margin_difference,-0.3714969339966774,0.6435185185185185,logit_margin_difference,2.0,1436,24,24,1.0,18,17,0.05555555555555558,0.9805013927576601,0.5174094707520891,48.74651810584958,1.0,48.74651810584958,0.5174094707520891,0.8216272751864215,0.5742419920095642,2.6823845329155716,0.8099809295509945,0.353303348338351,0.35265080476185856,0.1340436268786531
104,gaussian,rank_normalized_logistic,0.725,0.5129958960328317,rank_normalized_logistic,2.0,1436,43,3,0.06976744186046512,17,1,0.9411764705882353,0.7089136490250696,0.46657381615598886,13.927576601671309,1.0,13.927576601671309,0.46657381615598886,0.7845448100387132,0.4780018322032253,3.245009240389552,0.8682855183573702,0.38460304565192893,0.3846030456519291,0.13445005332192891
104,gaussian,class_conditional_logistic,0.75,0.5978112175102599,class_conditional_logistic,2.0,1436,43,15,0.3488372093023256,17,5,0.7058823529411764,0.733983286908078,0.47214484679665736,69.63788300835654,1.0,69.63788300835654,0.47214484679665736,0.7846925924782546,0.4789699829848324,3.1996812819350744,0.857599699509238,0.3749748201604051,0.37497482016040506,0.13140220680398323
104,gaussian,logit_margin_difference,-0.3714969339966774,0.5348837209302326,logit_margin_difference,2.0,1436,43,36,0.8372093023255814,17,14,0.17647058823529416,0.9366295264623955,0.4805013927576602,153.2033426183844,1.0,153.2033426183844,0.4805013927576602,0.7853902126268664,0.4800188224732039,3.213142817458902,0.8763078392931152,0.3900736328256353,0.3900736328256354,0.13654308741367926
104,offset,rank_normalized_logistic,0.725,0.402069475240207,rank_normalized_logistic,2.0,1436,41,1,0.024390243902439025,33,2,0.9393939393939394,0.6455431754874652,0.4979108635097493,-6.963788300835654,1.0,-6.963788300835654,0.4979108635097493,0.8187641811427023,0.5630584314889356,2.821834311179191,0.8255694996822172,0.3444718910048401,0.3422321672112558,0.1383722086142395
104,offset,class_conditional_logistic,0.75,0.6814486326681449,class_conditional_logistic,2.0,1436,41,9,0.21951219512195122,33,2,0.9393939393939394,0.5132311977715878,0.5034818941504178,48.74651810584958,1.0,48.74651810584958,0.5034818941504178,0.8188814712495098,0.5619532358507575,2.7690555764965574,0.8100649449460946,0.32987644148642237,0.32704134871172025,0.13664445177679493
104,offset,logit_margin_difference,-0.3714969339966774,0.4693274205469327,logit_margin_difference,2.0,1436,41,37,0.9024390243902439,33,31,0.06060606060606055,0.9672701949860725,0.5027855153203342,41.78272980501393,1.0,41.78272980501393,0.5027855153203342,0.818099606762762,0.5628455910351918,2.847119125083186,0.8454897673297884,0.37194381960620193,0.3678007684608172,0.13947169683744365
104,stuck_at,rank_normalized_logistic,0.725,0.4200542005420054,rank_normalized_logistic,2.0,1436,41,1,0.024390243902439025,36,0,1.0,0.612116991643454,0.4853760445682451,6.963788300835654,1.0,6.963788300835654,0.4853760445682451,0.8136427261606528,0.5594477551880089,2.7060746413768144,0.8329781655484765,0.3472179789618976,0.3426549346357303,0.1393444218784967
104,stuck_at,class_conditional_logistic,0.75,0.6802168021680217,class_conditional_logistic,2.0,1436,41,12,0.2926829268292683,36,4,0.8888888888888888,0.6016713091922006,0.49025069637883006,55.710306406685234,1.0,55.710306406685234,0.49025069637883006,0.8131488570313931,0.5574121307836082,2.65323402346399,0.8104103008323761,0.3279694757731784,0.3205934977384273,0.1349951163731483
104,stuck_at,logit_margin_difference,-0.3714969339966774,0.532520325203252,logit_margin_difference,2.0,1436,41,39,0.9512195121951219,36,32,0.11111111111111116,0.9185236768802229,0.4895543175487465,48.74651810584958,1.0,48.74651810584958,0.4895543175487465,0.810932897403564,0.5585197644617715,2.7241145245308602,0.8486247341457469,0.3664043838802833,0.3636376526504856,0.14230219323376417
105,drift,rank_normalized_logistic,0.575,0.61875,rank_normalized_logistic,2.0,1436,20,0,0.0,16,0,1.0,0.6685236768802229,0.5285515320334262,0.0,1.0,0.0,0.5285515320334262,0.8454957642714813,0.6176037699503943,1.6832860115203543,0.6730510214461961,0.22860717559518806,0.2286071755951881,0.10615850210534301
105,drift,class_conditional_logistic,0.675,0.80625,class_conditional_logistic,2.0,1436,20,11,0.55,16,1,0.9375,0.1977715877437326,0.5355153203342619,69.63788300835654,1.0,69.63788300835654,0.5355153203342619,0.8459585842366845,0.6169487598162008,1.698049119461253,0.6766231801922311,0.22925134633967542,0.2288148380976595,0.1071802882342029
105,drift,logit_margin_difference,-0.3197029702365398,0.590625,logit_margin_difference,2.0,1436,20,20,1.0,16,15,0.0625,0.9972144846796658,0.532033426183844,34.81894150417827,1.0,34.81894150417827,0.532033426183844,0.843996726708475,0.6173139284446091,1.678468821360383,0.6673367194118133,0.22198816060728374,0.22198816060728374,0.10555646463815994
105,gaussian,rank_normalized_logistic,0.575,0.5892857142857143,rank_normalized_logistic,2.0,1436,36,1,0.027777777777777776,14,0,1.0,0.6720055710306406,0.46935933147632314,6.963788300835654,1.0,6.963788300835654,0.46935933147632314,0.7975266073379926,0.5354642376769992,2.3891683127352903,0.7803097590704521,0.30614859323641147,0.30614859323641147,0.11533905901079237
105,gaussian,class_conditional_logistic,0.675,0.5714285714285714,class_conditional_logistic,2.0,1436,36,16,0.4444444444444444,14,4,0.7142857142857143,0.26740947075208915,0.47701949860724235,83.56545961002786,1.0,83.56545961002786,0.47701949860724235,0.7943685498731274,0.53253834693912,2.4666425566373755,0.7822007198015579,0.29976010697205197,0.29976010697205197,0.11563660636400698
105,gaussian,logit_margin_difference,-0.3197029702365398,0.5099206349206349,logit_margin_difference,2.0,1436,36,35,0.9722222222222222,14,14,0.0,0.9853760445682451,0.4832869080779944,146.23955431754874,1.0,146.23955431754874,0.4832869080779944,0.8007618128788693,0.5402683864677585,2.289156377445976,0.761198819585881,0.28534633595846204,0.28534633595846204,0.11045656529608322
105,offset,rank_normalized_logistic,0.575,0.5855614973262032,rank_normalized_logistic,2.0,1436,34,0,0.0,22,0,1.0,0.6455431754874652,0.49930362116991645,0.0,1.0,0.0,0.49930362116991645,0.8368987129163902,0.5992439438284091,1.8055157149393117,0.7204541752346734,0.24964034705355215,0.2486005762591961,0.11764050035917355
105,offset,class_conditional_logistic,0.675,0.9197860962566845,class_conditional_logistic,2.0,1436,34,22,0.6470588235294118,22,1,0.9545454545454546,0.17618384401114207,0.5139275766016713,146.23955431754874,1.0,146.23955431754874,0.5139275766016713,0.8368241096842698,0.5955399905999,1.829428928620312,0.7207163829494049,0.24094252153773843,0.2404613038535325,0.11687203050378177
105,offset,logit_margin_difference,-0.3197029702365398,0.6791443850267379,logit_margin_difference,2.0,1436,34,34,1.0,22,22,0.0,0.9958217270194986,0.5076601671309192,83.56545961002786,1.0,83.56545961002786,0.5076601671309192,0.8349425707958594,0.5981346362927041,1.7990628110492974,0.714724315205558,0.2386151210735389,0.2383241234024899,0.11674753760540729
105,stuck_at,rank_normalized_logistic,0.575,0.492929292929293,rank_normalized_logistic,2.0,1436,45,0,0.0,11,0,1.0,0.6023676880222841,0.45403899721448465,0.0,1.0,0.0,0.45403899721448465,0.8182604266131279,0.5751053765907265,1.8412835269970804,0.7548328688309148,0.27298116749228035,0.2729811674922804,0.11806751729616799
