seed,fault_type,method,mean_forward_passes,n,correction_opportunities,corrections_retained,recovery_retention,harm_opportunities,harms_realized,negative_transfer_prevention,recovery_selection_rate,selected_accuracy,net_correct_change_per_10000,utility_ratio,utility_per_10000,accuracy,macro_auroc,macro_auprc,nll,brier,ece15_equal_width,ece15_equal_mass,classwise_ece15
101,drift,Always PDRF,1.0,1436,40,0,0.0,29,0,1.0,0.0,0.5083565459610028,0.0,1.0,0.0,0.5083565459610028,0.8392474894961497,0.5937191038968891,2.488933646682378,0.7814062882580509,0.33116171698799224,0.3310805296161112,0.1254303454198686
101,drift,Always RO-PDRF-Lite,1.0,1436,40,40,1.0,29,29,0.0,1.0,0.516016713091922,76.6016713091922,1.0,76.6016713091922,0.516016713091922,0.8364753465640612,0.5916758501514707,2.3788300220903045,0.7809336907419884,0.31798692826420033,0.31798692826420033,0.12446636639379327
101,drift,Frozen Lite-CF (ungated),2.0,1436,40,2,0.05,29,6,0.7931034482758621,0.7952646239554317,0.5055710306406686,-27.855153203342617,1.0,-27.855153203342617,0.5055710306406686,0.8386553327814942,0.5936382403913666,2.3775839598549418,0.7848355530636746,0.3296248596924474,0.3295436723205663,0.1240308070263317
101,drift,Prospective gate Lite-CF,2.0,1436,40,2,0.05,29,6,0.7931034482758621,0.7952646239554317,0.5055710306406686,-27.855153203342617,1.0,-27.855153203342617,0.5055710306406686,0.8386553327814942,0.5936382403913666,2.3775839598549418,0.7848355530636746,0.3296248596924474,0.3295436723205663,0.1240308070263317
101,drift,All-row multinomial (safety),2.0,1436,40,5,0.125,29,2,0.9310344827586207,0.08495821727019498,0.5104456824512534,20.891364902506965,1.0,20.891364902506965,0.5104456824512534,0.8396451509642971,0.5940134794783111,2.4768637117919052,0.7824561858443293,0.33291593677890235,0.33283474940702124,0.12506619352690365
101,drift,All-row multinomial (utility 1:1),2.0,1436,40,37,0.925,29,21,0.27586206896551724,0.9589136490250696,0.5194986072423399,111.42061281337047,1.0,111.42061281337047,0.5194986072423399,0.8374540451695385,0.5922729297438387,2.369687959073714,0.7786882547197609,0.31574241897530947,0.31566123160342835,0.12291724835001461
101,gaussian,Always PDRF,1.0,1436,70,0,0.0,32,0,1.0,0.0,0.4763231197771588,0.0,1.0,0.0,0.4763231197771588,0.7984956214816034,0.49619426471846734,2.839227025997693,0.829637482367375,0.35051705154478335,0.3505170515447834,0.1258970507597408
101,gaussian,Always RO-PDRF-Lite,1.0,1436,70,70,1.0,32,32,0.0,1.0,0.5027855153203342,264.6239554317549,1.0,264.6239554317549,0.5027855153203342,0.8104259409049986,0.517072993121191,2.3941522058517126,0.7749873969150223,0.3070160287388991,0.3052105880480971,0.1128345411089729
101,gaussian,Frozen Lite-CF (ungated),2.0,1436,70,11,0.15714285714285714,32,3,0.90625,0.7534818941504178,0.4818941504178273,55.710306406685234,1.0,55.710306406685234,0.4818941504178273,0.8059467246425532,0.5088620261584281,2.4778418283711834,0.7930963536845391,0.3270967410883623,0.32709674108836223,0.11738334076050905
101,gaussian,Prospective gate Lite-CF,2.0,1436,70,11,0.15714285714285714,32,3,0.90625,0.7534818941504178,0.4818941504178273,55.710306406685234,1.0,55.710306406685234,0.4818941504178273,0.8059467246425532,0.5088620261584281,2.4778418283711834,0.7930963536845391,0.3270967410883623,0.32709674108836223,0.11738334076050905
101,gaussian,All-row multinomial (safety),2.0,1436,70,5,0.07142857142857142,32,1,0.96875,0.07938718662952646,0.479108635097493,27.855153203342617,1.0,27.855153203342617,0.479108635097493,0.8003435492500305,0.49933277543510707,2.7773979903056434,0.8136619516240365,0.3420263172320054,0.3420263172320054,0.12132894531597223
101,gaussian,All-row multinomial (utility 1:1),2.0,1436,70,40,0.5714285714285714,32,17,0.46875,0.9157381615598886,0.4923398328690808,160.16713091922006,1.0,160.16713091922006,0.4923398328690808,0.8091256790779223,0.5146795337803831,2.4109072217335594,0.7801419680941477,0.317376062038732,0.3173760620387319,0.11463750007706879
101,offset,Always PDRF,1.0,1436,47,0,0.0,37,0,1.0,0.0,0.483983286908078,0.0,1.0,0.0,0.483983286908078,0.834118215600911,0.580202061564724,2.6477536397367873,0.821554799283692,0.3516998856750623,0.3512195509898328,0.13568290858865925
101,offset,Always RO-PDRF-Lite,1.0,1436,47,47,1.0,37,37,0.0,1.0,0.4909470752089137,69.63788300835654,1.0,69.63788300835654,0.4909470752089137,0.8353086428343727,0.5851776610604037,2.4859724173508297,0.8034434292936917,0.3350643859982594,0.33495015716376364,0.12875905416892292
101,offset,Frozen Lite-CF (ungated),2.0,1436,47,9,0.19148936170212766,37,15,0.5945945945945945,0.8015320334261838,0.47980501392757663,-41.78272980501393,1.0,-41.78272980501393,0.47980501392757663,0.8381677440367262,0.589004270138828,2.4784076543363227,0.8043031114332309,0.3456627646748622,0.3451824299896328,0.12844326656310692
101,offset,Prospective gate Lite-CF,2.0,1436,47,9,0.19148936170212766,37,15,0.5945945945945945,0.8015320334261838,0.47980501392757663,-41.78272980501393,1.0,-41.78272980501393,0.47980501392757663,0.8381677440367262,0.589004270138828,2.4784076543363227,0.8043031114332309,0.3456627646748622,0.3451824299896328,0.12844326656310692
101,offset,All-row multinomial (safety),2.0,1436,47,13,0.2765957446808511,37,8,0.7837837837837838,0.11977715877437325,0.48746518105849584,34.81894150417827,1.0,34.81894150417827,0.48746518105849584,0.8362006600724938,0.5817402702585993,2.605284005400505,0.8131973884809333,0.35289880854278327,0.35241847385755376,0.13215145291799127
101,offset,All-row multinomial (utility 1:1),2.0,1436,47,41,0.8723404255319149,37,29,0.21621621621621623,0.9568245125348189,0.4923398328690808,83.56545961002786,1.0,83.56545961002786,0.4923398328690808,0.8371424983947248,0.586589069570199,2.471980638139801,0.7999688019930083,0.33418913363747416,0.3341891336374743,0.12740054595483438
101,stuck_at,Always PDRF,1.0,1436,50,0,0.0,31,0,1.0,0.0,0.4742339832869081,0.0,1.0,0.0,0.4742339832869081,0.8254305560440872,0.5841217020011291,2.6300950127475993,0.8290771882188495,0.348584335626106,0.3485843356261059,0.1383860614734377
101,stuck_at,Always RO-PDRF-Lite,1.0,1436,50,50,1.0,31,31,0.0,1.0,0.48746518105849584,132.31197771587745,1.0,132.31197771587745,0.48746518105849584,0.8318964980002871,0.5933339724159508,2.3557621927484584,0.7785457370818188,0.3122974577434408,0.31229745774344086,0.12547769658468777
101,stuck_at,Frozen Lite-CF (ungated),2.0,1436,50,8,0.16,31,4,0.8709677419354839,0.7597493036211699,0.47701949860724235,27.855153203342617,1.0,27.855153203342617,0.47701949860724235,0.8338331191943019,0.5934616696081315,2.3686784793213453,0.7885336026206184,0.32605793057175525,0.32605793057175536,0.12830484307543785
101,stuck_at,Prospective gate Lite-CF,2.0,1436,50,8,0.16,31,4,0.8709677419354839,0.7597493036211699,0.47701949860724235,27.855153203342617,1.0,27.855153203342617,0.47701949860724235,0.8338331191943019,0.5934616696081315,2.3686784793213453,0.7885336026206184,0.32605793057175525,0.32605793057175536,0.12830484307543785
101,stuck_at,All-row multinomial (safety),2.0,1436,50,8,0.16,31,2,0.935483870967742,0.0967966573816156,0.47841225626740946,41.78272980501393,1.0,41.78272980501393,0.47841225626740946,0.8268592210809241,0.5865564365907697,2.591667414315071,0.8157947512139684,0.3408638512078198,0.34086385120781976,0.13526473556234364
101,stuck_at,All-row multinomial (utility 1:1),2.0,1436,50,42,0.84,31,19,0.3870967741935484,0.9442896935933147,0.49025069637883006,160.16713091922006,1.0,160.16713091922006,0.49025069637883006,0.8334256175933753,0.5951009430466057,2.347007188302737,0.7751390030689536,0.309356088818744,0.30935608881874405,0.12413034929829554
102,drift,Always PDRF,1.0,1436,5,0,0.0,6,0,1.0,0.0,0.536908077994429,0.0,1.0,0.0,0.536908077994429,0.8348236289052858,0.6029416949801575,2.2737487398908605,0.7684174199900061,0.3179786775796064,0.312638226794642,0.12693614237599823
102,drift,Always RO-PDRF-Lite,1.0,1436,5,5,1.0,6,6,0.0,1.0,0.5362116991643454,-6.963788300835654,1.0,-6.963788300835654,0.5362116991643454,0.841329127262509,0.6098149581183309,2.0322238386593763,0.7322715194984863,0.2939216798100707,0.2933548501620954,0.11807596112572309
102,drift,Frozen Lite-CF (ungated),2.0,1436,5,2,0.4,6,0,1.0,0.8328690807799443,0.5383008356545961,13.927576601671309,1.0,13.927576601671309,0.5383008356545961,0.8415057110884901,0.609697677428514,2.0578719285544484,0.7407573765650196,0.30217385202905067,0.29683340124408636,0.12036947385449405
102,drift,Prospective gate Lite-CF,2.0,1436,5,2,0.4,6,0,1.0,0.8328690807799443,0.5383008356545961,13.927576601671309,1.0,13.927576601671309,0.5383008356545961,0.8415057110884901,0.609697677428514,2.0578719285544484,0.7407573765650196,0.30217385202905067,0.29683340124408636,0.12036947385449405
102,drift,All-row multinomial (safety),2.0,1436,5,3,0.6,6,0,1.0,0.034122562674094706,0.5389972144846796,20.891364902506965,1.0,20.891364902506965,0.5389972144846796,0.8349353929551877,0.6034020946076118,2.265046747016973,0.7670156666970427,0.3175911447474119,0.31225069396244753,0.12651953282795694
102,drift,All-row multinomial (utility 1:1),2.0,1436,5,3,0.6,6,0,1.0,0.03203342618384401,0.5389972144846796,20.891364902506965,1.0,20.891364902506965,0.5389972144846796,0.8350254919886672,0.6035025833418047,2.2646433914060973,0.7667254913425027,0.3174329803660614,0.31209252958109696,0.126530778656654
102,gaussian,Always PDRF,1.0,1436,37,0,0.0,16,0,1.0,0.0,0.4714484679665738,0.0,1.0,0.0,0.4714484679665738,0.7862003761367841,0.5016691422782378,2.9683837172862226,0.8333847211073275,0.34186101986209333,0.340835009541088,0.12639295299850725
102,gaussian,Always RO-PDRF-Lite,1.0,1436,37,37,1.0,16,16,0.0,1.0,0.4860724233983287,146.23955431754874,1.0,146.23955431754874,0.4860724233983287,0.8005699662045501,0.5231103047871118,2.470893195866829,0.7766912585087231,0.3042317163890002,0.30423171638900026,0.11245035892972417
102,gaussian,Frozen Lite-CF (ungated),2.0,1436,37,2,0.05405405405405406,16,0,1.0,0.7249303621169917,0.47284122562674097,13.927576601671309,1.0,13.927576601671309,0.47284122562674097,0.795527533651283,0.5166476602876645,2.6160041756739227,0.8062952124501098,0.33512362219082265,0.3340976118698174,0.1209336656789483
102,gaussian,Prospective gate Lite-CF,2.0,1436,37,2,0.05405405405405406,16,0,1.0,0.7249303621169917,0.47284122562674097,13.927576601671309,1.0,13.927576601671309,0.47284122562674097,0.795527533651283,0.5166476602876645,2.6160041756739227,0.8062952124501098,0.33512362219082265,0.3340976118698174,0.1209336656789483
102,gaussian,All-row multinomial (safety),2.0,1436,37,7,0.1891891891891892,16,3,0.8125,0.06615598885793872,0.4742339832869081,27.855153203342617,1.0,27.855153203342617,0.4742339832869081,0.7873606337396649,0.5045339387129593,2.948369935361609,0.8291795899303498,0.3466441311535383,0.34561812083253296,0.12577677855284566
102,gaussian,All-row multinomial (utility 1:1),2.0,1436,37,6,0.16216216216216217,16,3,0.8125,0.06197771587743733,0.4735376044568245,20.891364902506965,1.0,20.891364902506965,0.4735376044568245,0.787153498550393,0.5041929547446617,2.951130002738176,0.8295678638625776,0.3468694288112842,0.3458434184902787,0.1258388591635528
102,offset,Always PDRF,1.0,1436,10,0,0.0,3,0,1.0,0.0,0.5111420612813371,0.0,1.0,0.0,0.5111420612813371,0.8248632341445395,0.5842026104190533,2.4338803955531465,0.8116993491606392,0.34347408917631367,0.3434740891763136,0.13478164012964483
102,offset,Always RO-PDRF-Lite,1.0,1436,10,10,1.0,3,3,0.0,1.0,0.516016713091922,48.74651810584958,1.0,48.74651810584958,0.516016713091922,0.8313828047982614,0.5912029988645155,2.186655054463346,0.7796173952843806,0.3224745329020203,0.32247453290202044,0.12697599455282024
102,offset,Frozen Lite-CF (ungated),2.0,1436,10,1,0.1,3,0,1.0,0.8467966573816156,0.5118384401114207,6.963788300835654,1.0,6.963788300835654,0.5118384401114207,0.831162542120846,0.5907857539124874,2.2091936149991147,0.787321715843344,0.33069480252532163,0.3306948025253217,0.12855876490098406
102,offset,Prospective gate Lite-CF,2.0,1436,10,1,0.1,3,0,1.0,0.8467966573816156,0.5118384401114207,6.963788300835654,1.0,6.963788300835654,0.5118384401114207,0.831162542120846,0.5907857539124874,2.2091936149991147,0.787321715843344,0.33069480252532163,0.3306948025253217,0.12855876490098406
102,offset,All-row multinomial (safety),2.0,1436,10,3,0.3,3,0,1.0,0.034818941504178275,0.5132311977715878,20.891364902506965,1.0,20.891364902506965,0.5132311977715878,0.8249901500954401,0.5845217146515632,2.424604963011358,0.8102387363449288,0.34469412498031304,0.34275751734920784,0.1343503972675653
102,offset,All-row multinomial (utility 1:1),2.0,1436,10,3,0.3,3,0,1.0,0.031337047353760444,0.5132311977715878,20.891364902506965,1.0,20.891364902506965,0.5132311977715878,0.8250105392139145,0.5845102867735859,2.4247914683232903,0.8104096747460253,0.3447336339613556,0.3427970263302504,0.13443124295076816
102,stuck_at,Always PDRF,1.0,1436,16,0,0.0,2,0,1.0,0.0,0.5139275766016713,0.0,1.0,0.0,0.5139275766016713,0.8226905085073303,0.584262274885964,2.052777011851355,0.7267302437222519,0.2716721390013584,0.2680144150146106,0.11195104981260455
102,stuck_at,Always RO-PDRF-Lite,1.0,1436,16,16,1.0,2,2,0.0,1.0,0.5236768802228412,97.49303621169916,1.0,97.49303621169916,0.5236768802228412,0.8295318086102692,0.589506019909592,1.9095291114090942,0.7055191902977516,0.2523779670282014,0.2506983476377984,0.10756349705563194
102,stuck_at,Frozen Lite-CF (ungated),2.0,1436,16,1,0.0625,2,0,1.0,0.7158774373259053,0.5146239554317549,6.963788300835654,1.0,6.963788300835654,0.5146239554317549,0.8266953214060736,0.5874255100895556,1.955976326557012,0.7171847855279525,0.2677689116361553,0.26411118764940755,0.10938039632875267
102,stuck_at,Prospective gate Lite-CF,2.0,1436,16,1,0.0625,2,0,1.0,0.7158774373259053,0.5146239554317549,6.963788300835654,1.0,6.963788300835654,0.5146239554317549,0.8266953214060736,0.5874255100895556,1.955976326557012,0.7171847855279525,0.2677689116361553,0.26411118764940755,0.10938039632875267
102,stuck_at,All-row multinomial (safety),2.0,1436,16,9,0.5625,2,0,1.0,0.04665738161559889,0.5201949860724234,62.674094707520894,1.0,62.674094707520894,0.5201949860724234,0.8232645526402366,0.58512991153745,2.0466931505567665,0.7244532094469258,0.2665870515343336,0.2629293275475858,0.11161979222390976
102,stuck_at,All-row multinomial (utility 1:1),2.0,1436,16,8,0.5,2,0,1.0,0.03899721448467967,0.5194986072423399,55.710306406685234,1.0,55.710306406685234,0.5194986072423399,0.8230283616688433,0.5848651262182353,2.047810676750257,0.7249021331790886,0.26722394037477265,0.26356621638802485,0.11155156546287415
103,drift,Always PDRF,1.0,1436,28,0,0.0,5,0,1.0,0.0,0.49512534818941506,0.0,1.0,0.0,0.49512534818941506,0.8061840355917056,0.5571826361375264,3.462134174382716,0.9047666418294835,0.41281783459897126,0.41169045861789916,0.15198531875518775
103,drift,Always RO-PDRF-Lite,1.0,1436,28,28,1.0,5,5,0.0,1.0,0.5111420612813371,160.16713091922006,1.0,160.16713091922006,0.5111420612813371,0.8109073300359152,0.5687050722445737,3.123861469160768,0.8682373604266791,0.3870797372614866,0.38687359105760505,0.14437774709075243
103,drift,Frozen Lite-CF (ungated),2.0,1436,28,0,0.0,5,0,1.0,0.6427576601671309,0.49512534818941506,0.0,1.0,0.0,0.49512534818941506,0.8121133494451996,0.5685464953610497,3.197693758257123,0.8986856995164267,0.41030736227487913,0.4091799862938068,0.15107542204197652
103,drift,Prospective gate Lite-CF,1.0,1436,28,0,0.0,5,0,1.0,0.0,0.49512534818941506,0.0,1.0,0.0,0.49512534818941506,0.8061840355917056,0.5571826361375264,3.462134174382716,0.9047666418294835,0.41281783459897126,0.41169045861789916,0.15198531875518775
103,drift,All-row multinomial (safety),2.0,1436,28,0,0.0,5,0,1.0,0.016016713091922007,0.49512534818941506,0.0,1.0,0.0,0.49512534818941506,0.806724768447514,0.5581440119751252,3.458294244789832,0.9026594469085253,0.41570768237880307,0.41458030639773097,0.1511415624181033
103,drift,All-row multinomial (utility 1:1),2.0,1436,28,27,0.9642857142857143,5,5,0.0,0.9923398328690808,0.5104456824512534,153.2033426183844,1.0,153.2033426183844,0.5104456824512534,0.8109836628708065,0.5690328911632948,3.123903814033705,0.8682802017514415,0.38824084977151396,0.3877455721263121,0.14418679829412043
103,gaussian,Always PDRF,1.0,1436,49,0,0.0,15,0,1.0,0.0,0.44707520891364905,0.0,1.0,0.0,0.44707520891364905,0.7694249613154086,0.4738324174880839,4.163939058459799,0.9145673794401421,0.4161377317134759,0.41599109654739785,0.14568111844563988
103,gaussian,Always RO-PDRF-Lite,1.0,1436,49,49,1.0,15,15,0.0,1.0,0.47075208913649025,236.76880222841226,1.0,236.76880222841226,0.47075208913649025,0.7817272630643446,0.49231922150990065,3.492984982756553,0.8662389415564703,0.37829005887611455,0.37820760135803666,0.13463757829773834
103,gaussian,Frozen Lite-CF (ungated),2.0,1436,49,0,0.0,15,0,1.0,0.48676880222841223,0.44707520891364905,0.0,1.0,0.0,0.44707520891364905,0.774255659737897,0.48108874172013466,3.8681893188422496,0.9129000597916969,0.41569763528160275,0.4155510001155246,0.14553441963501548
103,gaussian,Prospective gate Lite-CF,1.0,1436,49,0,0.0,15,0,1.0,0.0,0.44707520891364905,0.0,1.0,0.0,0.44707520891364905,0.7694249613154086,0.4738324174880839,4.163939058459799,0.9145673794401421,0.4161377317134759,0.41599109654739785,0.14568111844563988
103,gaussian,All-row multinomial (safety),2.0,1436,49,3,0.061224489795918366,15,0,1.0,0.013231197771587743,0.4491643454038997,20.891364902506965,1.0,20.891364902506965,0.4491643454038997,0.7703161645274905,0.4756659458568901,4.157911389239892,0.912767161815289,0.4168929873278745,0.41674635216179645,0.1458547353496147
103,gaussian,All-row multinomial (utility 1:1),2.0,1436,49,44,0.8979591836734694,15,13,0.1333333333333333,0.9846796657381616,0.46866295264623953,215.8774373259053,1.0,215.8774373259053,0.46866295264623953,0.7815245042837412,0.49185382376471026,3.5034003019521442,0.8682008979768603,0.3804761859401664,0.3804761859401663,0.1353969649448423
103,offset,Always PDRF,1.0,1436,42,0,0.0,3,0,1.0,0.0,0.4610027855153203,0.0,1.0,0.0,0.4610027855153203,0.7931424934604397,0.5368989239230508,3.858461086657976,0.9727784135520209,0.45394944242541346,0.45229778566961043,0.16463707549618506
103,offset,Always RO-PDRF-Lite,1.0,1436,42,42,1.0,3,3,0.0,1.0,0.4881615598885794,271.5877437325905,1.0,271.5877437325905,0.4881615598885794,0.8020726761144648,0.55014345265786,3.3361940831758123,0.9111123604105786,0.41270434890265545,0.4114588330206151,0.1524636774417841
103,offset,Frozen Lite-CF (ungated),2.0,1436,42,0,0.0,3,0,1.0,0.6525069637883009,0.4610027855153203,0.0,1.0,0.0,0.4610027855153203,0.8036820518205965,0.5506093663288959,3.470090183969446,0.9653625557689316,0.4509596291569091,0.4493079724011062,0.16359357787621248
103,offset,Prospective gate Lite-CF,1.0,1436,42,0,0.0,3,0,1.0,0.0,0.4610027855153203,0.0,1.0,0.0,0.4610027855153203,0.7931424934604397,0.5368989239230508,3.858461086657976,0.9727784135520209,0.45394944242541346,0.45229778566961043,0.16463707549618506
103,offset,All-row multinomial (safety),2.0,1436,42,0,0.0,3,0,1.0,0.00766016713091922,0.4610027855153203,0.0,1.0,0.0,0.4610027855153203,0.7934253720347666,0.5376844029406428,3.8560746468339033,0.9713331393285443,0.4549996396796449,0.45406964122891075,0.16408852022768355
103,offset,All-row multinomial (utility 1:1),2.0,1436,42,40,0.9523809523809523,3,2,0.33333333333333337,0.995125348189415,0.48746518105849584,264.6239554317549,1.0,264.6239554317549,0.48746518105849584,0.8021625981800553,0.550358577036384,3.3361268069964094,0.9109697698277913,0.4119038091538886,0.4118807476806869,0.15247576436887514
103,stuck_at,Always PDRF,1.0,1436,35,0,0.0,13,0,1.0,0.0,0.4763231197771588,0.0,1.0,0.0,0.4763231197771588,0.7994549784898589,0.5449567487962206,3.058786132774741,0.8913021099071131,0.3972088937862211,0.3962749994696694,0.14722022895729928
103,stuck_at,Always RO-PDRF-Lite,1.0,1436,35,35,1.0,13,13,0.0,1.0,0.49164345403899723,153.2033426183844,1.0,153.2033426183844,0.49164345403899723,0.8091234557598685,0.556959246616198,2.65894292054566,0.8294905467864742,0.3632650532355653,0.3632650532355654,0.1335351564360047
103,stuck_at,Frozen Lite-CF (ungated),2.0,1436,35,0,0.0,13,0,1.0,0.46935933147632314,0.4763231197771588,0.0,1.0,0.0,0.4763231197771588,0.8079595459658284,0.5536716622424747,2.8344173758064852,0.8842775616973916,0.39402771090503197,0.39309381658848,0.14603179557635124
103,stuck_at,Prospective gate Lite-CF,1.0,1436,35,0,0.0,13,0,1.0,0.0,0.4763231197771588,0.0,1.0,0.0,0.4763231197771588,0.7994549784898589,0.5449567487962206,3.058786132774741,0.8913021099071131,0.3972088937862211,0.3962749994696694,0.14722022895729928
103,stuck_at,All-row multinomial (safety),2.0,1436,35,0,0.0,13,0,1.0,0.011142061281337047,0.4763231197771588,0.0,1.0,0.0,0.4763231197771588,0.7999153115478915,0.5458040911387295,3.0563978247079056,0.8899807788705189,0.3990447735598117,0.39811087924325983,0.14689103904689224
103,stuck_at,All-row multinomial (utility 1:1),2.0,1436,35,32,0.9142857142857143,13,8,0.3846153846153846,0.9874651810584958,0.49303621169916434,167.13091922005572,1.0,167.13091922005572,0.49303621169916434,0.809593045015725,0.5575383759098147,2.656908760717951,0.8283374466648358,0.3616551700780679,0.3611533222491822,0.13438070563856944
104,drift,Always PDRF,1.0,1436,24,0,0.0,18,0,1.0,0.0,0.5125348189415042,0.0,1.0,0.0,0.5125348189415042,0.8233769109971055,0.5712572898152133,2.754037633330888,0.8065739628401775,0.3435852151538661,0.3434274453050983,0.1355360263352657
104,drift,Always RO-PDRF-Lite,1.0,1436,24,24,1.0,18,18,0.0,1.0,0.5167130919220055,41.78272980501393,1.0,41.78272980501393,0.5167130919220055,0.8214508129285926,0.5738868422238015,2.6786140344502294,0.8095874938282757,0.34926311262315235,0.3486105690466599,0.13478265387670738
104,drift,Frozen Lite-CF (ungated),2.0,1436,24,0,0.0,18,0,1.0,0.5389972144846796,0.5125348189415042,0.0,1.0,0.0,0.5125348189415042,0.8236080343150819,0.5757388075244793,2.680473813637705,0.8038095687223944,0.34085248353010045,0.34069471368133275,0.1344344350059989
104,drift,Prospective gate Lite-CF,2.0,1436,24,0,0.0,18,0,1.0,0.5389972144846796,0.5125348189415042,0.0,1.0,0.0,0.5125348189415042,0.8236080343150819,0.5757388075244793,2.680473813637705,0.8038095687223944,0.34085248353010045,0.34069471368133275,0.1344344350059989
104,drift,All-row multinomial (safety),2.0,1436,24,0,0.0,18,0,1.0,0.0,0.5125348189415042,0.0,1.0,0.0,0.5125348189415042,0.8233769109971055,0.5712572898152133,2.754037633330888,0.8065739628401775,0.3435852151538661,0.3434274453050983,0.1355360263352657
104,drift,All-row multinomial (utility 1:1),2.0,1436,24,12,0.5,18,5,0.7222222222222222,0.26114206128133705,0.5174094707520891,48.74651810584958,1.0,48.74651810584958,0.5174094707520891,0.8231219606300751,0.5720219138397019,2.717002376297739,0.7975521433251253,0.3405239083830398,0.3403661385342721,0.13333566301519215
