seed,fault_type,method,harm_to_correction_cost_ratio,pass_penalty_equivalent_corrections_per_10000,corrections_per_10000,harms_per_10000,mean_forward_passes,net_utility_per_10000,energy_note
101,gaussian,Lite-CF,1.0,0.0,76.6016713091922,20.891364902506965,2.0,55.710306406685234,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,1.0,0.5,76.6016713091922,20.891364902506965,2.0,55.210306406685234,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,1.0,2.0,76.6016713091922,20.891364902506965,2.0,53.710306406685234,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,2.0,0.0,76.6016713091922,20.891364902506965,2.0,34.81894150417827,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,2.0,0.5,76.6016713091922,20.891364902506965,2.0,34.31894150417827,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,2.0,2.0,76.6016713091922,20.891364902506965,2.0,32.81894150417827,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,5.0,0.0,76.6016713091922,20.891364902506965,2.0,-27.855153203342624,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,5.0,0.5,76.6016713091922,20.891364902506965,2.0,-28.355153203342624,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,5.0,2.0,76.6016713091922,20.891364902506965,2.0,-29.855153203342624,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,10.0,0.0,76.6016713091922,20.891364902506965,2.0,-132.31197771587745,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,10.0,0.5,76.6016713091922,20.891364902506965,2.0,-132.81197771587745,forward-pass/FLOP penalty proxy; energy was not measured
101,gaussian,Lite-CF,10.0,2.0,76.6016713091922,20.891364902506965,2.0,-134.31197771587745,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,1.0,0.0,62.674094707520894,104.45682451253482,2.0,-41.78272980501393,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,1.0,0.5,62.674094707520894,104.45682451253482,2.0,-42.28272980501393,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,1.0,2.0,62.674094707520894,104.45682451253482,2.0,-43.78272980501393,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,2.0,0.0,62.674094707520894,104.45682451253482,2.0,-146.23955431754877,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,2.0,0.5,62.674094707520894,104.45682451253482,2.0,-146.73955431754877,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,2.0,2.0,62.674094707520894,104.45682451253482,2.0,-148.23955431754877,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,5.0,0.0,62.674094707520894,104.45682451253482,2.0,-459.61002785515325,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,5.0,0.5,62.674094707520894,104.45682451253482,2.0,-460.11002785515325,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,5.0,2.0,62.674094707520894,104.45682451253482,2.0,-461.61002785515325,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,10.0,0.0,62.674094707520894,104.45682451253482,2.0,-981.8941504178274,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,10.0,0.5,62.674094707520894,104.45682451253482,2.0,-982.3941504178274,forward-pass/FLOP penalty proxy; energy was not measured
101,offset,Lite-CF,10.0,2.0,62.674094707520894,104.45682451253482,2.0,-983.8941504178274,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,1.0,0.0,13.927576601671309,41.78272980501393,2.0,-27.85515320334262,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,1.0,0.5,13.927576601671309,41.78272980501393,2.0,-28.35515320334262,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,1.0,2.0,13.927576601671309,41.78272980501393,2.0,-29.85515320334262,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,2.0,0.0,13.927576601671309,41.78272980501393,2.0,-69.63788300835655,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,2.0,0.5,13.927576601671309,41.78272980501393,2.0,-70.13788300835655,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,2.0,2.0,13.927576601671309,41.78272980501393,2.0,-71.63788300835655,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,5.0,0.0,13.927576601671309,41.78272980501393,2.0,-194.98607242339833,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,5.0,0.5,13.927576601671309,41.78272980501393,2.0,-195.48607242339833,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,5.0,2.0,13.927576601671309,41.78272980501393,2.0,-196.98607242339833,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,10.0,0.0,13.927576601671309,41.78272980501393,2.0,-403.899721448468,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,10.0,0.5,13.927576601671309,41.78272980501393,2.0,-404.399721448468,forward-pass/FLOP penalty proxy; energy was not measured
101,drift,Lite-CF,10.0,2.0,13.927576601671309,41.78272980501393,2.0,-405.899721448468,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,1.0,0.0,55.710306406685234,27.855153203342617,2.0,27.855153203342617,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,1.0,0.5,55.710306406685234,27.855153203342617,2.0,27.355153203342617,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,1.0,2.0,55.710306406685234,27.855153203342617,2.0,25.855153203342617,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,2.0,0.0,55.710306406685234,27.855153203342617,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,2.0,0.5,55.710306406685234,27.855153203342617,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,2.0,2.0,55.710306406685234,27.855153203342617,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,5.0,0.0,55.710306406685234,27.855153203342617,2.0,-83.56545961002784,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,5.0,0.5,55.710306406685234,27.855153203342617,2.0,-84.06545961002784,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,5.0,2.0,55.710306406685234,27.855153203342617,2.0,-85.56545961002784,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,10.0,0.0,55.710306406685234,27.855153203342617,2.0,-222.84122562674094,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,10.0,0.5,55.710306406685234,27.855153203342617,2.0,-223.34122562674094,forward-pass/FLOP penalty proxy; energy was not measured
101,stuck_at,Lite-CF,10.0,2.0,55.710306406685234,27.855153203342617,2.0,-224.84122562674094,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,1.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,1.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,1.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,2.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,2.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,2.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,5.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,5.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,5.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,10.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,10.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,gaussian,Lite-CF,10.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,1.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,1.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,1.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,2.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,2.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,2.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,5.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,5.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,5.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,10.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,10.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,offset,Lite-CF,10.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,1.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,1.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,1.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,2.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,2.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,2.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,5.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,5.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,5.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,10.0,0.0,13.927576601671309,0.0,2.0,13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,10.0,0.5,13.927576601671309,0.0,2.0,13.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,drift,Lite-CF,10.0,2.0,13.927576601671309,0.0,2.0,11.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,1.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,1.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,1.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,2.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,2.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,2.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,5.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,5.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,5.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,10.0,0.0,6.963788300835654,0.0,2.0,6.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,10.0,0.5,6.963788300835654,0.0,2.0,6.463788300835654,forward-pass/FLOP penalty proxy; energy was not measured
102,stuck_at,Lite-CF,10.0,2.0,6.963788300835654,0.0,2.0,4.963788300835654,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,1.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,1.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,1.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,2.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,2.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,2.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,5.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,5.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,5.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,10.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,10.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,gaussian,Lite-CF,10.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,1.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,1.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,1.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,2.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,2.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,2.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,5.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,5.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,5.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,10.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,10.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,offset,Lite-CF,10.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,1.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,1.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,1.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,2.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,2.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,2.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,5.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,5.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,5.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,10.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,10.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,drift,Lite-CF,10.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,1.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,1.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,1.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,2.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,2.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,2.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,5.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,5.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,5.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,10.0,0.0,0.0,0.0,2.0,0.0,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,10.0,0.5,0.0,0.0,2.0,-0.5,forward-pass/FLOP penalty proxy; energy was not measured
103,stuck_at,Lite-CF,10.0,2.0,0.0,0.0,2.0,-2.0,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,1.0,0.0,0.0,13.927576601671309,2.0,-13.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,1.0,0.5,0.0,13.927576601671309,2.0,-14.427576601671309,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,1.0,2.0,0.0,13.927576601671309,2.0,-15.927576601671309,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,2.0,0.0,0.0,13.927576601671309,2.0,-27.855153203342617,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,2.0,0.5,0.0,13.927576601671309,2.0,-28.355153203342617,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,2.0,2.0,0.0,13.927576601671309,2.0,-29.855153203342617,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,5.0,0.0,0.0,13.927576601671309,2.0,-69.63788300835654,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,5.0,0.5,0.0,13.927576601671309,2.0,-70.13788300835654,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,5.0,2.0,0.0,13.927576601671309,2.0,-71.63788300835654,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,10.0,0.0,0.0,13.927576601671309,2.0,-139.27576601671308,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,10.0,0.5,0.0,13.927576601671309,2.0,-139.77576601671308,forward-pass/FLOP penalty proxy; energy was not measured
104,gaussian,Lite-CF,10.0,2.0,0.0,13.927576601671309,2.0,-141.27576601671308,forward-pass/FLOP penalty proxy; energy was not measured
