seed,repeat,auroc,auprc,brier,threshold,threshold_tie_count
101,1,0.8438405797101449,0.9196660599634648,0.16896918248137618,0.675,1
101,2,0.8388888888888889,0.9176410307380024,0.1715812394315485,0.675,1
101,3,0.83768115942029,0.9165268516361782,0.1711436539256757,0.675,1
101,4,0.8427536231884057,0.9193363613352212,0.16938949275961548,0.675,1
101,5,0.8427536231884057,0.9186371918653693,0.16917839495024778,0.675,1
101,6,0.8429951690821256,0.9190387518726582,0.1696743418707005,0.675,1
101,7,0.8443236714975846,0.9200805666773026,0.1688684557124127,0.675,1
101,8,0.8392512077294685,0.9165493050318836,0.17028828854636793,0.7,1
101,9,0.8446859903381643,0.9197546031047384,0.1681215398614072,0.675,1
101,10,0.8370772946859903,0.9135379422753381,0.17155118841177275,0.7,1
102,1,0.9407051282051282,0.9022144792110856,0.11439019921511873,0.8,1
102,2,0.9455128205128205,0.9064658120688218,0.11133803871236474,0.775,1
102,3,0.9423076923076923,0.90098031767447,0.11404602226962808,0.8,1
102,4,0.9423076923076923,0.9067570686702109,0.1131675829532988,0.775,1
102,5,0.9471153846153847,0.911649349088659,0.11168715879432689,0.775,1
102,6,0.9479166666666666,0.9128488436079918,0.11224789726971521,0.75,1
102,7,0.9495192307692308,0.9147631117919137,0.11342684036969358,0.8,1
102,8,0.9439102564102564,0.909191436294208,0.11270683835246909,0.75,1
102,9,0.9535256410256411,0.9242070076870417,0.11081706162236726,0.725,1
102,10,0.9495192307692308,0.9091556708534786,0.11207536272387772,0.775,1
103,1,0.7047619047619047,0.792797200740675,0.22315151178892734,0.9,2
103,2,0.7314285714285713,0.8257277370253862,0.21606583002015617,0.8500000000000001,1
103,3,0.7257142857142858,0.8081792688662665,0.2137076182625657,0.9,3
103,4,0.7142857142857142,0.8066300760007579,0.21669132722677856,0.9,4
103,5,0.7352380952380952,0.8275552799601721,0.21293127600073516,0.8,1
103,6,0.7285714285714285,0.8365421597825548,0.21737858693852705,0.825,1
103,7,0.7238095238095239,0.8076731777560239,0.21735646170627484,0.9,3
103,8,0.7304761904761904,0.8229509548700645,0.21821621377091413,0.875,2
103,9,0.7247619047619047,0.7986813633915749,0.21541700654941331,0.9,3
103,10,0.7209523809523809,0.8041892337384688,0.21622814957863645,0.9,4
104,1,0.7802287581699346,0.7536662751081057,0.20526401800360167,0.8500000000000001,3
104,2,0.7745098039215685,0.763828492615343,0.20818122169457906,0.875,4
104,3,0.7467320261437909,0.7076250163853274,0.21379878071288833,0.9,4
104,4,0.7663398692810457,0.7521554063493058,0.20837332831832164,0.875,4
104,5,0.7230392156862745,0.6754512535748776,0.22297920046591768,0.9,1
104,6,0.7205882352941176,0.6749125595413742,0.22147923082074,0.9,3
104,7,0.7777777777777777,0.7697520571203483,0.2062058502749486,0.8500000000000001,2
104,8,0.7467320261437908,0.7071177788362308,0.21509916599002404,0.8500000000000001,3
104,9,0.7753267973856208,0.7527444421853224,0.2058883789041072,0.9,2
104,10,0.7696078431372548,0.7338248887945626,0.20495788908179793,0.9,2
105,1,0.5807692307692308,0.8488686321665114,0.24298458363598943,0.55,1
105,2,0.5346153846153847,0.8229827292176173,0.24957933802563007,0.55,1
105,3,0.5538461538461539,0.8329816173057243,0.24441951405050202,0.55,1
105,4,0.523076923076923,0.8220579050342072,0.24278008652852667,0.55,1
105,5,0.5884615384615385,0.8486848677025612,0.23687701076048961,0.55,1
105,6,0.5307692307692308,0.8326597904712854,0.24867440972139818,0.55,1
105,7,0.5115384615384615,0.820368670073187,0.24229079304184375,0.55,1
105,8,0.5346153846153846,0.8295916872969068,0.25100678762705136,0.575,1
105,9,0.5884615384615384,0.8504602384238648,0.2509933892080934,0.55,1
105,10,0.32692307692307687,0.7177147073285334,0.2721671700413877,0.55,1
106,1,0.8259803921568628,0.893965015391116,0.17529268069276077,0.65,1
106,2,0.8284313725490197,0.8954982718035205,0.17422382705192652,0.625,1
106,3,0.8302696078431373,0.8954851630806934,0.17329540560575762,0.625,1
106,4,0.8394607843137255,0.8999146455529076,0.17188186272911382,0.625,1
106,5,0.8308823529411765,0.8969899281481821,0.17516726674657895,0.625,1
106,6,0.8308823529411765,0.8958520451066407,0.17188904996099524,0.625,1
106,7,0.8363970588235294,0.8991591932850599,0.17451021355209115,0.625,1
106,8,0.8186274509803921,0.8889415177309663,0.1768365095542333,0.625,1
106,9,0.8345588235294118,0.897688526095072,0.17260356818700506,0.625,1
106,10,0.8308823529411765,0.8955470311432678,0.1724259169916015,0.625,1
107,1,0.7634680134680135,0.9353535209674169,0.24037773601372192,0.55,1
107,2,0.6826599326599327,0.9049730110507086,0.23482731069332533,0.6,1
107,3,0.7138047138047139,0.9110726020370139,0.23927351754272472,0.6,1
107,4,0.7542087542087541,0.9345523465002397,0.23152552736177417,0.55,1
107,5,0.7744107744107744,0.9431819444022471,0.23531016675729644,0.525,1
107,6,0.7213804713804716,0.8969867370464552,0.23359715659010907,0.625,1
107,7,0.7651515151515151,0.9207410920532855,0.23604906744563978,0.6,1
107,8,0.6574074074074074,0.8990538543862523,0.2421064484052429,0.575,1
107,9,0.6767676767676768,0.8927633293177242,0.2430897195144473,0.65,1
107,10,0.7239057239057238,0.9188425318817011,0.2336073534280357,0.6,1
108,1,0.6719924812030075,0.43342154409460026,0.22682061139192522,0.775,1
108,2,0.6837406015037594,0.4556891997309489,0.22763244822693465,0.9,6
108,3,0.6583646616541353,0.4203581214505624,0.23116062529344192,0.9,8
108,4,0.6954887218045113,0.45478234685674457,0.2258709311111599,0.9,5
108,5,0.6433270676691728,0.4429961668760739,0.23345765954677425,0.725,2
108,6,0.612312030075188,0.33833312362594814,0.23690150856091635,0.9,3
108,7,0.6325187969924811,0.3365596226076041,0.2372630557708414,0.9,6
108,8,0.6846804511278196,0.4576614092231449,0.22866934352647095,0.9,6
108,9,0.680451127819549,0.4181967551667837,0.23147550558341215,0.9,4
108,10,0.6611842105263158,0.398469252542692,0.23406131558792434,0.9,4
109,1,0.42384519350811484,0.8135721961073454,0.2568480196625329,0.9,9
109,2,0.40262172284644193,0.8139511047573882,0.24727036442861036,0.675,2
109,3,0.4606741573033708,0.8426518385020593,0.25087502741672324,0.625,1
109,4,0.4681647940074906,0.8589218514307833,0.24620517257586638,0.6,1
109,5,0.4993757802746567,0.8533393822812733,0.24864703076411923,0.65,1
109,6,0.46254681647940077,0.8479972064002665,0.2516905706857983,0.6,1
109,7,0.5149812734082396,0.8553599943076596,0.24357845165184527,0.65,1
109,8,0.5362047440699126,0.8634853354126244,0.2459036938918315,0.675,2
109,9,0.47253433208489387,0.8498964080345642,0.2469281783764692,0.6,1
109,10,0.5561797752808989,0.8759800111965524,0.2441254199675175,0.625,1
110,1,0.7307439104674127,0.8304105587924269,0.22855160357020637,0.6,1
110,2,0.728768926925609,0.8314345694726654,0.23104478533055905,0.575,1
110,3,0.6965108624094799,0.8129662014325045,0.2348524575361969,0.6,1
110,4,0.7254772876892692,0.8347881503126962,0.23394932295939536,0.575,1
110,5,0.695852534562212,0.8087657286206154,0.23391654380829338,0.6,1
110,6,0.6517445687952601,0.7809817527535214,0.23894173475344874,0.6,1
110,7,0.7287689269256089,0.8377424879757311,0.2283892074547723,0.6,1
110,8,0.7439104674127716,0.834416120550556,0.22896745728579182,0.6,1
110,9,0.6892692560895325,0.7963835564108106,0.2363661497503518,0.65,2
110,10,0.7050691244239632,0.8244467454419899,0.23334711662949906,0.6,1
