seed,method,requested_intraop_threads,actual_intraop_threads,interop_threads,cpu_model,torch_version,batch_size,latency_batch_ms_median,latency_batch_ms_q1,latency_batch_ms_q3,throughput_observations_per_second,latency_batch1_ms_median,latency_batch1_ms_q1,latency_batch1_ms_q3,forward_passes_per_observation,stored_parameters
101,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.416699980851263,10.347449977416545,10.529099992709234,418942.66015362093,0.41799998143687844,0.41140001849271357,0.4245000018272549,1,19740
101,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.548199998680502,4.466599988518283,4.830149991903454,959500.4619994853,0.22929999977350235,0.225800002226606,0.23075001081451774,1,19740
101,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,11.07800001045689,10.908500000368804,11.628100008238107,393933.9227189634,1.2656999751925468,1.255700015462935,1.3059000193607062,2,39487
101,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.6637000157497823,3.4987500112038106,3.815000003669411,1191145.5581078464,0.30340004013851285,0.2995999820996076,0.30754998442716897,1,19740
101,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.245699976105243,2.9434000025503337,3.7752999924123287,1344548.1813253388,0.29960001120343804,0.2976499672513455,0.30124999466352165,1,19740
101,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.4867999907583,8.991749986307696,12.021100003039464,416142.1981773145,2.5825999910011888,1.6969999996945262,3.9850000175647438,2,39487
102,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.100300016347319,9.984350006561726,10.358400031691417,432066.3735668122,0.2509000478312373,0.2248000237159431,0.2848499862011522,1,19740
102,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.9307000008411705,4.768999991938472,5.062250012997538,885067.0288712572,0.24189997930079699,0.23725000210106373,0.2453500055707991,1,19740
102,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.667199967429042,10.573150007985532,10.988699999870732,409104.5460219108,1.1984000448137522,1.1773999722208828,1.2110000243410468,2,39487
102,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.815599950030446,3.488849994027987,4.235450003761798,1143725.7723952895,0.292200013063848,0.2919999824371189,0.2959000412374735,1,19740
102,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.8155000074766576,3.5536999930627644,3.871949971653521,1143755.7309523076,0.2882999833673239,0.2761499781627208,0.29135000659152865,1,19740
102,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,7.685999968089163,7.421050017001107,10.872300015762448,567785.5865363665,1.3817999861203134,1.323900040006265,1.3931499852333218,2,39487
103,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.0897999946028,10.009349993197247,10.198050003964454,432516.00649511145,0.22520002676174045,0.222250004298985,0.22639997769147158,1,19740
103,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.695400013588369,4.58410001010634,8.292750018881634,929420.2809921827,0.23250002413988113,0.23084998247213662,0.2340500068385154,1,19740
103,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,11.917800002265722,11.111749976407737,13.962500001071021,366174.9651085225,1.3776000123471022,1.2900999863632023,1.9136499904561788,2,39487
103,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.286799987312406,4.146149993175641,4.725699982373044,1018008.7741243076,0.291300006210804,0.28979999478906393,0.29230001382529736,1,19740
103,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.408399992622435,2.7600000030361116,4.3839999998454005,1280366.1569786365,0.28059998294338584,0.22869999520480633,0.29495000489987433,1,19740
103,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,9.242400003131479,8.304650022182614,9.90750003256835,472171.73012652603,1.519799989182502,1.4267000078689307,1.6188499866984785,2,39487
104,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,9.923200006596744,9.903350000968203,10.019750014180318,439777.4908395377,0.22629997693002224,0.22570003056898713,0.2271499834023416,1,19740
104,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,6.2197999795898795,4.357800004072487,9.62900000740774,701630.2798032667,0.22909999825060368,0.22854999406263232,0.23100001271814108,1,19740
104,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,11.381999996956438,10.802649980178103,12.236949987709522,383412.40565515193,1.4954999787732959,1.3259499974083155,2.5439000164624304,2,39487
104,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.81799996830523,3.481149993604049,4.84865001635626,1143006.8193366523,0.7789999945089221,0.7716999971307814,0.7844000065233558,1,19740
104,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.433899943251163,4.025150032248348,4.7636000090278685,984235.1103665392,0.7928999839350581,0.772449973737821,0.8306000381708145,1,19740
104,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.564399999566376,9.712999977637082,11.130750004667789,413085.45683419064,1.740099978633225,1.66680000256747,1.7578499973751605,2,39487
105,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,6.798500020522624,5.2241999947000295,9.794299985514954,641906.3009232034,0.22350001381710172,0.2229000092484057,0.225800002226606,1,19740
105,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,5.9204999706707895,5.672950006555766,5.985199997667223,737099.9107539158,0.23179996060207486,0.22929999977350235,0.23889998556114733,1,19740
105,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,12.98329996643588,11.172550002811477,14.005850011017174,336124.09874852386,1.1778000043705106,1.150600000983104,1.1969500046689063,2,39487
105,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.292199980933219,3.0124500044621527,3.421249974053353,1325557.3857220437,0.30449999030679464,0.3012500237673521,0.31064997892826796,1,19740
105,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,2.7471999637782574,2.5201500102411956,3.271950001362711,1588526.5206534648,0.29229995561763644,0.2906500012613833,0.2929000183939934,1,19740
105,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.209199972450733,9.700050024548545,10.49430001876317,427457.5884277067,1.4480000245384872,1.437900005839765,1.4740499900653958,2,39487
106,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.344999958761036,10.190000000875443,10.39790001232177,421846.304243258,0.22849999368190765,0.22640000679530203,0.2294000005349517,1,19740
106,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,5.37079997593537,5.079199996544048,5.659049988025799,812541.8968409772,0.22330001229420304,0.22260000696405768,0.22560000070370734,1,19740
106,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,12.317400018218905,12.010700011160225,15.601049992255867,354295.5488613768,1.951000012923032,1.815700001316145,2.0000499789603055,2,39487
106,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.725200007669628,4.32265002746135,5.365550023270771,923558.7896632202,0.8210000232793391,0.8119499834720045,0.823200010927394,1,19740
106,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.977399959694594,3.3522000012453645,4.157600022153929,1097199.1864592594,0.812400016002357,0.8094000222627074,0.815350009361282,1,19740
106,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,15.438699978403747,12.9847000062,16.0191000031773,282666.28706461895,3.485299996100366,3.4297000092919916,3.577499999664724,2,39487
107,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,9.757500025443733,9.644000005209818,9.85634999233298,447245.7072631719,0.22639997769147158,0.22615003399550915,0.22854996495880187,1,19740
107,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.384799976833165,4.277800006093457,7.527500012656674,995256.3453423053,0.2240000176243484,0.22280000848695636,0.22789998911321163,1,19740
107,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,12.012000021059066,10.517349990550429,12.565999990329146,363303.3626664311,1.4913000050000846,1.4415000332519412,1.5085999912116677,2,39487
107,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.341299994848669,4.0270499885082245,4.737499984912574,1005228.8496943926,0.845799979288131,0.8343499794136733,0.8567000331822783,1,19740
107,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.048999981023371,3.1196499767247587,4.804300027899444,1077796.9919617074,0.7690000347793102,0.766099983593449,0.7879000040702522,1,19740
107,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.124200023710728,7.799599989084527,10.773350019007921,431046.4026569582,3.321099968161434,3.090650017838925,3.4770499914884567,2,39487
108,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,5.367400008253753,5.212749994825572,5.458900006487966,813056.5997110764,0.22879999596625566,0.22489999537356198,0.2327999973203987,1,19740
108,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,5.197899998165667,4.988050030078739,5.271650035865605,839569.8265722793,0.2395000192336738,0.23669996880926192,0.2501499839127064,1,19740
108,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,12.218899966683239,11.595049989409745,12.873500003479421,357151.62673392333,2.5780999567359686,1.435250014765188,3.2088000152725726,2,39487
108,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.0766000165604055,3.7859499861951917,4.283749993192032,1070499.922060562,0.8007999858818948,0.7978999929036945,0.8114000083878636,1,19740
108,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.196199995931238,3.2874500029720366,4.5144000032451,1039988.5620874758,0.793500046711415,0.7920500065665692,0.7992499740794301,1,19740
108,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.409600043203682,8.835099986754358,12.539250019472092,419228.4028096939,3.033099987078458,2.9234499961603433,3.1125000095926225,2,39487
109,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.241300042252988,9.960499999579042,10.4400499840267,426117.77625840966,0.23639999562874436,0.23264999617822468,0.23934998898766935,1,19740
109,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,5.368899961467832,4.990200017346069,8.740250021219254,812829.4494812868,0.22559997159987688,0.22440002067014575,0.2344499807804823,1,19740
109,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.8155999914743,10.64379999297671,10.902599984547123,403491.2536928183,1.1836000485345721,1.1729999969247729,1.213099982123822,2,39487
109,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,5.755099991802126,3.706600022269413,5.8841500140260905,758283.957918423,0.8013999904505908,0.7959000067785382,0.8321499917656183,1,19740
109,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,4.17069997638464,4.041100008180365,4.757349990541115,1046347.1418970112,0.7667999598197639,0.7650500338058919,0.7710500212851912,1,19740
109,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,9.816300007514656,9.717449982417747,11.227649985812604,444566.689756755,2.785600023344159,2.7711000002454966,2.7872500068042427,2,39487
110,PDRF,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.490000015124679,10.32744999974966,10.773599991807714,416015.25202172576,0.46449998626485467,0.46159999328665435,0.47584998537786305,1,19740
110,RO-PDRF-Lite,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,5.067699996288866,4.942899977322668,5.1377000054344535,861140.1628343838,0.4463999648578465,0.4360500315669924,0.47339999582618475,1,19740
110,Lite-CF-6,1,1,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,10.558699956163764,10.354950005421415,11.190850025741383,413308.458249395,1.8074999679811299,1.6159499937202781,2.093199989758432,2,39487
110,PDRF,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,3.3785999985411763,3.2460000074934214,3.699800028698519,1291659.267709792,0.784900039434433,0.7766499766148627,0.8086000161711127,1,19740
110,RO-PDRF-Lite,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,2.486299956217408,2.4494499957654625,3.2199000124819577,1755218.6288251702,0.7981000235304236,0.7799000013619661,0.8307999814860523,1,19740
110,Lite-CF-6,12,12,12,13th Gen Intel(R) Core(TM) i5-13500H,2.12.1+cpu,4364,8.171299996320158,6.625399983022362,10.85794999380596,534064.3474068107,3.4079999895766377,3.3374499762430787,3.568950021872297,2,39487
