building,seed,method,true,predicted,count
auditorium,101,EF-PD,0,0,9082
auditorium,101,EF-PD,0,1,44
auditorium,101,EF-PD,1,0,44
auditorium,101,EF-PD,1,1,184
auditorium,101,UF-PD,0,0,8815
auditorium,101,UF-PD,0,1,311
auditorium,101,UF-PD,1,0,35
auditorium,101,UF-PD,1,1,193
auditorium,101,CAGF,0,0,9019
auditorium,101,CAGF,0,1,107
auditorium,101,CAGF,1,0,15
auditorium,101,CAGF,1,1,213
auditorium,101,ENT-PD,0,0,8934
auditorium,101,ENT-PD,0,1,192
auditorium,101,ENT-PD,1,0,77
auditorium,101,ENT-PD,1,1,151
auditorium,101,PDRF-NOQ,0,0,8543
auditorium,101,PDRF-NOQ,0,1,583
auditorium,101,PDRF-NOQ,1,0,7
auditorium,101,PDRF-NOQ,1,1,221
auditorium,101,RC-PDRF-NOQ,0,0,8570
auditorium,101,RC-PDRF-NOQ,0,1,556
auditorium,101,RC-PDRF-NOQ,1,0,15
auditorium,101,RC-PDRF-NOQ,1,1,213
auditorium,101,HGB-current,0,0,9016
auditorium,101,HGB-current,0,1,110
auditorium,101,HGB-current,1,0,23
auditorium,101,HGB-current,1,1,205
auditorium,101,HGB-lag,0,0,9083
auditorium,101,HGB-lag,0,1,43
auditorium,101,HGB-lag,1,0,55
auditorium,101,HGB-lag,1,1,173
auditorium,102,EF-PD,0,0,9108
auditorium,102,EF-PD,0,1,18
auditorium,102,EF-PD,1,0,55
auditorium,102,EF-PD,1,1,173
auditorium,102,UF-PD,0,0,8833
auditorium,102,UF-PD,0,1,293
auditorium,102,UF-PD,1,0,32
auditorium,102,UF-PD,1,1,196
auditorium,102,CAGF,0,0,9029
auditorium,102,CAGF,0,1,97
auditorium,102,CAGF,1,0,73
auditorium,102,CAGF,1,1,155
auditorium,102,ENT-PD,0,0,8739
auditorium,102,ENT-PD,0,1,387
auditorium,102,ENT-PD,1,0,33
auditorium,102,ENT-PD,1,1,195
auditorium,102,PDRF-NOQ,0,0,8499
auditorium,102,PDRF-NOQ,0,1,627
auditorium,102,PDRF-NOQ,1,0,7
auditorium,102,PDRF-NOQ,1,1,221
auditorium,102,RC-PDRF-NOQ,0,0,8539
auditorium,102,RC-PDRF-NOQ,0,1,587
auditorium,102,RC-PDRF-NOQ,1,0,12
auditorium,102,RC-PDRF-NOQ,1,1,216
auditorium,102,HGB-current,0,0,8989
auditorium,102,HGB-current,0,1,137
auditorium,102,HGB-current,1,0,26
auditorium,102,HGB-current,1,1,202
auditorium,102,HGB-lag,0,0,9026
auditorium,102,HGB-lag,0,1,100
auditorium,102,HGB-lag,1,0,44
auditorium,102,HGB-lag,1,1,184
auditorium,103,EF-PD,0,0,9081
auditorium,103,EF-PD,0,1,45
auditorium,103,EF-PD,1,0,40
auditorium,103,EF-PD,1,1,188
auditorium,103,UF-PD,0,0,8891
auditorium,103,UF-PD,0,1,235
auditorium,103,UF-PD,1,0,45
auditorium,103,UF-PD,1,1,183
auditorium,103,CAGF,0,0,9073
auditorium,103,CAGF,0,1,53
auditorium,103,CAGF,1,0,90
auditorium,103,CAGF,1,1,138
auditorium,103,ENT-PD,0,0,8791
auditorium,103,ENT-PD,0,1,335
auditorium,103,ENT-PD,1,0,32
auditorium,103,ENT-PD,1,1,196
auditorium,103,PDRF-NOQ,0,0,8575
auditorium,103,PDRF-NOQ,0,1,551
auditorium,103,PDRF-NOQ,1,0,5
auditorium,103,PDRF-NOQ,1,1,223
auditorium,103,RC-PDRF-NOQ,0,0,8615
auditorium,103,RC-PDRF-NOQ,0,1,511
auditorium,103,RC-PDRF-NOQ,1,0,10
auditorium,103,RC-PDRF-NOQ,1,1,218
auditorium,103,HGB-current,0,0,8992
auditorium,103,HGB-current,0,1,134
auditorium,103,HGB-current,1,0,20
auditorium,103,HGB-current,1,1,208
auditorium,103,HGB-lag,0,0,9058
auditorium,103,HGB-lag,0,1,68
auditorium,103,HGB-lag,1,0,64
auditorium,103,HGB-lag,1,1,164
auditorium,104,EF-PD,0,0,9054
auditorium,104,EF-PD,0,1,72
auditorium,104,EF-PD,1,0,44
auditorium,104,EF-PD,1,1,184
auditorium,104,UF-PD,0,0,8880
auditorium,104,UF-PD,0,1,246
auditorium,104,UF-PD,1,0,34
auditorium,104,UF-PD,1,1,194
auditorium,104,CAGF,0,0,8845
auditorium,104,CAGF,0,1,281
auditorium,104,CAGF,1,0,41
auditorium,104,CAGF,1,1,187
auditorium,104,ENT-PD,0,0,8860
auditorium,104,ENT-PD,0,1,266
auditorium,104,ENT-PD,1,0,24
auditorium,104,ENT-PD,1,1,204
auditorium,104,PDRF-NOQ,0,0,8518
auditorium,104,PDRF-NOQ,0,1,608
auditorium,104,PDRF-NOQ,1,0,8
auditorium,104,PDRF-NOQ,1,1,220
auditorium,104,RC-PDRF-NOQ,0,0,8550
auditorium,104,RC-PDRF-NOQ,0,1,576
auditorium,104,RC-PDRF-NOQ,1,0,13
auditorium,104,RC-PDRF-NOQ,1,1,215
auditorium,104,HGB-current,0,0,8970
auditorium,104,HGB-current,0,1,156
auditorium,104,HGB-current,1,0,30
auditorium,104,HGB-current,1,1,198
auditorium,104,HGB-lag,0,0,9064
auditorium,104,HGB-lag,0,1,62
auditorium,104,HGB-lag,1,0,64
auditorium,104,HGB-lag,1,1,164
auditorium,105,EF-PD,0,0,9043
auditorium,105,EF-PD,0,1,83
auditorium,105,EF-PD,1,0,9
auditorium,105,EF-PD,1,1,219
auditorium,105,UF-PD,0,0,8854
auditorium,105,UF-PD,0,1,272
auditorium,105,UF-PD,1,0,41
auditorium,105,UF-PD,1,1,187
auditorium,105,CAGF,0,0,9115
auditorium,105,CAGF,0,1,11
auditorium,105,CAGF,1,0,85
auditorium,105,CAGF,1,1,143
auditorium,105,ENT-PD,0,0,8843
auditorium,105,ENT-PD,0,1,283
auditorium,105,ENT-PD,1,0,41
auditorium,105,ENT-PD,1,1,187
auditorium,105,PDRF-NOQ,0,0,8507
auditorium,105,PDRF-NOQ,0,1,619
auditorium,105,PDRF-NOQ,1,0,4
auditorium,105,PDRF-NOQ,1,1,224
auditorium,105,RC-PDRF-NOQ,0,0,8523
auditorium,105,RC-PDRF-NOQ,0,1,603
auditorium,105,RC-PDRF-NOQ,1,0,10
auditorium,105,RC-PDRF-NOQ,1,1,218
auditorium,105,HGB-current,0,0,8972
auditorium,105,HGB-current,0,1,154
auditorium,105,HGB-current,1,0,19
auditorium,105,HGB-current,1,1,209
auditorium,105,HGB-lag,0,0,9060
auditorium,105,HGB-lag,0,1,66
auditorium,105,HGB-lag,1,0,59
auditorium,105,HGB-lag,1,1,169
hospital,101,EF-PD,0,0,7843
hospital,101,EF-PD,0,1,24
hospital,101,EF-PD,1,0,234
hospital,101,EF-PD,1,1,1261
hospital,101,UF-PD,0,0,7717
hospital,101,UF-PD,0,1,150
hospital,101,UF-PD,1,0,248
hospital,101,UF-PD,1,1,1247
hospital,101,CAGF,0,0,7857
hospital,101,CAGF,0,1,10
hospital,101,CAGF,1,0,273
hospital,101,CAGF,1,1,1222
hospital,101,ENT-PD,0,0,7867
hospital,101,ENT-PD,0,1,0
hospital,101,ENT-PD,1,0,267
hospital,101,ENT-PD,1,1,1228
hospital,101,PDRF-NOQ,0,0,7867
hospital,101,PDRF-NOQ,0,1,0
hospital,101,PDRF-NOQ,1,0,273
hospital,101,PDRF-NOQ,1,1,1222
hospital,101,RC-PDRF-NOQ,0,0,7867
hospital,101,RC-PDRF-NOQ,0,1,0
hospital,101,RC-PDRF-NOQ,1,0,273
hospital,101,RC-PDRF-NOQ,1,1,1222
hospital,101,HGB-current,0,0,7850
hospital,101,HGB-current,0,1,17
hospital,101,HGB-current,1,0,236
hospital,101,HGB-current,1,1,1259
hospital,101,HGB-lag,0,0,7860
hospital,101,HGB-lag,0,1,7
hospital,101,HGB-lag,1,0,267
hospital,101,HGB-lag,1,1,1228
hospital,102,EF-PD,0,0,7867
hospital,102,EF-PD,0,1,0
hospital,102,EF-PD,1,0,248
hospital,102,EF-PD,1,1,1247
hospital,102,UF-PD,0,0,7819
hospital,102,UF-PD,0,1,48
hospital,102,UF-PD,1,0,250
hospital,102,UF-PD,1,1,1245
hospital,102,CAGF,0,0,7864
hospital,102,CAGF,0,1,3
hospital,102,CAGF,1,0,275
hospital,102,CAGF,1,1,1220
hospital,102,ENT-PD,0,0,7846
hospital,102,ENT-PD,0,1,21
hospital,102,ENT-PD,1,0,261
hospital,102,ENT-PD,1,1,1234
hospital,102,PDRF-NOQ,0,0,7867
hospital,102,PDRF-NOQ,0,1,0
hospital,102,PDRF-NOQ,1,0,272
hospital,102,PDRF-NOQ,1,1,1223
hospital,102,RC-PDRF-NOQ,0,0,7867
hospital,102,RC-PDRF-NOQ,0,1,0
hospital,102,RC-PDRF-NOQ,1,0,272
hospital,102,RC-PDRF-NOQ,1,1,1223
hospital,102,HGB-current,0,0,7845
hospital,102,HGB-current,0,1,22
hospital,102,HGB-current,1,0,228
hospital,102,HGB-current,1,1,1267
hospital,102,HGB-lag,0,0,7858
hospital,102,HGB-lag,0,1,9
hospital,102,HGB-lag,1,0,264
hospital,102,HGB-lag,1,1,1231
hospital,103,EF-PD,0,0,7725
hospital,103,EF-PD,0,1,142
hospital,103,EF-PD,1,0,218
hospital,103,EF-PD,1,1,1277
hospital,103,UF-PD,0,0,7760
hospital,103,UF-PD,0,1,107
hospital,103,UF-PD,1,0,250
hospital,103,UF-PD,1,1,1245
hospital,103,CAGF,0,0,7858
hospital,103,CAGF,0,1,9
hospital,103,CAGF,1,0,193
hospital,103,CAGF,1,1,1302
hospital,103,ENT-PD,0,0,7785
hospital,103,ENT-PD,0,1,82
hospital,103,ENT-PD,1,0,261
hospital,103,ENT-PD,1,1,1234
hospital,103,PDRF-NOQ,0,0,7867
hospital,103,PDRF-NOQ,0,1,0
hospital,103,PDRF-NOQ,1,0,273
hospital,103,PDRF-NOQ,1,1,1222
hospital,103,RC-PDRF-NOQ,0,0,7867
hospital,103,RC-PDRF-NOQ,0,1,0
hospital,103,RC-PDRF-NOQ,1,0,275
hospital,103,RC-PDRF-NOQ,1,1,1220
hospital,103,HGB-current,0,0,7846
hospital,103,HGB-current,0,1,21
hospital,103,HGB-current,1,0,227
hospital,103,HGB-current,1,1,1268
hospital,103,HGB-lag,0,0,7860
hospital,103,HGB-lag,0,1,7
hospital,103,HGB-lag,1,0,267
hospital,103,HGB-lag,1,1,1228
hospital,104,EF-PD,0,0,7837
hospital,104,EF-PD,0,1,30
hospital,104,EF-PD,1,0,182
hospital,104,EF-PD,1,1,1313
hospital,104,UF-PD,0,0,7728
hospital,104,UF-PD,0,1,139
hospital,104,UF-PD,1,0,249
hospital,104,UF-PD,1,1,1246
hospital,104,CAGF,0,0,7861
hospital,104,CAGF,0,1,6
hospital,104,CAGF,1,0,273
hospital,104,CAGF,1,1,1222
hospital,104,ENT-PD,0,0,7739
hospital,104,ENT-PD,0,1,128
hospital,104,ENT-PD,1,0,261
hospital,104,ENT-PD,1,1,1234
hospital,104,PDRF-NOQ,0,0,7867
hospital,104,PDRF-NOQ,0,1,0
hospital,104,PDRF-NOQ,1,0,278
hospital,104,PDRF-NOQ,1,1,1217
hospital,104,RC-PDRF-NOQ,0,0,7867
hospital,104,RC-PDRF-NOQ,0,1,0
hospital,104,RC-PDRF-NOQ,1,0,290
hospital,104,RC-PDRF-NOQ,1,1,1205
hospital,104,HGB-current,0,0,7837
hospital,104,HGB-current,0,1,30
hospital,104,HGB-current,1,0,234
hospital,104,HGB-current,1,1,1261
hospital,104,HGB-lag,0,0,7853
hospital,104,HGB-lag,0,1,14
hospital,104,HGB-lag,1,0,264
hospital,104,HGB-lag,1,1,1231
hospital,105,EF-PD,0,0,7848
hospital,105,EF-PD,0,1,19
hospital,105,EF-PD,1,0,185
hospital,105,EF-PD,1,1,1310
hospital,105,UF-PD,0,0,7865
hospital,105,UF-PD,0,1,2
hospital,105,UF-PD,1,0,262
hospital,105,UF-PD,1,1,1233
hospital,105,CAGF,0,0,7864
hospital,105,CAGF,0,1,3
hospital,105,CAGF,1,0,275
hospital,105,CAGF,1,1,1220
hospital,105,ENT-PD,0,0,7867
hospital,105,ENT-PD,0,1,0
hospital,105,ENT-PD,1,0,267
hospital,105,ENT-PD,1,1,1228
hospital,105,PDRF-NOQ,0,0,7867
hospital,105,PDRF-NOQ,0,1,0
hospital,105,PDRF-NOQ,1,0,271
hospital,105,PDRF-NOQ,1,1,1224
hospital,105,RC-PDRF-NOQ,0,0,7867
hospital,105,RC-PDRF-NOQ,0,1,0
hospital,105,RC-PDRF-NOQ,1,0,272
hospital,105,RC-PDRF-NOQ,1,1,1223
hospital,105,HGB-current,0,0,7847
hospital,105,HGB-current,0,1,20
hospital,105,HGB-current,1,0,234
hospital,105,HGB-current,1,1,1261
hospital,105,HGB-lag,0,0,7858
hospital,105,HGB-lag,0,1,9
hospital,105,HGB-lag,1,0,267
hospital,105,HGB-lag,1,1,1228
office,101,EF-PD,0,0,18385
office,101,EF-PD,0,1,384
office,101,EF-PD,1,0,1
office,101,EF-PD,1,1,345
office,101,UF-PD,0,0,18380
office,101,UF-PD,0,1,389
office,101,UF-PD,1,0,63
office,101,UF-PD,1,1,283
office,101,CAGF,0,0,18236
office,101,CAGF,0,1,533
office,101,CAGF,1,0,1
office,101,CAGF,1,1,345
office,101,ENT-PD,0,0,18487
office,101,ENT-PD,0,1,282
office,101,ENT-PD,1,0,78
office,101,ENT-PD,1,1,268
office,101,PDRF-NOQ,0,0,17211
office,101,PDRF-NOQ,0,1,1558
office,101,PDRF-NOQ,1,0,2
office,101,PDRF-NOQ,1,1,344
office,101,RC-PDRF-NOQ,0,0,17265
office,101,RC-PDRF-NOQ,0,1,1504
office,101,RC-PDRF-NOQ,1,0,32
office,101,RC-PDRF-NOQ,1,1,314
office,101,HGB-current,0,0,18112
office,101,HGB-current,0,1,657
office,101,HGB-current,1,0,0
office,101,HGB-current,1,1,346
office,101,HGB-lag,0,0,18161
office,101,HGB-lag,0,1,608
office,101,HGB-lag,1,0,0
office,101,HGB-lag,1,1,346
office,102,EF-PD,0,0,18137
office,102,EF-PD,0,1,632
office,102,EF-PD,1,0,0
office,102,EF-PD,1,1,346
office,102,UF-PD,0,0,18427
office,102,UF-PD,0,1,342
office,102,UF-PD,1,0,71
office,102,UF-PD,1,1,275
office,102,CAGF,0,0,18268
office,102,CAGF,0,1,501
office,102,CAGF,1,0,1
office,102,CAGF,1,1,345
office,102,ENT-PD,0,0,18315
office,102,ENT-PD,0,1,454
office,102,ENT-PD,1,0,42
office,102,ENT-PD,1,1,304
office,102,PDRF-NOQ,0,0,16983
office,102,PDRF-NOQ,0,1,1786
office,102,PDRF-NOQ,1,0,4
office,102,PDRF-NOQ,1,1,342
office,102,RC-PDRF-NOQ,0,0,17014
office,102,RC-PDRF-NOQ,0,1,1755
office,102,RC-PDRF-NOQ,1,0,43
office,102,RC-PDRF-NOQ,1,1,303
office,102,HGB-current,0,0,18107
office,102,HGB-current,0,1,662
office,102,HGB-current,1,0,0
office,102,HGB-current,1,1,346
office,102,HGB-lag,0,0,18136
office,102,HGB-lag,0,1,633
office,102,HGB-lag,1,0,0
office,102,HGB-lag,1,1,346
office,103,EF-PD,0,0,18493
office,103,EF-PD,0,1,276
office,103,EF-PD,1,0,1
office,103,EF-PD,1,1,345
office,103,UF-PD,0,0,18474
office,103,UF-PD,0,1,295
office,103,UF-PD,1,0,108
office,103,UF-PD,1,1,238
office,103,CAGF,0,0,16970
office,103,CAGF,0,1,1799
office,103,CAGF,1,0,0
office,103,CAGF,1,1,346
office,103,ENT-PD,0,0,18536
office,103,ENT-PD,0,1,233
office,103,ENT-PD,1,0,109
office,103,ENT-PD,1,1,237
office,103,PDRF-NOQ,0,0,17316
office,103,PDRF-NOQ,0,1,1453
office,103,PDRF-NOQ,1,0,3
office,103,PDRF-NOQ,1,1,343
office,103,RC-PDRF-NOQ,0,0,17178
office,103,RC-PDRF-NOQ,0,1,1591
office,103,RC-PDRF-NOQ,1,0,11
office,103,RC-PDRF-NOQ,1,1,335
office,103,HGB-current,0,0,18180
office,103,HGB-current,0,1,589
office,103,HGB-current,1,0,0
office,103,HGB-current,1,1,346
office,103,HGB-lag,0,0,18135
office,103,HGB-lag,0,1,634
office,103,HGB-lag,1,0,0
office,103,HGB-lag,1,1,346
office,104,EF-PD,0,0,18227
office,104,EF-PD,0,1,542
office,104,EF-PD,1,0,6
office,104,EF-PD,1,1,340
office,104,UF-PD,0,0,18504
office,104,UF-PD,0,1,265
office,104,UF-PD,1,0,117
office,104,UF-PD,1,1,229
office,104,CAGF,0,0,18672
office,104,CAGF,0,1,97
office,104,CAGF,1,0,34
office,104,CAGF,1,1,312
office,104,ENT-PD,0,0,18502
office,104,ENT-PD,0,1,267
office,104,ENT-PD,1,0,99
office,104,ENT-PD,1,1,247
office,104,PDRF-NOQ,0,0,17309
office,104,PDRF-NOQ,0,1,1460
office,104,PDRF-NOQ,1,0,10
office,104,PDRF-NOQ,1,1,336
office,104,RC-PDRF-NOQ,0,0,17367
office,104,RC-PDRF-NOQ,0,1,1402
office,104,RC-PDRF-NOQ,1,0,37
office,104,RC-PDRF-NOQ,1,1,309
office,104,HGB-current,0,0,18195
office,104,HGB-current,0,1,574
office,104,HGB-current,1,0,0
office,104,HGB-current,1,1,346
office,104,HGB-lag,0,0,18169
office,104,HGB-lag,0,1,600
office,104,HGB-lag,1,0,0
office,104,HGB-lag,1,1,346
office,105,EF-PD,0,0,18574
office,105,EF-PD,0,1,195
office,105,EF-PD,1,0,1
office,105,EF-PD,1,1,345
office,105,UF-PD,0,0,18336
office,105,UF-PD,0,1,433
office,105,UF-PD,1,0,72
office,105,UF-PD,1,1,274
office,105,CAGF,0,0,18235
office,105,CAGF,0,1,534
office,105,CAGF,1,0,14
office,105,CAGF,1,1,332
office,105,ENT-PD,0,0,18545
office,105,ENT-PD,0,1,224
office,105,ENT-PD,1,0,100
office,105,ENT-PD,1,1,246
office,105,PDRF-NOQ,0,0,17248
office,105,PDRF-NOQ,0,1,1521
office,105,PDRF-NOQ,1,0,10
office,105,PDRF-NOQ,1,1,336
office,105,RC-PDRF-NOQ,0,0,17234
office,105,RC-PDRF-NOQ,0,1,1535
office,105,RC-PDRF-NOQ,1,0,30
office,105,RC-PDRF-NOQ,1,1,316
office,105,HGB-current,0,0,18165
office,105,HGB-current,0,1,604
office,105,HGB-current,1,0,0
office,105,HGB-current,1,1,346
office,105,HGB-lag,0,0,18149
office,105,HGB-lag,0,1,620
office,105,HGB-lag,1,0,0
office,105,HGB-lag,1,1,346
