held_out_building,seed,method,regime,metric,value
auditorium,101,EF-PD,source_norm,accuracy,0.9961993040075693
auditorium,101,EF-PD,source_norm,macro_f1,0.972343556949554
auditorium,101,EF-PD,source_norm,macro_auroc,0.9998054283809839
auditorium,101,EF-PD,source_norm,macro_auprc,0.9976438975055208
auditorium,101,EF-PD,source_norm,nll,0.00846345712296674
auditorium,101,EF-PD,source_norm,class_1_precision,0.9994171717844534
auditorium,101,EF-PD,source_norm,class_1_recall,0.996645576977366
auditorium,101,EF-PD,source_norm,class_1_f1,0.9980294501583923
auditorium,101,EF-PD,source_norm,class_1_auroc,0.9998054225556607
auditorium,101,EF-PD,source_norm,class_1_auprc,0.9999930666283754
auditorium,101,EF-PD,source_norm,class_2_precision,0.9123644251626898
auditorium,101,EF-PD,source_norm,class_2_recall,0.9836295603367633
auditorium,101,EF-PD,source_norm,class_2_f1,0.9466576637407157
auditorium,101,EF-PD,source_norm,class_2_auroc,0.999805434206307
auditorium,101,EF-PD,source_norm,class_2_auprc,0.9952947283826662
auditorium,101,EF-PD,source_norm,brier,0.005397033042825104
auditorium,101,EF-PD,source_norm,ece15,0.0012464791702173658
auditorium,101,EF-PD,source_norm,reversed_auroc,0.0001945696772418342
auditorium,101,EF-PD,source_norm,recall_return_air_temperature_fault,0.9884659746251442
auditorium,101,EF-PD,source_norm,recall_supply_air_temperature_fault,0.9628712871287128
auditorium,101,EF-PD,source_norm,selective_error_at_0.5,0.0
auditorium,101,EF-PD,source_norm,selective_error_at_0.8,0.0
auditorium,101,EF-PD,source_norm,selective_error_at_1,0.0038006959924307138
auditorium,101,EF-PD,source_norm,parameters,12354.0
auditorium,101,EF-PD,source_norm,train_seconds,18.13754589999735
auditorium,101,EF-PD,source_norm,epochs,12.0
auditorium,101,EF-PD,source_norm,inference_ms_per_observation,0.0003389515212454313
auditorium,101,EF-PD,target_norm,accuracy,0.8938691726670622
auditorium,101,EF-PD,target_norm,macro_f1,0.6660734279691575
auditorium,101,EF-PD,target_norm,macro_auroc,0.992385116199896
auditorium,101,EF-PD,target_norm,macro_auprc,0.9295474859953297
auditorium,101,EF-PD,target_norm,nll,0.3987039240188074
auditorium,101,EF-PD,target_norm,class_1_precision,0.999627150873399
auditorium,101,EF-PD,target_norm,class_1_recall,0.890433251963666
auditorium,101,EF-PD,target_norm,class_1_f1,0.9418759880555068
auditorium,101,EF-PD,target_norm,class_1_auroc,0.9923850249364997
auditorium,101,EF-PD,target_norm,class_1_auprc,0.9997205687626555
auditorium,101,EF-PD,target_norm,class_2_precision,0.2430013767783387
auditorium,101,EF-PD,target_norm,class_2_recall,0.990645463049579
auditorium,101,EF-PD,target_norm,class_2_f1,0.3902708678828082
auditorium,101,EF-PD,target_norm,class_2_auroc,0.9923852074632922
auditorium,101,EF-PD,target_norm,class_2_auprc,0.8593744032280037
auditorium,101,EF-PD,target_norm,brier,0.1678851117619922
auditorium,101,EF-PD,target_norm,ece15,0.06893009151066488
auditorium,101,EF-PD,target_norm,reversed_auroc,0.007614792536707807
auditorium,101,EF-PD,target_norm,recall_return_air_temperature_fault,0.9919261822376009
auditorium,101,EF-PD,target_norm,recall_supply_air_temperature_fault,0.9851485148514851
auditorium,101,EF-PD,target_norm,selective_error_at_0.5,0.0022772467765732607
auditorium,101,EF-PD,target_norm,selective_error_at_0.8,0.04293875914603584
auditorium,101,EF-PD,target_norm,selective_error_at_1,0.10613082733293777
auditorium,101,EF-PD,target_norm,parameters,12354.0
auditorium,101,EF-PD,target_norm,train_seconds,18.13754589999735
auditorium,101,EF-PD,target_norm,epochs,12.0
auditorium,101,EF-PD,target_norm,inference_ms_per_observation,0.0003351331847543656
auditorium,101,EF-PD,coral_adapt,accuracy,0.8945587504209631
auditorium,101,EF-PD,coral_adapt,macro_f1,0.6615997020505886
auditorium,101,EF-PD,coral_adapt,macro_auroc,0.9790587671183529
auditorium,101,EF-PD,coral_adapt,macro_auprc,0.8389392651585401
auditorium,101,EF-PD,coral_adapt,nll,0.4174465265658472
auditorium,101,EF-PD,coral_adapt,class_1_precision,0.99784690771401
auditorium,101,EF-PD,coral_adapt,class_1_recall,0.8927414935485478
auditorium,101,EF-PD,coral_adapt,class_1_f1,0.9423725842499672
auditorium,101,EF-PD,coral_adapt,class_1_auroc,0.9790604020923878
auditorium,101,EF-PD,coral_adapt,class_1_auprc,0.9991952599235783
auditorium,101,EF-PD,coral_adapt,class_2_precision,0.23841528121683764
auditorium,101,EF-PD,coral_adapt,class_2_recall,0.9457436856875585
auditorium,101,EF-PD,coral_adapt,class_2_f1,0.3808268198512101
auditorium,101,EF-PD,coral_adapt,class_2_auroc,0.9790571321443181
auditorium,101,EF-PD,coral_adapt,class_2_auprc,0.678683270393502
auditorium,101,EF-PD,coral_adapt,brier,0.17668244137086567
auditorium,101,EF-PD,coral_adapt,ece15,0.08148889437570911
auditorium,101,EF-PD,coral_adapt,reversed_auroc,0.02094231250820691
auditorium,101,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.9544405997693195
auditorium,101,EF-PD,coral_adapt,recall_supply_air_temperature_fault,0.9084158415841584
auditorium,101,EF-PD,coral_adapt,selective_error_at_0.5,0.003977163384437765
auditorium,101,EF-PD,coral_adapt,selective_error_at_0.8,0.018863385787310838
auditorium,101,EF-PD,coral_adapt,selective_error_at_1,0.10544124957903689
auditorium,101,EF-PD,coral_adapt,parameters,12354.0
auditorium,101,EF-PD,coral_adapt,train_seconds,18.13754589999735
auditorium,101,EF-PD,coral_adapt,epochs,12.0
auditorium,101,EF-PD,coral_adapt,inference_ms_per_observation,0.00031220392256455485
auditorium,101,RO-PDRF-NOQ,source_norm,accuracy,0.95910643552448
auditorium,101,RO-PDRF-NOQ,source_norm,macro_f1,0.7947310232818114
auditorium,101,RO-PDRF-NOQ,source_norm,macro_auroc,0.9840642634272652
auditorium,101,RO-PDRF-NOQ,source_norm,macro_auprc,0.808824280767013
auditorium,101,RO-PDRF-NOQ,source_norm,nll,0.15898047686542913
auditorium,101,RO-PDRF-NOQ,source_norm,class_1_precision,0.9976699632371977
auditorium,101,RO-PDRF-NOQ,source_norm,class_1_recall,0.9598963782194988
auditorium,101,RO-PDRF-NOQ,source_norm,class_1_f1,0.9784187274666125
auditorium,101,RO-PDRF-NOQ,source_norm,class_1_auroc,0.9840642576019419
auditorium,101,RO-PDRF-NOQ,source_norm,class_1_auprc,0.9994200556813941
auditorium,101,RO-PDRF-NOQ,source_norm,class_2_precision,0.45337256677229515
auditorium,101,RO-PDRF-NOQ,source_norm,class_2_recall,0.9368568755846586
auditorium,101,RO-PDRF-NOQ,source_norm,class_2_f1,0.6110433190970104
auditorium,101,RO-PDRF-NOQ,source_norm,class_2_auroc,0.9840642692525883
auditorium,101,RO-PDRF-NOQ,source_norm,class_2_auprc,0.6182285058526318
auditorium,101,RO-PDRF-NOQ,source_norm,brier,0.07060479730484899
auditorium,101,RO-PDRF-NOQ,source_norm,ece15,0.02032894628483853
auditorium,101,RO-PDRF-NOQ,source_norm,reversed_auroc,0.015935730747411794
auditorium,101,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.9705882352941176
auditorium,101,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.7920792079207921
auditorium,101,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.0016999166078645045
auditorium,101,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.015736193244462293
auditorium,101,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.04089356447551995
auditorium,101,RO-PDRF-NOQ,source_norm,parameters,15055.0
auditorium,101,RO-PDRF-NOQ,source_norm,train_seconds,65.02644959998725
auditorium,101,RO-PDRF-NOQ,source_norm,epochs,12.0
auditorium,101,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.000683139021910186
auditorium,101,RO-PDRF-NOQ,target_norm,accuracy,0.9287008675850346
auditorium,101,RO-PDRF-NOQ,target_norm,macro_f1,0.7157426691670117
auditorium,101,RO-PDRF-NOQ,target_norm,macro_auroc,0.9715228863510053
auditorium,101,RO-PDRF-NOQ,target_norm,macro_auprc,0.7670898193733148
auditorium,101,RO-PDRF-NOQ,target_norm,nll,0.19542589589791146
auditorium,101,RO-PDRF-NOQ,target_norm,class_1_precision,0.9969881128477482
auditorium,101,RO-PDRF-NOQ,target_norm,class_1_recall,0.9289759046148226
auditorium,101,RO-PDRF-NOQ,target_norm,class_1_f1,0.961781139860741
auditorium,101,RO-PDRF-NOQ,target_norm,class_1_auroc,0.9715228921763285
auditorium,101,RO-PDRF-NOQ,target_norm,class_1_auprc,0.9989279315864041
auditorium,101,RO-PDRF-NOQ,target_norm,class_2_precision,0.31524175472302274
auditorium,101,RO-PDRF-NOQ,target_norm,class_2_recall,0.9209541627689429
auditorium,101,RO-PDRF-NOQ,target_norm,class_2_f1,0.46970419847328243
auditorium,101,RO-PDRF-NOQ,target_norm,class_2_auroc,0.9715228805256821
auditorium,101,RO-PDRF-NOQ,target_norm,class_2_auprc,0.5352517071602254
auditorium,101,RO-PDRF-NOQ,target_norm,brier,0.10986992013427663
auditorium,101,RO-PDRF-NOQ,target_norm,ece15,0.015275308109796795
auditorium,101,RO-PDRF-NOQ,target_norm,reversed_auroc,0.028477119474317865
auditorium,101,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.9492502883506344
auditorium,101,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,0.7995049504950495
auditorium,101,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.011033421001988564
auditorium,101,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.02219103939059841
auditorium,101,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.07129913241496544
auditorium,101,RO-PDRF-NOQ,target_norm,parameters,15055.0
auditorium,101,RO-PDRF-NOQ,target_norm,train_seconds,65.02644959998725
auditorium,101,RO-PDRF-NOQ,target_norm,epochs,12.0
auditorium,101,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.0005232997099311761
auditorium,101,RO-PDRF-NOQ,coral_adapt,accuracy,0.9297272158699104
auditorium,101,RO-PDRF-NOQ,coral_adapt,macro_f1,0.7177716645006413
auditorium,101,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.9722489429795775
auditorium,101,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.797291911086889
auditorium,101,RO-PDRF-NOQ,coral_adapt,nll,0.2169695712215261
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.9969738505082151
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.9300552981617097
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.9623526581669474
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.9722489332707057
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.9989277185819145
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.31844660194174756
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.9204864359214219
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.4731906708343352
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.9722489526884495
auditorium,101,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.5956561035918634
auditorium,101,RO-PDRF-NOQ,coral_adapt,brier,0.11275928060868501
auditorium,101,RO-PDRF-NOQ,coral_adapt,ece15,0.02091988549192035
auditorium,101,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.027751043428001672
auditorium,101,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.9584775086505191
auditorium,101,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,0.7574257425742574
auditorium,101,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.017768939636923498
auditorium,101,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.02878620827904177
auditorium,101,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.07027278413008964
auditorium,101,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
auditorium,101,RO-PDRF-NOQ,coral_adapt,train_seconds,65.02644959998725
auditorium,101,RO-PDRF-NOQ,coral_adapt,epochs,12.0
auditorium,101,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.00046574081492348294
auditorium,101,GroupDRO-EF-PD,source_only,accuracy,0.9947399650400115
auditorium,101,GroupDRO-EF-PD,source_only,macro_f1,0.9624482891151421
auditorium,101,GroupDRO-EF-PD,source_only,macro_auroc,0.9996486786435
auditorium,101,GroupDRO-EF-PD,source_only,macro_auprc,0.9955389452518284
auditorium,101,GroupDRO-EF-PD,source_only,nll,0.012337797218359432
auditorium,101,GroupDRO-EF-PD,source_only,class_1_precision,0.9993996297716925
auditorium,101,GroupDRO-EF-PD,source_only,class_1_recall,0.9951510320662914
auditorium,101,GroupDRO-EF-PD,source_only,class_1_f1,0.9972708059443178
auditorium,101,GroupDRO-EF-PD,source_only,class_1_auroc,0.9996486786435
auditorium,101,GroupDRO-EF-PD,source_only,class_1_auprc,0.9999875125960946
auditorium,101,GroupDRO-EF-PD,source_only,class_2_precision,0.8780284043441938
auditorium,101,GroupDRO-EF-PD,source_only,class_2_recall,0.9831618334892422
auditorium,101,GroupDRO-EF-PD,source_only,class_2_f1,0.9276257722859664
auditorium,101,GroupDRO-EF-PD,source_only,class_2_auroc,0.9996486786435
auditorium,101,GroupDRO-EF-PD,source_only,class_2_auprc,0.991090377907562
auditorium,101,GroupDRO-EF-PD,source_only,brier,0.007536212050874187
auditorium,101,GroupDRO-EF-PD,source_only,ece15,0.0014990623706112917
auditorium,101,GroupDRO-EF-PD,source_only,reversed_auroc,0.0003513213564999757
auditorium,101,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.9925028835063437
auditorium,101,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.943069306930693
auditorium,101,GroupDRO-EF-PD,source_only,selective_error_at_0.5,0.0
auditorium,101,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.0
auditorium,101,GroupDRO-EF-PD,source_only,selective_error_at_1,0.005260034959988502
auditorium,101,GroupDRO-EF-PD,source_only,train_seconds,21.78700349999417
auditorium,101,GroupDRO-EF-PD,source_only,parameters,12354.0
auditorium,101,GroupDRO-EF-PD,source_only,epochs,12.0
auditorium,101,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.00028386708774504597
auditorium,101,HGB-current,source_only,accuracy,0.9972737623682987
auditorium,101,HGB-current,source_only,macro_f1,0.9797446024828199
auditorium,101,HGB-current,source_only,macro_auroc,0.9983565986643295
auditorium,101,HGB-current,source_only,macro_auprc,0.9934463337084807
auditorium,101,HGB-current,source_only,nll,0.00984706451082092
auditorium,101,HGB-current,source_only,class_1_precision,0.9991853292766056
auditorium,101,HGB-current,source_only,class_1_recall,0.9979906673973331
auditorium,101,HGB-current,source_only,class_1_f1,0.9985876410281973
auditorium,101,HGB-current,source_only,class_1_auroc,0.9983565986643295
auditorium,101,HGB-current,source_only,class_1_auprc,0.9999373087192456
auditorium,101,HGB-current,source_only,class_2_precision,0.9452488687782805
auditorium,101,HGB-current,source_only,class_2_recall,0.9770813844714686
auditorium,101,HGB-current,source_only,class_2_f1,0.9609015639374425
auditorium,101,HGB-current,source_only,class_2_auroc,0.9983565986643296
auditorium,101,HGB-current,source_only,class_2_auprc,0.9869553586977158
auditorium,101,HGB-current,source_only,brier,0.004366012940857336
auditorium,101,HGB-current,source_only,ece15,0.00045825656961445243
auditorium,101,HGB-current,source_only,reversed_auroc,0.0016434013356704886
auditorium,101,HGB-current,source_only,recall_return_air_temperature_fault,0.9792387543252595
auditorium,101,HGB-current,source_only,recall_supply_air_temperature_fault,0.9678217821782178
auditorium,101,HGB-current,source_only,selective_error_at_0.5,0.0
auditorium,101,HGB-current,source_only,selective_error_at_0.8,8.01844241755667e-05
auditorium,101,HGB-current,source_only,selective_error_at_1,0.0027262376317013226
auditorium,101,HGB-current,source_only,train_seconds,3.1293268999870634
auditorium,101,HGB-current,source_only,parameters,
auditorium,101,HGB-current,source_only,epochs,
auditorium,101,HGB-current,source_only,inference_ms_per_observation,
auditorium,102,EF-PD,source_norm,accuracy,0.9962955241592765
auditorium,102,EF-PD,source_norm,macro_f1,0.9731947531118894
auditorium,102,EF-PD,source_norm,macro_auroc,0.9998299860016708
auditorium,102,EF-PD,source_norm,macro_auprc,0.997896999382015
auditorium,102,EF-PD,source_norm,nll,0.008734347853433525
auditorium,102,EF-PD,source_norm,class_1_precision,0.9996834704961184
auditorium,102,EF-PD,source_norm,class_1_recall,0.996479516431691
auditorium,102,EF-PD,source_norm,class_1_f1,0.9980789222005073
auditorium,102,EF-PD,source_norm,class_1_auroc,0.9998299860016708
auditorium,102,EF-PD,source_norm,class_1_auprc,0.9999939385450924
auditorium,102,EF-PD,source_norm,class_2_precision,0.909051909051909
auditorium,102,EF-PD,source_norm,class_2_recall,0.9911131898971001
auditorium,102,EF-PD,source_norm,class_2_f1,0.9483105840232714
auditorium,102,EF-PD,source_norm,class_2_auroc,0.9998299860016707
auditorium,102,EF-PD,source_norm,class_2_auprc,0.9958000602189376
auditorium,102,EF-PD,source_norm,brier,0.005230500408813413
auditorium,102,EF-PD,source_norm,ece15,0.0007366157930416587
auditorium,102,EF-PD,source_norm,reversed_auroc,0.00017001399832924742
auditorium,102,EF-PD,source_norm,recall_return_air_temperature_fault,0.994232987312572
auditorium,102,EF-PD,source_norm,recall_supply_air_temperature_fault,0.9777227722772277
auditorium,102,EF-PD,source_norm,selective_error_at_0.5,0.0
auditorium,102,EF-PD,source_norm,selective_error_at_0.8,0.0
auditorium,102,EF-PD,source_norm,selective_error_at_1,0.003704475840723531
auditorium,102,EF-PD,source_norm,parameters,12354.0
auditorium,102,EF-PD,source_norm,train_seconds,18.02147100000002
auditorium,102,EF-PD,source_norm,epochs,12.0
auditorium,102,EF-PD,source_norm,inference_ms_per_observation,0.00026640794129304776
auditorium,102,EF-PD,target_norm,accuracy,0.8549641579934891
auditorium,102,EF-PD,target_norm,macro_f1,0.6196141149234836
auditorium,102,EF-PD,target_norm,macro_auroc,0.9951694031937778
auditorium,102,EF-PD,target_norm,macro_auprc,0.9479955758017826
auditorium,102,EF-PD,target_norm,nll,0.4223152098048661
auditorium,102,EF-PD,target_norm,class_1_precision,0.9998827827378045
auditorium,102,EF-PD,target_norm,class_1_recall,0.8499144788189774
auditorium,102,EF-PD,target_norm,class_1_f1,0.9188194531712834
auditorium,102,EF-PD,target_norm,class_1_auroc,0.9951694012520035
auditorium,102,EF-PD,target_norm,class_1_auprc,0.9998261572141359
auditorium,102,EF-PD,target_norm,class_2_precision,0.19086839749328557
auditorium,102,EF-PD,target_norm,class_2_recall,0.9971936389148737
auditorium,102,EF-PD,target_norm,class_2_f1,0.3204087766756838
auditorium,102,EF-PD,target_norm,class_2_auroc,0.9951694051355521
auditorium,102,EF-PD,target_norm,class_2_auprc,0.8961649943894294
auditorium,102,EF-PD,target_norm,brier,0.21569293992794034
auditorium,102,EF-PD,target_norm,ece15,0.09478305345995741
auditorium,102,EF-PD,target_norm,reversed_auroc,0.004830594864447915
auditorium,102,EF-PD,target_norm,recall_return_air_temperature_fault,0.9965397923875432
auditorium,102,EF-PD,target_norm,recall_supply_air_temperature_fault,1.0
auditorium,102,EF-PD,target_norm,selective_error_at_0.5,0.00253383796266593
auditorium,102,EF-PD,target_norm,selective_error_at_0.8,0.05847449133005911
auditorium,102,EF-PD,target_norm,selective_error_at_1,0.14503584200651087
auditorium,102,EF-PD,target_norm,parameters,12354.0
auditorium,102,EF-PD,target_norm,train_seconds,18.02147100000002
auditorium,102,EF-PD,target_norm,epochs,12.0
auditorium,102,EF-PD,target_norm,inference_ms_per_observation,0.0002402136087301286
auditorium,102,EF-PD,coral_adapt,accuracy,0.8742883717946662
auditorium,102,EF-PD,coral_adapt,macro_f1,0.6387356420240143
auditorium,102,EF-PD,coral_adapt,macro_auroc,0.9853075194312197
auditorium,102,EF-PD,coral_adapt,macro_auprc,0.8739133059768807
auditorium,102,EF-PD,coral_adapt,nll,0.4334904784266001
auditorium,102,EF-PD,coral_adapt,class_1_precision,0.9989521813678796
auditorium,102,EF-PD,coral_adapt,class_1_recall,0.8707384712466165
auditorium,102,EF-PD,coral_adapt,class_1_f1,0.9304492099122519
auditorium,102,EF-PD,coral_adapt,class_1_auroc,0.9853075446742867
auditorium,102,EF-PD,coral_adapt,class_1_auprc,0.9994503290352775
auditorium,102,EF-PD,coral_adapt,class_2_precision,0.2111077328468633
auditorium,102,EF-PD,coral_adapt,class_2_recall,0.9742750233863424
auditorium,102,EF-PD,coral_adapt,class_2_f1,0.34702207413577674
auditorium,102,EF-PD,coral_adapt,class_2_auroc,0.9853074941881528
auditorium,102,EF-PD,coral_adapt,class_2_auprc,0.7483762829184839
auditorium,102,EF-PD,coral_adapt,brier,0.2053548250963565
auditorium,102,EF-PD,coral_adapt,ece15,0.09723009050933354
auditorium,102,EF-PD,coral_adapt,reversed_auroc,0.01469251746249358
auditorium,102,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.9711649365628604
auditorium,102,EF-PD,coral_adapt,recall_supply_air_temperature_fault,0.9876237623762376
auditorium,102,EF-PD,coral_adapt,selective_error_at_0.5,0.004779010840977649
auditorium,102,EF-PD,coral_adapt,selective_error_at_0.8,0.029648190838929556
auditorium,102,EF-PD,coral_adapt,selective_error_at_1,0.12571162820533377
auditorium,102,EF-PD,coral_adapt,parameters,12354.0
auditorium,102,EF-PD,coral_adapt,train_seconds,18.02147100000002
auditorium,102,EF-PD,coral_adapt,epochs,12.0
auditorium,102,EF-PD,coral_adapt,inference_ms_per_observation,0.00023016020653794973
auditorium,102,RO-PDRF-NOQ,source_norm,accuracy,0.9600686370415511
auditorium,102,RO-PDRF-NOQ,source_norm,macro_f1,0.7975765964382246
auditorium,102,RO-PDRF-NOQ,source_norm,macro_auroc,0.9836364691700363
auditorium,102,RO-PDRF-NOQ,source_norm,macro_auprc,0.8094765181129049
auditorium,102,RO-PDRF-NOQ,source_norm,nll,0.16324453907514969
auditorium,102,RO-PDRF-NOQ,source_norm,class_1_precision,0.9976037374799593
auditorium,102,RO-PDRF-NOQ,source_norm,class_1_recall,0.9609591657118185
auditorium,102,RO-PDRF-NOQ,source_norm,class_1_f1,0.9789386429381016
auditorium,102,RO-PDRF-NOQ,source_norm,class_1_auroc,0.9836364614029387
auditorium,102,RO-PDRF-NOQ,source_norm,class_1_auprc,0.9994010435161422
auditorium,102,RO-PDRF-NOQ,source_norm,class_2_precision,0.4595402298850575
auditorium,102,RO-PDRF-NOQ,source_norm,class_2_recall,0.9349859681945744
auditorium,102,RO-PDRF-NOQ,source_norm,class_2_f1,0.6162145499383477
auditorium,102,RO-PDRF-NOQ,source_norm,class_2_auroc,0.983636476937134
auditorium,102,RO-PDRF-NOQ,source_norm,class_2_auprc,0.6195519927096674
auditorium,102,RO-PDRF-NOQ,source_norm,brier,0.07088693680546677
auditorium,102,RO-PDRF-NOQ,source_norm,ece15,0.025451091250528753
auditorium,102,RO-PDRF-NOQ,source_norm,reversed_auroc,0.016363499761573405
auditorium,102,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.9717416378316033
auditorium,102,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.7772277227722773
auditorium,102,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.00032073898261597567
auditorium,102,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.01513481006314521
auditorium,102,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.0399313629584489
auditorium,102,RO-PDRF-NOQ,source_norm,parameters,15055.0
auditorium,102,RO-PDRF-NOQ,source_norm,train_seconds,61.73720489999687
auditorium,102,RO-PDRF-NOQ,source_norm,epochs,12.0
auditorium,102,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.0006839905704360594
auditorium,102,RO-PDRF-NOQ,target_norm,accuracy,0.9216126497426111
auditorium,102,RO-PDRF-NOQ,target_norm,macro_f1,0.6981424094398556
auditorium,102,RO-PDRF-NOQ,target_norm,macro_auroc,0.9626844905089251
auditorium,102,RO-PDRF-NOQ,target_norm,macro_auprc,0.7821296849012737
auditorium,102,RO-PDRF-NOQ,target_norm,nll,0.18590589416934028
auditorium,102,RO-PDRF-NOQ,target_norm,class_1_precision,0.9958774712767292
auditorium,102,RO-PDRF-NOQ,target_norm,class_1_recall,0.9226489978246069
auditorium,102,RO-PDRF-NOQ,target_norm,class_1_f1,0.9578657012326524
auditorium,102,RO-PDRF-NOQ,target_norm,class_1_auroc,0.9626844866253764
auditorium,102,RO-PDRF-NOQ,target_norm,class_1_auprc,0.9984556285612747
auditorium,102,RO-PDRF-NOQ,target_norm,class_2_precision,0.29058787694182153
auditorium,102,RO-PDRF-NOQ,target_norm,class_2_recall,0.892422825070159
auditorium,102,RO-PDRF-NOQ,target_norm,class_2_f1,0.4384191176470588
auditorium,102,RO-PDRF-NOQ,target_norm,class_2_auroc,0.9626844943924739
auditorium,102,RO-PDRF-NOQ,target_norm,class_2_auprc,0.5658037412412726
auditorium,102,RO-PDRF-NOQ,target_norm,brier,0.11080031657041241
auditorium,102,RO-PDRF-NOQ,target_norm,ece15,0.01756890085407744
auditorium,102,RO-PDRF-NOQ,target_norm,reversed_auroc,0.03731550560752599
auditorium,102,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.919838523644752
auditorium,102,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,0.7747524752475248
auditorium,102,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.007184553210597189
auditorium,102,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.017480204470281646
auditorium,102,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.07838735025738885
auditorium,102,RO-PDRF-NOQ,target_norm,parameters,15055.0
auditorium,102,RO-PDRF-NOQ,target_norm,train_seconds,61.73720489999687
auditorium,102,RO-PDRF-NOQ,target_norm,epochs,12.0
auditorium,102,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.00041590839835657726
auditorium,102,RO-PDRF-NOQ,coral_adapt,accuracy,0.9180043940535946
