held_out_building,seed,method,regime,metric,value
hospital,102,RO-PDRF-NOQ,target_norm,class_1_auroc,0.36015938132176073
hospital,102,RO-PDRF-NOQ,target_norm,class_1_auprc,0.7721060276574812
hospital,102,RO-PDRF-NOQ,target_norm,class_2_precision,0.11131228273464658
hospital,102,RO-PDRF-NOQ,target_norm,class_2_recall,0.1748975876194811
hospital,102,RO-PDRF-NOQ,target_norm,class_2_f1,0.13604177730571781
hospital,102,RO-PDRF-NOQ,target_norm,class_2_auroc,0.36015935691618356
hospital,102,RO-PDRF-NOQ,target_norm,class_2_auprc,0.11811372880304916
hospital,102,RO-PDRF-NOQ,target_norm,brier,0.42980928676034297
hospital,102,RO-PDRF-NOQ,target_norm,ece15,0.12031532727789711
hospital,102,RO-PDRF-NOQ,target_norm,reversed_auroc,0.6398406377782562
hospital,102,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.17405171431825947
hospital,102,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,1.0
hospital,102,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.1881870332980803
hospital,102,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.26702053079619426
hospital,102,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.31281747239892965
hospital,102,RO-PDRF-NOQ,target_norm,parameters,15055.0
hospital,102,RO-PDRF-NOQ,target_norm,train_seconds,55.92955049999
hospital,102,RO-PDRF-NOQ,target_norm,epochs,12.0
hospital,102,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.0005923678433441966
hospital,102,RO-PDRF-NOQ,coral_adapt,accuracy,0.6280545451632028
hospital,102,RO-PDRF-NOQ,coral_adapt,macro_f1,0.4533088764257625
hospital,102,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.36969656781525084
hospital,102,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.464828624338283
hospital,102,RO-PDRF-NOQ,coral_adapt,nll,0.9593694607553974
hospital,102,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.8449774227950353
hospital,102,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.694511273988698
hospital,102,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.7623912375882895
hospital,102,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.36969657046803095
hospital,102,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.789712286242213
hospital,102,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.10667539267015706
hospital,102,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.2225762403277196
hospital,102,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.14422651526323552
hospital,102,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.3696965651624707
hospital,102,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.13994496243435292
hospital,102,RO-PDRF-NOQ,coral_adapt,brier,0.5097359992108913
hospital,102,RO-PDRF-NOQ,coral_adapt,ece15,0.171414969786222
hospital,102,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.6303034454486498
hospital,102,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.2217792459277822
hospital,102,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,1.0
hospital,102,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.2613851232253309
hospital,102,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.33590385578367554
hospital,102,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.3719454548367972
hospital,102,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
hospital,102,RO-PDRF-NOQ,coral_adapt,train_seconds,55.92955049999
hospital,102,RO-PDRF-NOQ,coral_adapt,epochs,12.0
hospital,102,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.0005059208101688542
hospital,102,GroupDRO-EF-PD,source_only,accuracy,0.8868556411940968
hospital,102,GroupDRO-EF-PD,source_only,macro_f1,0.6718794861523928
hospital,102,GroupDRO-EF-PD,source_only,macro_auroc,0.9810301019831396
hospital,102,GroupDRO-EF-PD,source_only,macro_auprc,0.9043401271958084
hospital,102,GroupDRO-EF-PD,source_only,nll,0.2849345761604073
hospital,102,GroupDRO-EF-PD,source_only,class_1_precision,0.8925499983137163
hospital,102,GroupDRO-EF-PD,source_only,class_1_recall,0.9871500773979373
hospital,102,GroupDRO-EF-PD,source_only,class_1_f1,0.9374695583638119
hospital,102,GroupDRO-EF-PD,source_only,class_1_auroc,0.981030090310907
hospital,102,GroupDRO-EF-PD,source_only,class_1_auprc,0.9971519599471262
hospital,102,GroupDRO-EF-PD,source_only,class_2_precision,0.7780998389694042
hospital,102,GroupDRO-EF-PD,source_only,class_2_recall,0.2749203459262631
hospital,102,GroupDRO-EF-PD,source_only,class_2_f1,0.4062894139409737
hospital,102,GroupDRO-EF-PD,source_only,class_2_auroc,0.9810301136553721
hospital,102,GroupDRO-EF-PD,source_only,class_2_auprc,0.8115282944444905
hospital,102,GroupDRO-EF-PD,source_only,brier,0.1664858810073053
hospital,102,GroupDRO-EF-PD,source_only,ece15,0.08137351259208832
hospital,102,GroupDRO-EF-PD,source_only,reversed_auroc,0.01896990332242077
hospital,102,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.2742909215172571
hospital,102,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,102,GroupDRO-EF-PD,source_only,selective_error_at_0.5,0.0
hospital,102,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.0020230345518277293
hospital,102,GroupDRO-EF-PD,source_only,selective_error_at_1,0.11314435880590323
hospital,102,GroupDRO-EF-PD,source_only,train_seconds,17.882698600005824
hospital,102,GroupDRO-EF-PD,source_only,parameters,12354.0
hospital,102,GroupDRO-EF-PD,source_only,epochs,12.0
hospital,102,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.00026713349471793927
hospital,102,HGB-current,source_only,accuracy,0.8643902126364029
hospital,102,HGB-current,source_only,macro_f1,0.5107372781017894
hospital,102,HGB-current,source_only,macro_auroc,0.5209895125797084
hospital,102,HGB-current,source_only,macro_auprc,0.5895522222656924
hospital,102,HGB-current,source_only,nll,1.0300330085514564
hospital,102,HGB-current,source_only,class_1_precision,0.8650680723086376
hospital,102,HGB-current,source_only,class_1_recall,0.9977992875659748
hospital,102,HGB-current,source_only,class_1_f1,0.9267050621400424
hospital,102,HGB-current,source_only,class_1_auroc,0.5209895125797084
hospital,102,HGB-current,source_only,class_1_auprc,0.8452209764948879
hospital,102,HGB-current,source_only,class_2_precision,0.7896613190730838
hospital,102,HGB-current,source_only,class_2_recall,0.05040964952207556
hospital,102,HGB-current,source_only,class_2_f1,0.09476949406353621
hospital,102,HGB-current,source_only,class_2_auroc,0.5209895125797083
hospital,102,HGB-current,source_only,class_2_auprc,0.3338834680364969
hospital,102,HGB-current,source_only,brier,0.25720112325687966
hospital,102,HGB-current,source_only,ece15,0.12745397057741312
hospital,102,HGB-current,source_only,reversed_auroc,0.4790104874202917
hospital,102,HGB-current,source_only,recall_return_air_temperature_fault,0.0495500626495045
hospital,102,HGB-current,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,102,HGB-current,source_only,selective_error_at_0.5,0.15411979617344485
hospital,102,HGB-current,source_only,selective_error_at_0.8,0.1002103154732098
hospital,102,HGB-current,source_only,selective_error_at_1,0.13560978736359708
hospital,102,HGB-current,source_only,train_seconds,1.6510276999906637
hospital,102,HGB-current,source_only,parameters,
hospital,102,HGB-current,source_only,epochs,
hospital,102,HGB-current,source_only,inference_ms_per_observation,
hospital,103,EF-PD,source_norm,accuracy,0.8876728572115308
hospital,103,EF-PD,source_norm,macro_f1,0.6669888205794607
hospital,103,EF-PD,source_norm,macro_auroc,0.984806335018048
hospital,103,EF-PD,source_norm,macro_auprc,0.9269314407900655
hospital,103,EF-PD,source_norm,nll,0.29870121157603047
hospital,103,EF-PD,source_norm,class_1_precision,0.8910741554932792
hospital,103,EF-PD,source_norm,class_1_recall,0.9903205953113635
hospital,103,EF-PD,source_norm,class_1_f1,0.9380796749403763
hospital,103,EF-PD,source_norm,class_1_auroc,0.98480633342638
hospital,103,EF-PD,source_norm,class_1_auprc,0.997725502187724
hospital,103,EF-PD,source_norm,class_2_precision,0.8156960227272727
hospital,103,EF-PD,source_norm,class_2_recall,0.2613791533909877
hospital,103,EF-PD,source_norm,class_2_f1,0.39589796621854534
hospital,103,EF-PD,source_norm,class_2_auroc,0.9848063366097162
hospital,103,EF-PD,source_norm,class_2_auprc,0.856137379392407
hospital,103,EF-PD,source_norm,brier,0.16959850855442873
hospital,103,EF-PD,source_norm,ece15,0.07937991767722968
hospital,103,EF-PD,source_norm,reversed_auroc,0.015193661268059629
hospital,103,EF-PD,source_norm,recall_return_air_temperature_fault,0.26073584690739265
hospital,103,EF-PD,source_norm,recall_supply_air_temperature_fault,0.8888888888888888
hospital,103,EF-PD,source_norm,selective_error_at_0.5,0.0
hospital,103,EF-PD,source_norm,selective_error_at_0.8,0.00012018027040561208
hospital,103,EF-PD,source_norm,selective_error_at_1,0.11232714278846923
hospital,103,EF-PD,source_norm,parameters,12354.0
hospital,103,EF-PD,source_norm,train_seconds,13.778552299991134
hospital,103,EF-PD,source_norm,epochs,12.0
hospital,103,EF-PD,source_norm,inference_ms_per_observation,0.0001947137341394261
hospital,103,EF-PD,target_norm,accuracy,0.819090807120996
hospital,103,EF-PD,target_norm,macro_f1,0.4965635594011403
hospital,103,EF-PD,target_norm,macro_auroc,0.606505628736775
hospital,103,EF-PD,target_norm,macro_auprc,0.5518588859928907
hospital,103,EF-PD,target_norm,nll,1.1776761716252007
hospital,103,EF-PD,target_norm,class_1_precision,0.8603142716083011
hospital,103,EF-PD,target_norm,class_1_recall,0.9424644249240008
hospital,103,EF-PD,target_norm,class_1_f1,0.8995176133430641
hospital,103,EF-PD,target_norm,class_1_auroc,0.6065060330204657
hospital,103,EF-PD,target_norm,class_1_auprc,0.9178225294037056
hospital,103,EF-PD,target_norm,class_2_precision,0.1589422028353326
hospital,103,EF-PD,target_norm,class_2_recall,0.06634046426945835
hospital,103,EF-PD,target_norm,class_2_f1,0.09360950545921644
hospital,103,EF-PD,target_norm,class_2_auroc,0.6065052244530844
hospital,103,EF-PD,target_norm,class_2_auprc,0.18589524258207574
hospital,103,EF-PD,target_norm,brier,0.3444177049540204
hospital,103,EF-PD,target_norm,ece15,0.1618986288707735
hospital,103,EF-PD,target_norm,reversed_auroc,0.39349543343638593
hospital,103,EF-PD,target_norm,recall_return_air_temperature_fault,0.06538330105934617
hospital,103,EF-PD,target_norm,recall_supply_air_temperature_fault,1.0
hospital,103,EF-PD,target_norm,selective_error_at_0.5,0.13370509245905837
hospital,103,EF-PD,target_norm,selective_error_at_0.8,0.13374061091637457
hospital,103,EF-PD,target_norm,selective_error_at_1,0.18090919287900398
hospital,103,EF-PD,target_norm,parameters,12354.0
hospital,103,EF-PD,target_norm,train_seconds,13.778552299991134
hospital,103,EF-PD,target_norm,epochs,12.0
hospital,103,EF-PD,target_norm,inference_ms_per_observation,0.00018398256606123165
hospital,103,EF-PD,coral_adapt,accuracy,0.7709391574663099
hospital,103,EF-PD,coral_adapt,macro_f1,0.5386613867376691
hospital,103,EF-PD,coral_adapt,macro_auroc,0.6887282127911318
hospital,103,EF-PD,coral_adapt,macro_auprc,0.5790225670676203
hospital,103,EF-PD,coral_adapt,nll,1.2996572062886411
hospital,103,EF-PD,coral_adapt,class_1_precision,0.8704918032786885
hospital,103,EF-PD,coral_adapt,class_1_recall,0.8615789179208863
hospital,103,EF-PD,coral_adapt,class_1_f1,0.8660124286477519
hospital,103,EF-PD,coral_adapt,class_1_auroc,0.6887022426042888
hospital,103,EF-PD,coral_adapt,class_1_auprc,0.923609576035912
hospital,103,EF-PD,coral_adapt,class_2_precision,0.20509799721537966
hospital,103,EF-PD,coral_adapt,class_2_recall,0.21791078743741465
hospital,103,EF-PD,coral_adapt,class_2_f1,0.2113103448275862
hospital,103,EF-PD,coral_adapt,class_2_auroc,0.688754182977975
hospital,103,EF-PD,coral_adapt,class_2_auprc,0.23443555809932867
hospital,103,EF-PD,coral_adapt,brier,0.4220161065129529
hospital,103,EF-PD,coral_adapt,ece15,0.2028263144107092
hospital,103,EF-PD,coral_adapt,reversed_auroc,0.31124965506430624
hospital,103,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.2171090101378289
hospital,103,EF-PD,coral_adapt,recall_supply_air_temperature_fault,1.0
hospital,103,EF-PD,coral_adapt,selective_error_at_0.5,0.06095567733871743
hospital,103,EF-PD,coral_adapt,selective_error_at_0.8,0.1716374561842764
hospital,103,EF-PD,coral_adapt,selective_error_at_1,0.22906084253369008
hospital,103,EF-PD,coral_adapt,parameters,12354.0
hospital,103,EF-PD,coral_adapt,train_seconds,13.778552299991134
hospital,103,EF-PD,coral_adapt,epochs,12.0
hospital,103,EF-PD,coral_adapt,inference_ms_per_observation,0.00017689521998790655
hospital,103,RO-PDRF-NOQ,source_norm,accuracy,0.7719166119185348
hospital,103,RO-PDRF-NOQ,source_norm,macro_f1,0.4746268570101971
hospital,103,RO-PDRF-NOQ,source_norm,macro_auroc,0.2938818346301354
hospital,103,RO-PDRF-NOQ,source_norm,macro_auprc,0.42910128835321926
hospital,103,RO-PDRF-NOQ,source_norm,nll,0.9264320790233134
hospital,103,RO-PDRF-NOQ,source_norm,class_1_precision,0.8533364433997811
hospital,103,RO-PDRF-NOQ,source_norm,class_1_recall,0.8869803614390421
hospital,103,RO-PDRF-NOQ,source_norm,class_1_f1,0.869833199209891
hospital,103,RO-PDRF-NOQ,source_norm,class_1_auroc,0.29388183569124743
hospital,103,RO-PDRF-NOQ,source_norm,class_1_auprc,0.7576091726583798
hospital,103,RO-PDRF-NOQ,source_norm,class_2_precision,0.0919988013185496
hospital,103,RO-PDRF-NOQ,source_norm,class_2_recall,0.06986800182066455
hospital,103,RO-PDRF-NOQ,source_norm,class_2_f1,0.07942051481050316
hospital,103,RO-PDRF-NOQ,source_norm,class_2_auroc,0.2938818335690233
hospital,103,RO-PDRF-NOQ,source_norm,class_2_auprc,0.10059340404805867
hospital,103,RO-PDRF-NOQ,source_norm,brier,0.3785751352477832
hospital,103,RO-PDRF-NOQ,source_norm,ece15,0.15293117595730954
hospital,103,RO-PDRF-NOQ,source_norm,reversed_auroc,0.7061181558198563
hospital,103,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.06982572046930174
hospital,103,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.1111111111111111
hospital,103,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.21552414831907185
hospital,103,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.17930896344516778
hospital,103,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.22808338808146522
hospital,103,RO-PDRF-NOQ,source_norm,parameters,15055.0
hospital,103,RO-PDRF-NOQ,source_norm,train_seconds,35.703334300007555
hospital,103,RO-PDRF-NOQ,source_norm,epochs,12.0
hospital,103,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.000493338888300105
hospital,103,RO-PDRF-NOQ,target_norm,accuracy,0.624769657249988
hospital,103,RO-PDRF-NOQ,target_norm,macro_f1,0.4521586587651675
hospital,103,RO-PDRF-NOQ,target_norm,macro_auroc,0.3490546081621774
hospital,103,RO-PDRF-NOQ,target_norm,macro_auprc,0.4414763457360281
hospital,103,RO-PDRF-NOQ,target_norm,nll,0.8623353393045414
hospital,103,RO-PDRF-NOQ,target_norm,class_1_precision,0.8446300607056461
hospital,103,RO-PDRF-NOQ,target_norm,class_1_recall,0.6902403998582592
hospital,103,RO-PDRF-NOQ,target_norm,class_1_f1,0.7596703510986587
hospital,103,RO-PDRF-NOQ,target_norm,class_1_auroc,0.3490546071010654
hospital,103,RO-PDRF-NOQ,target_norm,class_1_auprc,0.7690332758709615
hospital,103,RO-PDRF-NOQ,target_norm,class_2_precision,0.10651460541180267
hospital,103,RO-PDRF-NOQ,target_norm,class_2_recall,0.22530723714155668
hospital,103,RO-PDRF-NOQ,target_norm,class_2_f1,0.14464696643167624
hospital,103,RO-PDRF-NOQ,target_norm,class_2_auroc,0.34905460922328946
hospital,103,RO-PDRF-NOQ,target_norm,class_2_auprc,0.11391941560109475
hospital,103,RO-PDRF-NOQ,target_norm,brier,0.477842198321754
hospital,103,RO-PDRF-NOQ,target_norm,ece15,0.16885942088216122
hospital,103,RO-PDRF-NOQ,target_norm,reversed_auroc,0.6509453939600467
hospital,103,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.22451304248775486
hospital,103,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,1.0
hospital,103,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.23023427234560778
hospital,103,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.32695042563845766
hospital,103,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.375230342750012
hospital,103,RO-PDRF-NOQ,target_norm,parameters,15055.0
hospital,103,RO-PDRF-NOQ,target_norm,train_seconds,35.703334300007555
hospital,103,RO-PDRF-NOQ,target_norm,epochs,12.0
hospital,103,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.00043018090912346743
hospital,103,RO-PDRF-NOQ,coral_adapt,accuracy,0.5896614161872867
hospital,103,RO-PDRF-NOQ,coral_adapt,macro_f1,0.4312049243917243
hospital,103,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.36329917102191617
hospital,103,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.4604364239122275
hospital,103,RO-PDRF-NOQ,coral_adapt,nll,1.0414634039143777
hospital,103,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.8356459846142785
hospital,103,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.650310524254462
hospital,103,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.7314203007991945
hospital,103,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.36329922142473847
hospital,103,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.7881424645229399
hospital,103,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.09332688588007737
hospital,103,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.21961766044606282
hospital,103,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.1309895479842541
hospital,103,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.36329912061909386
hospital,103,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.13273038330151504
hospital,103,RO-PDRF-NOQ,coral_adapt,brier,0.534002335221193
hospital,103,RO-PDRF-NOQ,coral_adapt,ece15,0.22169010440282483
hospital,103,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.6367008528531048
hospital,103,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.2189315411778107
hospital,103,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,0.8888888888888888
hospital,103,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.2515142774733199
hospital,103,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.36264396594892334
hospital,103,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.41033858381271326
hospital,103,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
hospital,103,RO-PDRF-NOQ,coral_adapt,train_seconds,35.703334300007555
hospital,103,RO-PDRF-NOQ,coral_adapt,epochs,12.0
hospital,103,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.0004265338823254996
hospital,103,GroupDRO-EF-PD,source_only,accuracy,0.9007963850209111
hospital,103,GroupDRO-EF-PD,source_only,macro_f1,0.7039014144697503
hospital,103,GroupDRO-EF-PD,source_only,macro_auroc,0.986925013410122
hospital,103,GroupDRO-EF-PD,source_only,macro_auprc,0.9473680959728623
hospital,103,GroupDRO-EF-PD,source_only,nll,0.3997443568880468
hospital,103,GroupDRO-EF-PD,source_only,class_1_precision,0.8973658634672744
hospital,103,GroupDRO-EF-PD,source_only,class_1_recall,0.9987690930453758
hospital,103,GroupDRO-EF-PD,source_only,class_1_f1,0.9453560111918232
hospital,103,GroupDRO-EF-PD,source_only,class_1_auroc,0.9869250346323629
hospital,103,GroupDRO-EF-PD,source_only,class_1_auprc,0.9980075104294253
hospital,103,GroupDRO-EF-PD,source_only,class_2_precision,0.9758153169659216
hospital,103,GroupDRO-EF-PD,source_only,class_2_recall,0.30302685480200275
hospital,103,GroupDRO-EF-PD,source_only,class_2_f1,0.4624468177476773
hospital,103,GroupDRO-EF-PD,source_only,class_2_auroc,0.9869249921878809
hospital,103,GroupDRO-EF-PD,source_only,class_2_auprc,0.8967286815162993
hospital,103,GroupDRO-EF-PD,source_only,brier,0.1781360097395259
hospital,103,GroupDRO-EF-PD,source_only,ece15,0.08320975513961933
hospital,103,GroupDRO-EF-PD,source_only,reversed_auroc,0.013074992956550445
hospital,103,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.30242624444697574
hospital,103,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,103,GroupDRO-EF-PD,source_only,selective_error_at_0.5,0.0
hospital,103,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.0001602403605408531
hospital,103,GroupDRO-EF-PD,source_only,selective_error_at_1,0.09920361497908892
hospital,103,GroupDRO-EF-PD,source_only,train_seconds,12.250586099995417
hospital,103,GroupDRO-EF-PD,source_only,parameters,12354.0
hospital,103,GroupDRO-EF-PD,source_only,epochs,12.0
hospital,103,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.00017360392265891952
hospital,103,HGB-current,source_only,accuracy,0.8738603041325492
hospital,103,HGB-current,source_only,macro_f1,0.5678533923320048
hospital,103,HGB-current,source_only,macro_auroc,0.5008893158860367
hospital,103,HGB-current,source_only,macro_auprc,0.5688444511580638
hospital,103,HGB-current,source_only,nll,1.0316857323080404
hospital,103,HGB-current,source_only,class_1_precision,0.8731220331794529
hospital,103,HGB-current,source_only,class_1_recall,0.9982468900949291
hospital,103,HGB-current,source_only,class_1_f1,0.9315013661439934
hospital,103,HGB-current,source_only,class_1_auroc,0.5008893158860367
hospital,103,HGB-current,source_only,class_1_auprc,0.8364039078450849
hospital,103,HGB-current,source_only,class_2_precision,0.9148550724637681
hospital,103,HGB-current,source_only,class_2_recall,0.11492944924897587
hospital,103,HGB-current,source_only,class_2_f1,0.20420541852001617
hospital,103,HGB-current,source_only,class_2_auroc,0.5008893158860367
hospital,103,HGB-current,source_only,class_2_auprc,0.30128499447104273
hospital,103,HGB-current,source_only,brier,0.2501768630788383
hospital,103,HGB-current,source_only,ece15,0.12452565797819658
hospital,103,HGB-current,source_only,reversed_auroc,0.4991106841139633
hospital,103,HGB-current,source_only,recall_return_air_temperature_fault,0.11413600637885864
hospital,103,HGB-current,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,103,HGB-current,source_only,selective_error_at_0.5,0.15411979617344485
hospital,103,HGB-current,source_only,selective_error_at_0.8,0.11487230846269403
hospital,103,HGB-current,source_only,selective_error_at_1,0.12613969586745077
hospital,103,HGB-current,source_only,train_seconds,0.8378031000029296
hospital,103,HGB-current,source_only,parameters,
hospital,103,HGB-current,source_only,epochs,
hospital,103,HGB-current,source_only,inference_ms_per_observation,
hospital,104,EF-PD,source_norm,accuracy,0.8897719807072925
hospital,104,EF-PD,source_norm,macro_f1,0.681438784474456
hospital,104,EF-PD,source_norm,macro_auroc,0.9837831943331726
hospital,104,EF-PD,source_norm,macro_auprc,0.9136341620514395
hospital,104,EF-PD,source_norm,nll,0.49269106850057265
hospital,104,EF-PD,source_norm,class_1_precision,0.894390441474281
hospital,104,EF-PD,source_norm,class_1_recall,0.9884182845633078
hospital,104,EF-PD,source_norm,class_1_f1,0.9390564784053156
hospital,104,EF-PD,source_norm,class_1_auroc,0.9837832155554136
hospital,104,EF-PD,source_norm,class_1_auprc,0.9975904459394415
hospital,104,EF-PD,source_norm,class_2_precision,0.8029197080291971
hospital,104,EF-PD,source_norm,class_2_recall,0.2878925807919891
hospital,104,EF-PD,source_norm,class_2_f1,0.4238210905435966
hospital,104,EF-PD,source_norm,class_2_auroc,0.9837831731109317
hospital,104,EF-PD,source_norm,class_2_auprc,0.8296778781634376
hospital,104,EF-PD,source_norm,brier,0.1886584372108795
hospital,104,EF-PD,source_norm,ece15,0.09036526807669837
hospital,104,EF-PD,source_norm,reversed_auroc,0.01621683856130082
hospital,104,EF-PD,source_norm,recall_return_air_temperature_fault,0.28750427155712494
hospital,104,EF-PD,source_norm,recall_supply_air_temperature_fault,0.6666666666666666
hospital,104,EF-PD,source_norm,selective_error_at_0.5,0.0
hospital,104,EF-PD,source_norm,selective_error_at_0.8,2.0030045067565005e-05
hospital,104,EF-PD,source_norm,selective_error_at_1,0.11022801929270754
hospital,104,EF-PD,source_norm,parameters,12354.0
hospital,104,EF-PD,source_norm,train_seconds,10.864658100006636
hospital,104,EF-PD,source_norm,epochs,12.0
hospital,104,EF-PD,source_norm,inference_ms_per_observation,0.0001935792457769478
hospital,104,EF-PD,target_norm,accuracy,0.8249555338343455
hospital,104,EF-PD,target_norm,macro_f1,0.5001361098674815
hospital,104,EF-PD,target_norm,macro_auroc,0.5746789199089858
hospital,104,EF-PD,target_norm,macro_auprc,0.5294213014169828
hospital,104,EF-PD,target_norm,nll,1.8876681142373382
hospital,104,EF-PD,target_norm,class_1_precision,0.8612403756663001
hospital,104,EF-PD,target_norm,class_1_recall,0.9491971129636882
hospital,104,EF-PD,target_norm,class_1_f1,0.9030821370903348
hospital,104,EF-PD,target_norm,class_1_auroc,0.5617725954876269
hospital,104,EF-PD,target_norm,class_1_auprc,0.8748869889430696
hospital,104,EF-PD,target_norm,class_2_precision,0.17753623188405798
hospital,104,EF-PD,target_norm,class_2_recall,0.06690942193900774
hospital,104,EF-PD,target_norm,class_2_f1,0.0971900826446281
hospital,104,EF-PD,target_norm,class_2_auroc,0.5875852443303446
hospital,104,EF-PD,target_norm,class_2_auprc,0.18395561389089618
hospital,104,EF-PD,target_norm,brier,0.3389295746415373
hospital,104,EF-PD,target_norm,ece15,0.16516069898520225
