held_out_building,seed,method,regime,metric,value
hospital,104,EF-PD,target_norm,reversed_auroc,0.44392950020782096
hospital,104,EF-PD,target_norm,recall_return_air_temperature_fault,0.06595284200934047
hospital,104,EF-PD,target_norm,recall_supply_air_temperature_fault,1.0
hospital,104,EF-PD,target_norm,selective_error_at_0.5,0.11223279812838505
hospital,104,EF-PD,target_norm,selective_error_at_0.8,0.1319379068602904
hospital,104,EF-PD,target_norm,selective_error_at_1,0.1750444661656545
hospital,104,EF-PD,target_norm,parameters,12354.0
hospital,104,EF-PD,target_norm,train_seconds,10.864658100006636
hospital,104,EF-PD,target_norm,epochs,12.0
hospital,104,EF-PD,target_norm,inference_ms_per_observation,0.00020207028073442748
hospital,104,EF-PD,coral_adapt,accuracy,0.774111878475171
hospital,104,EF-PD,coral_adapt,macro_f1,0.554034161941638
hospital,104,EF-PD,coral_adapt,macro_auroc,0.60308437429062
hospital,104,EF-PD,coral_adapt,macro_auprc,0.54535827372154
hospital,104,EF-PD,coral_adapt,nll,2.104878014873326
hospital,104,EF-PD,coral_adapt,class_1_precision,0.8754845329482405
hospital,104,EF-PD,coral_adapt,class_1_recall,0.8593036050653686
hospital,104,EF-PD,coral_adapt,class_1_f1,0.8673186066430111
hospital,104,EF-PD,coral_adapt,class_1_auroc,0.5982070247519156
hospital,104,EF-PD,coral_adapt,class_1_auprc,0.8903089814902831
hospital,104,EF-PD,coral_adapt,class_2_precision,0.22855097658247264
hospital,104,EF-PD,coral_adapt,class_2_recall,0.25432407828857534
hospital,104,EF-PD,coral_adapt,class_2_f1,0.24074971724026498
hospital,104,EF-PD,coral_adapt,class_2_auroc,0.6079617238293246
hospital,104,EF-PD,coral_adapt,class_2_auprc,0.2004075659527969
hospital,104,EF-PD,coral_adapt,brier,0.43302295541319663
hospital,104,EF-PD,coral_adapt,ece15,0.209031865130379
hospital,104,EF-PD,coral_adapt,reversed_auroc,0.4002906952536025
hospital,104,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.2535596309374644
hospital,104,EF-PD,coral_adapt,recall_supply_air_temperature_fault,1.0
hospital,104,EF-PD,coral_adapt,selective_error_at_0.5,0.11024580969778552
hospital,104,EF-PD,coral_adapt,selective_error_at_0.8,0.17344016024036057
hospital,104,EF-PD,coral_adapt,selective_error_at_1,0.22588812152482896
hospital,104,EF-PD,coral_adapt,parameters,12354.0
hospital,104,EF-PD,coral_adapt,train_seconds,10.864658100006636
hospital,104,EF-PD,coral_adapt,epochs,12.0
hospital,104,EF-PD,coral_adapt,inference_ms_per_observation,0.0001768487509543334
hospital,104,RO-PDRF-NOQ,source_norm,accuracy,0.7602672777092313
hospital,104,RO-PDRF-NOQ,source_norm,macro_f1,0.4718899961566917
hospital,104,RO-PDRF-NOQ,source_norm,macro_auroc,0.30025964223393353
hospital,104,RO-PDRF-NOQ,source_norm,macro_auprc,0.4316074904401053
hospital,104,RO-PDRF-NOQ,source_norm,nll,0.9219767996761928
hospital,104,RO-PDRF-NOQ,source_norm,class_1_precision,0.8520508523969109
hospital,104,RO-PDRF-NOQ,source_norm,class_1_recall,0.8724705794587739
hospital,104,RO-PDRF-NOQ,source_norm,class_1_f1,0.8621398228946859
hospital,104,RO-PDRF-NOQ,source_norm,class_1_auroc,0.3002596464783817
hospital,104,RO-PDRF-NOQ,source_norm,class_1_auprc,0.7594733386068653
hospital,104,RO-PDRF-NOQ,source_norm,class_2_precision,0.08863121418099427
hospital,104,RO-PDRF-NOQ,source_norm,class_2_recall,0.07567137005006827
hospital,104,RO-PDRF-NOQ,source_norm,class_2_f1,0.08164016941869744
hospital,104,RO-PDRF-NOQ,source_norm,class_2_auroc,0.30025963798948535
hospital,104,RO-PDRF-NOQ,source_norm,class_2_auprc,0.10374164227334534
hospital,104,RO-PDRF-NOQ,source_norm,brier,0.3759513038935104
hospital,104,RO-PDRF-NOQ,source_norm,ece15,0.14783909996962505
hospital,104,RO-PDRF-NOQ,source_norm,reversed_auroc,0.6997403832327557
hospital,104,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.07563503815924365
hospital,104,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.1111111111111111
hospital,104,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.21119764125244367
hospital,104,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.17696544817225834
hospital,104,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.2397327222907687
hospital,104,RO-PDRF-NOQ,source_norm,parameters,15055.0
hospital,104,RO-PDRF-NOQ,source_norm,train_seconds,36.59295599999314
hospital,104,RO-PDRF-NOQ,source_norm,epochs,12.0
hospital,104,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.0004530565480769512
hospital,104,RO-PDRF-NOQ,target_norm,accuracy,0.6645889082955437
hospital,104,RO-PDRF-NOQ,target_norm,macro_f1,0.4787820338837116
hospital,104,RO-PDRF-NOQ,target_norm,macro_auroc,0.3597870588565662
hospital,104,RO-PDRF-NOQ,target_norm,macro_auprc,0.4458842308425223
hospital,104,RO-PDRF-NOQ,target_norm,nll,0.7812298284203781
hospital,104,RO-PDRF-NOQ,target_norm,class_1_precision,0.8549154161871051
hospital,104,RO-PDRF-NOQ,target_norm,class_1_recall,0.7342173483280181
hospital,104,RO-PDRF-NOQ,target_norm,class_1_f1,0.7899827427057832
hospital,104,RO-PDRF-NOQ,target_norm,class_1_auroc,0.3597870615093463
hospital,104,RO-PDRF-NOQ,target_norm,class_1_auprc,0.7721297390846668
hospital,104,RO-PDRF-NOQ,target_norm,class_2_precision,0.12880547744223012
hospital,104,RO-PDRF-NOQ,target_norm,class_2_recall,0.23975876194811105
hospital,104,RO-PDRF-NOQ,target_norm,class_2_f1,0.16758132506164003
hospital,104,RO-PDRF-NOQ,target_norm,class_2_auroc,0.3597870562037861
hospital,104,RO-PDRF-NOQ,target_norm,class_2_auprc,0.1196387226003779
hospital,104,RO-PDRF-NOQ,target_norm,brier,0.45206786293125434
hospital,104,RO-PDRF-NOQ,target_norm,ece15,0.1377636638071555
hospital,104,RO-PDRF-NOQ,target_norm,reversed_auroc,0.6402129321239813
hospital,104,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.2389793826176102
hospital,104,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,1.0
hospital,104,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.19712848123577864
hospital,104,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.30762143214822235
hospital,104,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.33541109170445627
hospital,104,RO-PDRF-NOQ,target_norm,parameters,15055.0
hospital,104,RO-PDRF-NOQ,target_norm,train_seconds,36.59295599999314
hospital,104,RO-PDRF-NOQ,target_norm,epochs,12.0
hospital,104,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.000449007323009607
hospital,104,RO-PDRF-NOQ,coral_adapt,accuracy,0.6287756181197622
hospital,104,RO-PDRF-NOQ,coral_adapt,macro_f1,0.45792198541101353
hospital,104,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.35856559102417374
hospital,104,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.4593171569286039
hospital,104,RO-PDRF-NOQ,coral_adapt,nll,1.0056648775913777
hospital,104,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.8474351953267616
hospital,104,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.6926276133460154
hospital,104,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.7622507517215192
hospital,104,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.35856558677972555
hospital,104,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.7831540919193366
hospital,104,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.11311413657644083
hospital,104,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.23918980427856168
hospital,104,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.15359321910050783
hospital,104,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.358565595268622
hospital,104,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.13548022193787124
hospital,104,RO-PDRF-NOQ,coral_adapt,brier,0.5108353572447042
hospital,104,RO-PDRF-NOQ,coral_adapt,ece15,0.1722162869401534
hospital,104,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.6414343782035768
hospital,104,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.23852374985761476
hospital,104,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,0.8888888888888888
hospital,104,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.24661090279780795
hospital,104,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.34177265898848275
hospital,104,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.37122438188023776
hospital,104,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
hospital,104,RO-PDRF-NOQ,coral_adapt,train_seconds,36.59295599999314
hospital,104,RO-PDRF-NOQ,coral_adapt,epochs,12.0
hospital,104,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.0004226000288769913
hospital,104,GroupDRO-EF-PD,source_only,accuracy,0.8932010832118192
hospital,104,GroupDRO-EF-PD,source_only,macro_f1,0.6870278550391111
hospital,104,GroupDRO-EF-PD,source_only,macro_auroc,0.9859196346798345
hospital,104,GroupDRO-EF-PD,source_only,macro_auprc,0.9384533608554861
hospital,104,GroupDRO-EF-PD,source_only,nll,0.35500792025634353
hospital,104,GroupDRO-EF-PD,source_only,class_1_precision,0.8949697173620458
hospital,104,GroupDRO-EF-PD,source_only,class_1_recall,0.9921296555325537
hospital,104,GroupDRO-EF-PD,source_only,class_1_f1,0.9410484791126756
hospital,104,GroupDRO-EF-PD,source_only,class_1_auroc,0.985919606560365
hospital,104,GroupDRO-EF-PD,source_only,class_1_auprc,0.9978576441888378
hospital,104,GroupDRO-EF-PD,source_only,class_2_precision,0.8577687900235929
hospital,104,GroupDRO-EF-PD,source_only,class_2_recall,0.28959945380063723
hospital,104,GroupDRO-EF-PD,source_only,class_2_f1,0.43300723096554655
hospital,104,GroupDRO-EF-PD,source_only,class_2_auroc,0.9859196627993038
hospital,104,GroupDRO-EF-PD,source_only,class_2_auprc,0.8790490775221345
hospital,104,GroupDRO-EF-PD,source_only,brier,0.17551248491022242
hospital,104,GroupDRO-EF-PD,source_only,ece15,0.08551605643804605
hospital,104,GroupDRO-EF-PD,source_only,reversed_auroc,0.014080376461842077
hospital,104,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.28898507802711015
hospital,104,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,104,GroupDRO-EF-PD,source_only,selective_error_at_0.5,0.0
hospital,104,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.0007411116675012375
hospital,104,GroupDRO-EF-PD,source_only,selective_error_at_1,0.10679891678818076
hospital,104,GroupDRO-EF-PD,source_only,train_seconds,12.998002099993755
hospital,104,GroupDRO-EF-PD,source_only,parameters,12354.0
hospital,104,GroupDRO-EF-PD,source_only,epochs,12.0
hospital,104,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.00017896069351699585
hospital,104,HGB-current,source_only,accuracy,0.8636531158363645
hospital,104,HGB-current,source_only,macro_f1,0.5026948458880204
hospital,104,HGB-current,source_only,macro_auroc,0.5501537814514779
hospital,104,HGB-current,source_only,macro_auprc,0.6253603274800682
hospital,104,HGB-current,source_only,nll,0.9609328121218058
hospital,104,HGB-current,source_only,class_1_precision,0.86404867970818
hospital,104,HGB-current,source_only,class_1_recall,0.9983960909379138
hospital,104,HGB-current,source_only,class_1_f1,0.9263768115942029
hospital,104,HGB-current,source_only,class_1_auroc,0.5501537814514779
hospital,104,HGB-current,source_only,class_1_auprc,0.8547347914483898
hospital,104,HGB-current,source_only,class_2_precision,0.8093126385809313
hospital,104,HGB-current,source_only,class_2_recall,0.041533909877105146
hospital,104,HGB-current,source_only,class_2_f1,0.07901288018183786
hospital,104,HGB-current,source_only,class_2_auroc,0.550153781451478
hospital,104,HGB-current,source_only,class_2_auprc,0.3959858635117465
hospital,104,HGB-current,source_only,brier,0.2546139817639917
hospital,104,HGB-current,source_only,ece15,0.12698084659191342
hospital,104,HGB-current,source_only,reversed_auroc,0.44984621854852214
hospital,104,HGB-current,source_only,recall_return_air_temperature_fault,0.040665223829593346
hospital,104,HGB-current,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,104,HGB-current,source_only,selective_error_at_0.5,0.15408774797295133
hospital,104,HGB-current,source_only,selective_error_at_0.8,0.097085628442664
hospital,104,HGB-current,source_only,selective_error_at_1,0.1363468841636355
hospital,104,HGB-current,source_only,train_seconds,0.734854299997096
hospital,104,HGB-current,source_only,parameters,
hospital,104,HGB-current,source_only,epochs,
hospital,104,HGB-current,source_only,inference_ms_per_observation,
hospital,105,EF-PD,source_norm,accuracy,0.8825772749851779
hospital,105,EF-PD,source_norm,macro_f1,0.6617349213459062
hospital,105,EF-PD,source_norm,macro_auroc,0.9796608700534766
hospital,105,EF-PD,source_norm,macro_auprc,0.8698262457591652
hospital,105,EF-PD,source_norm,nll,0.35569509366545193
hospital,105,EF-PD,source_norm,class_1_precision,0.8908854474524175
hospital,105,EF-PD,source_norm,class_1_recall,0.9838303586415263
hospital,105,EF-PD,source_norm,class_1_f1,0.9350538854225752
hospital,105,EF-PD,source_norm,class_1_auroc,0.9796608663395844
hospital,105,EF-PD,source_norm,class_1_auprc,0.9970360791261892
hospital,105,EF-PD,source_norm,class_2_precision,0.7285535378835316
hospital,105,EF-PD,source_norm,class_2_recall,0.26479289940828404
hospital,105,EF-PD,source_norm,class_2_f1,0.38841595726923717
hospital,105,EF-PD,source_norm,class_2_auroc,0.9796608737673688
hospital,105,EF-PD,source_norm,class_2_auprc,0.7426164123921413
hospital,105,EF-PD,source_norm,brier,0.19739477974296446
hospital,105,EF-PD,source_norm,ece15,0.09471738318699985
hospital,105,EF-PD,source_norm,reversed_auroc,0.020339131538191505
hospital,105,EF-PD,source_norm,recall_return_air_temperature_fault,0.2641530926073585
hospital,105,EF-PD,source_norm,recall_supply_air_temperature_fault,0.8888888888888888
hospital,105,EF-PD,source_norm,selective_error_at_0.5,0.0
hospital,105,EF-PD,source_norm,selective_error_at_0.8,4.006009013524103e-05
hospital,105,EF-PD,source_norm,selective_error_at_1,0.1174227250148221
hospital,105,EF-PD,source_norm,parameters,12354.0
hospital,105,EF-PD,source_norm,train_seconds,11.06867969999439
hospital,105,EF-PD,source_norm,epochs,12.0
hospital,105,EF-PD,source_norm,inference_ms_per_observation,0.00019544602376617278
hospital,105,EF-PD,target_norm,accuracy,0.8085471181117503
hospital,105,EF-PD,target_norm,macro_f1,0.4913160825879551
hospital,105,EF-PD,target_norm,macro_auroc,0.4332498037600599
hospital,105,EF-PD,target_norm,macro_auprc,0.48527006999946515
hospital,105,EF-PD,target_norm,nll,1.704815706330981
hospital,105,EF-PD,target_norm,class_1_precision,0.8587935458318265
hospital,105,EF-PD,target_norm,class_1_recall,0.9300994050616386
hospital,105,EF-PD,target_norm,class_1_f1,0.8930253379890769
hospital,105,EF-PD,target_norm,class_1_auroc,0.4332199308031006
hospital,105,EF-PD,target_norm,class_1_auprc,0.8333669028498369
hospital,105,EF-PD,target_norm,class_2_precision,0.13560885608856088
hospital,105,EF-PD,target_norm,class_2_recall,0.06690942193900774
hospital,105,EF-PD,target_norm,class_2_f1,0.08960682718683328
hospital,105,EF-PD,target_norm,class_2_auroc,0.43327967671701917
hospital,105,EF-PD,target_norm,class_2_auprc,0.13717323714909335
hospital,105,EF-PD,target_norm,brier,0.3597027672334895
hospital,105,EF-PD,target_norm,ece15,0.17322317780335408
hospital,105,EF-PD,target_norm,reversed_auroc,0.5669143253377862
hospital,105,EF-PD,target_norm,recall_return_air_temperature_fault,0.06595284200934047
hospital,105,EF-PD,target_norm,recall_supply_air_temperature_fault,1.0
hospital,105,EF-PD,target_norm,selective_error_at_0.5,0.1418132871839246
hospital,105,EF-PD,target_norm,selective_error_at_0.8,0.1636454682023034
hospital,105,EF-PD,target_norm,selective_error_at_1,0.19145288188824972
hospital,105,EF-PD,target_norm,parameters,12354.0
hospital,105,EF-PD,target_norm,train_seconds,11.06867969999439
hospital,105,EF-PD,target_norm,epochs,12.0
hospital,105,EF-PD,target_norm,inference_ms_per_observation,0.00018495361090839642
hospital,105,EF-PD,coral_adapt,accuracy,0.7549473616741712
hospital,105,EF-PD,coral_adapt,macro_f1,0.5126827207948119
hospital,105,EF-PD,coral_adapt,macro_auroc,0.5004989911243749
hospital,105,EF-PD,coral_adapt,macro_auprc,0.5162255716350047
hospital,105,EF-PD,coral_adapt,nll,1.9120344863861674
hospital,105,EF-PD,coral_adapt,class_1_precision,0.8630043568857738
hospital,105,EF-PD,coral_adapt,class_1_recall,0.8496615005874784
hospital,105,EF-PD,coral_adapt,class_1_f1,0.8562809536787301
hospital,105,EF-PD,coral_adapt,class_1_auroc,0.5004443799316615
hospital,105,EF-PD,coral_adapt,class_1_auprc,0.8671466820701622
hospital,105,EF-PD,coral_adapt,class_2_precision,0.1617968181345534
hospital,105,EF-PD,coral_adapt,class_2_recall,0.17705962676376877
hospital,105,EF-PD,coral_adapt,class_2_f1,0.16908448791089378
hospital,105,EF-PD,coral_adapt,class_2_auroc,0.5005536023170883
hospital,105,EF-PD,coral_adapt,class_2_auprc,0.16530446119984726
hospital,105,EF-PD,coral_adapt,brier,0.4602395436921168
hospital,105,EF-PD,coral_adapt,ece15,0.21978109776720628
hospital,105,EF-PD,coral_adapt,reversed_auroc,0.49964018114863473
hospital,105,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.17621596992823785
hospital,105,EF-PD,coral_adapt,recall_supply_air_temperature_fault,1.0
hospital,105,EF-PD,coral_adapt,selective_error_at_0.5,0.16559305195013296
hospital,105,EF-PD,coral_adapt,selective_error_at_0.8,0.20136204306459693
hospital,105,EF-PD,coral_adapt,selective_error_at_1,0.2450526383258288
hospital,105,EF-PD,coral_adapt,parameters,12354.0
hospital,105,EF-PD,coral_adapt,train_seconds,11.06867969999439
hospital,105,EF-PD,coral_adapt,epochs,12.0
hospital,105,EF-PD,coral_adapt,inference_ms_per_observation,0.0001807938211786865
hospital,105,RO-PDRF-NOQ,source_norm,accuracy,0.7268255163683561
hospital,105,RO-PDRF-NOQ,source_norm,macro_f1,0.45940351361066056
hospital,105,RO-PDRF-NOQ,source_norm,macro_auroc,0.2960252799079885
hospital,105,RO-PDRF-NOQ,source_norm,macro_auprc,0.42943468900570403
hospital,105,RO-PDRF-NOQ,source_norm,nll,0.9475065470618743
hospital,105,RO-PDRF-NOQ,source_norm,class_1_precision,0.8470985744386021
hospital,105,RO-PDRF-NOQ,source_norm,class_1_recall,0.8322796023797534
hospital,105,RO-PDRF-NOQ,source_norm,class_1_f1,0.839623706491063
hospital,105,RO-PDRF-NOQ,source_norm,class_1_auroc,0.29602529158022106
hospital,105,RO-PDRF-NOQ,source_norm,class_1_auprc,0.7583687428631434
hospital,105,RO-PDRF-NOQ,source_norm,class_2_precision,0.07536500102817191
hospital,105,RO-PDRF-NOQ,source_norm,class_2_recall,0.08340919435593992
hospital,105,RO-PDRF-NOQ,source_norm,class_2_f1,0.07918332073025819
hospital,105,RO-PDRF-NOQ,source_norm,class_2_auroc,0.2960252682357559
hospital,105,RO-PDRF-NOQ,source_norm,class_2_auprc,0.10050063514826463
hospital,105,RO-PDRF-NOQ,source_norm,brier,0.4023899094354311
hospital,105,RO-PDRF-NOQ,source_norm,ece15,0.13869502667247458
hospital,105,RO-PDRF-NOQ,source_norm,reversed_auroc,0.7039747169086754
hospital,105,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.0833807950791662
hospital,105,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.1111111111111111
hospital,105,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.2096272794282601
hospital,105,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.21079619429143714
hospital,105,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.27317448363164387
hospital,105,RO-PDRF-NOQ,source_norm,parameters,15055.0
hospital,105,RO-PDRF-NOQ,source_norm,train_seconds,35.79159379999328
hospital,105,RO-PDRF-NOQ,source_norm,epochs,12.0
hospital,105,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.0004129023988782049
hospital,105,RO-PDRF-NOQ,target_norm,accuracy,0.6697005143653757
hospital,105,RO-PDRF-NOQ,target_norm,macro_f1,0.4661737714466357
hospital,105,RO-PDRF-NOQ,target_norm,macro_auroc,0.354002697266184
hospital,105,RO-PDRF-NOQ,target_norm,macro_auprc,0.4438473741630614
hospital,105,RO-PDRF-NOQ,target_norm,nll,0.8643162743011622
hospital,105,RO-PDRF-NOQ,target_norm,class_1_precision,0.8487384303283885
hospital,105,RO-PDRF-NOQ,target_norm,class_1_recall,0.7490628322050019
hospital,105,RO-PDRF-NOQ,target_norm,class_1_f1,0.7957916010342675
hospital,105,RO-PDRF-NOQ,target_norm,class_1_auroc,0.3540026946134039
hospital,105,RO-PDRF-NOQ,target_norm,class_1_auprc,0.7730926806330977
hospital,105,RO-PDRF-NOQ,target_norm,class_2_precision,0.10805435863440503
hospital,105,RO-PDRF-NOQ,target_norm,class_2_recall,0.1854802002730997
hospital,105,RO-PDRF-NOQ,target_norm,class_2_f1,0.13655594185900388
hospital,105,RO-PDRF-NOQ,target_norm,class_2_auroc,0.3540026999189641
hospital,105,RO-PDRF-NOQ,target_norm,class_2_auprc,0.11460206769302513
hospital,105,RO-PDRF-NOQ,target_norm,brier,0.45362179461220453
hospital,105,RO-PDRF-NOQ,target_norm,ece15,0.13119434563192559
hospital,105,RO-PDRF-NOQ,target_norm,reversed_auroc,0.6459973096310442
hospital,105,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.18464517598815355
hospital,105,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,1.0
hospital,105,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.20619812197545107
hospital,105,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.303314972458688
hospital,105,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.3302994856346243
hospital,105,RO-PDRF-NOQ,target_norm,parameters,15055.0
hospital,105,RO-PDRF-NOQ,target_norm,train_seconds,35.79159379999328
hospital,105,RO-PDRF-NOQ,target_norm,epochs,12.0
hospital,105,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.0003929575208282573
hospital,105,RO-PDRF-NOQ,coral_adapt,accuracy,0.5726120467255276
hospital,105,RO-PDRF-NOQ,coral_adapt,macro_f1,0.4263870699631349
hospital,105,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.37421133218347835
hospital,105,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.46519658078465387
hospital,105,RO-PDRF-NOQ,coral_adapt,nll,1.0217535603177195
hospital,105,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.8343549147579225
hospital,105,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.6270538428542122
hospital,105,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.7160015332850632
hospital,105,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.3742113560584995
hospital,105,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.7987964662353058
hospital,105,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.09556761646313885
hospital,105,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.24044151115157034
hospital,105,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.13677260664120655
hospital,105,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.3742113083084572
hospital,105,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.131596695334002
hospital,105,RO-PDRF-NOQ,coral_adapt,brier,0.5542814359926026
hospital,105,RO-PDRF-NOQ,coral_adapt,ece15,0.22838856941564045
hospital,105,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.6257886885082067
hospital,105,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.23966283175760336
hospital,105,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,1.0
hospital,105,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.279235970900234
hospital,105,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.39403104656985477
hospital,105,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.42738795327447243
hospital,105,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
hospital,105,RO-PDRF-NOQ,coral_adapt,train_seconds,35.79159379999328
hospital,105,RO-PDRF-NOQ,coral_adapt,epochs,12.0
hospital,105,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.0004039018057820817
hospital,105,GroupDRO-EF-PD,source_only,accuracy,0.8665213838191228
hospital,105,GroupDRO-EF-PD,source_only,macro_f1,0.5637264294416757
hospital,105,GroupDRO-EF-PD,source_only,macro_auroc,0.97642017018913
hospital,105,GroupDRO-EF-PD,source_only,macro_auprc,0.8838289451219614
hospital,105,GroupDRO-EF-PD,source_only,nll,0.3989435632254734
hospital,105,GroupDRO-EF-PD,source_only,class_1_precision,0.8725711183138913
hospital,105,GroupDRO-EF-PD,source_only,class_1_recall,0.9890896883567392
hospital,105,GroupDRO-EF-PD,source_only,class_1_f1,0.9271840416790503
hospital,105,GroupDRO-EF-PD,source_only,class_1_auroc,0.9764201781474704
hospital,105,GroupDRO-EF-PD,source_only,class_1_auprc,0.9964643899752377
hospital,105,GroupDRO-EF-PD,source_only,class_2_precision,0.6406633906633906
hospital,105,GroupDRO-EF-PD,source_only,class_2_recall,0.11868456986800183
hospital,105,GroupDRO-EF-PD,source_only,class_2_f1,0.20026881720430106
hospital,105,GroupDRO-EF-PD,source_only,class_2_auroc,0.9764201622307895
hospital,105,GroupDRO-EF-PD,source_only,class_2_auprc,0.771193500268685
hospital,105,GroupDRO-EF-PD,source_only,brier,0.21101457015982306
hospital,105,GroupDRO-EF-PD,source_only,ece15,0.10913260207567488
hospital,105,GroupDRO-EF-PD,source_only,reversed_auroc,0.023579831402538092
hospital,105,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.11789497664882105
hospital,105,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,105,GroupDRO-EF-PD,source_only,selective_error_at_0.5,0.0
hospital,105,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.004126189283925941
hospital,105,GroupDRO-EF-PD,source_only,selective_error_at_1,0.1334786161808772
hospital,105,GroupDRO-EF-PD,source_only,train_seconds,12.071686399998725
