held_out_building,seed,method,regime,metric,value
hospital,105,GroupDRO-EF-PD,source_only,parameters,12354.0
hospital,105,GroupDRO-EF-PD,source_only,epochs,12.0
hospital,105,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.0001747976989941874
hospital,105,HGB-current,source_only,accuracy,0.874485234028234
hospital,105,HGB-current,source_only,macro_f1,0.5741216673336133
hospital,105,HGB-current,source_only,macro_auroc,0.5156129469608746
hospital,105,HGB-current,source_only,macro_auprc,0.5845865123280866
hospital,105,HGB-current,source_only,nll,0.919351754716646
hospital,105,HGB-current,source_only,class_1_precision,0.8740808523154352
hospital,105,HGB-current,source_only,class_1_recall,0.9976314366176169
hospital,105,HGB-current,source_only,class_1_f1,0.931778395185382
hospital,105,HGB-current,source_only,class_1_auroc,0.5156129469608746
hospital,105,HGB-current,source_only,class_1_auprc,0.8388103349703679
hospital,105,HGB-current,source_only,class_2_precision,0.8949545078577337
hospital,105,HGB-current,source_only,class_2_recall,0.12312243969048703
hospital,105,HGB-current,source_only,class_2_f1,0.21646493948184456
hospital,105,HGB-current,source_only,class_2_auroc,0.5156129469608746
hospital,105,HGB-current,source_only,class_2_auprc,0.3303626896858052
hospital,105,HGB-current,source_only,brier,0.24865886776022578
hospital,105,HGB-current,source_only,ece15,0.12308004116124988
hospital,105,HGB-current,source_only,reversed_auroc,0.4843870530391255
hospital,105,HGB-current,source_only,recall_return_air_temperature_fault,0.12233739605877662
hospital,105,HGB-current,source_only,recall_supply_air_temperature_fault,0.8888888888888888
hospital,105,HGB-current,source_only,selective_error_at_0.5,0.15415184437393836
hospital,105,HGB-current,source_only,selective_error_at_0.8,0.09818728092138207
hospital,105,HGB-current,source_only,selective_error_at_1,0.12551476597176603
hospital,105,HGB-current,source_only,train_seconds,0.7202529000060167
hospital,105,HGB-current,source_only,parameters,
hospital,105,HGB-current,source_only,epochs,
hospital,105,HGB-current,source_only,inference_ms_per_observation,
office,101,EF-PD,source_norm,accuracy,0.9779097871806139
office,101,EF-PD,source_norm,macro_f1,0.917366749294332
office,101,EF-PD,source_norm,macro_auroc,0.9948618953713778
office,101,EF-PD,source_norm,macro_auprc,0.9466577908625374
office,101,EF-PD,source_norm,nll,0.08695392962979195
office,101,EF-PD,source_norm,class_1_precision,0.9977798082095861
office,101,EF-PD,source_norm,class_1_recall,0.9786016984640123
office,101,EF-PD,source_norm,class_1_f1,0.9880977045271004
office,101,EF-PD,source_norm,class_1_auroc,0.9948620546854257
office,101,EF-PD,source_norm,class_1_auprc,0.9996623361539471
office,101,EF-PD,source_norm,class_2_precision,0.752542372881356
office,101,EF-PD,source_norm,class_2_recall,0.9676214196762142
office,101,EF-PD,source_norm,class_2_f1,0.8466357940615636
office,101,EF-PD,source_norm,class_2_auroc,0.99486173605733
office,101,EF-PD,source_norm,class_2_auprc,0.8936532455711278
office,101,EF-PD,source_norm,brier,0.032816641793106185
office,101,EF-PD,source_norm,ece15,0.007598006928402616
office,101,EF-PD,source_norm,reversed_auroc,0.005138257163348868
office,101,EF-PD,source_norm,recall_return_air_temperature_fault,0.9665666523789113
office,101,EF-PD,source_norm,recall_supply_air_temperature_fault,0.9747817652764307
office,101,EF-PD,source_norm,selective_error_at_0.5,0.0015380752087388316
office,101,EF-PD,source_norm,selective_error_at_0.8,0.0036392172249742893
office,101,EF-PD,source_norm,selective_error_at_1,0.022090212819386057
office,101,EF-PD,source_norm,parameters,12354.0
office,101,EF-PD,source_norm,train_seconds,11.881264700001338
office,101,EF-PD,source_norm,epochs,12.0
office,101,EF-PD,source_norm,inference_ms_per_observation,0.0003259534496560689
office,101,EF-PD,target_norm,accuracy,0.947281687488229
office,101,EF-PD,target_norm,macro_f1,0.8001715873087463
office,101,EF-PD,target_norm,macro_auroc,0.969554197888135
office,101,EF-PD,target_norm,macro_auprc,0.8404053591214725
office,101,EF-PD,target_norm,nll,0.2231506127374069
office,101,EF-PD,target_norm,class_1_precision,0.9800456683252675
office,101,EF-PD,target_norm,class_1_recall,0.9633506976432555
office,101,EF-PD,target_norm,class_1_f1,0.971626472948431
office,101,EF-PD,target_norm,class_1_auroc,0.9695530584406898
office,101,EF-PD,target_norm,class_1_auprc,0.9978690295710777
office,101,EF-PD,target_norm,class_2_precision,0.5651828298887123
office,101,EF-PD,target_norm,class_2_recall,0.7083437110834371
office,101,EF-PD,target_norm,class_2_f1,0.6287167016690616
office,101,EF-PD,target_norm,class_2_auroc,0.9695553373355803
office,101,EF-PD,target_norm,class_2_auprc,0.6829416886718673
office,101,EF-PD,target_norm,brier,0.08876463822772787
office,101,EF-PD,target_norm,ece15,0.042510811338875035
office,101,EF-PD,target_norm,reversed_auroc,0.030445887635609115
office,101,EF-PD,target_norm,recall_return_air_temperature_fault,0.7055293613373339
office,101,EF-PD,target_norm,recall_supply_air_temperature_fault,0.7274490785645005
office,101,EF-PD,target_norm,selective_error_at_0.5,0.0014909912737773867
office,101,EF-PD,target_norm,selective_error_at_0.8,0.006062092304674138
office,101,EF-PD,target_norm,selective_error_at_1,0.05271831251177095
office,101,EF-PD,target_norm,parameters,12354.0
office,101,EF-PD,target_norm,train_seconds,11.881264700001338
office,101,EF-PD,target_norm,epochs,12.0
office,101,EF-PD,target_norm,inference_ms_per_observation,0.0003244075271153576
office,101,EF-PD,coral_adapt,accuracy,0.9473209241006968
office,101,EF-PD,coral_adapt,macro_f1,0.6974696320407376
office,101,EF-PD,coral_adapt,macro_auroc,0.8728535120315116
office,101,EF-PD,coral_adapt,macro_auprc,0.6930647072746264
office,101,EF-PD,coral_adapt,nll,0.4825024130102634
office,101,EF-PD,coral_adapt,class_1_precision,0.9549892197000897
office,101,EF-PD,coral_adapt,class_1_recall,0.9904607963015695
office,101,EF-PD,coral_adapt,class_1_f1,0.9724016296728731
office,101,EF-PD,coral_adapt,class_1_auroc,0.8720117544876969
office,101,EF-PD,coral_adapt,class_1_auprc,0.9902237649635846
office,101,EF-PD,coral_adapt,class_2_precision,0.6831710709318498
office,101,EF-PD,coral_adapt,class_2_recall,0.3058530510585305
office,101,EF-PD,coral_adapt,class_2_f1,0.42253763440860215
office,101,EF-PD,coral_adapt,class_2_auroc,0.8736952695753264
office,101,EF-PD,coral_adapt,class_2_auprc,0.3959056495856684
office,101,EF-PD,coral_adapt,brier,0.10209232154599375
office,101,EF-PD,coral_adapt,ece15,0.045662457395972446
office,101,EF-PD,coral_adapt,reversed_auroc,0.12718660225491069
office,101,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.2983283326189456
office,101,EF-PD,coral_adapt,recall_supply_air_temperature_fault,0.3569350145489816
office,101,EF-PD,coral_adapt,selective_error_at_0.5,0.00040806076966537486
office,101,EF-PD,coral_adapt,selective_error_at_0.8,0.031507185246946845
office,101,EF-PD,coral_adapt,selective_error_at_1,0.05267907589930321
office,101,EF-PD,coral_adapt,parameters,12354.0
office,101,EF-PD,coral_adapt,train_seconds,11.881264700001338
office,101,EF-PD,coral_adapt,epochs,12.0
office,101,EF-PD,coral_adapt,inference_ms_per_observation,0.00032284355570967187
office,101,RO-PDRF-NOQ,source_norm,accuracy,0.923276727980413
office,101,RO-PDRF-NOQ,source_norm,macro_f1,0.6872893790136869
office,101,RO-PDRF-NOQ,source_norm,macro_auroc,0.8815236221379087
office,101,RO-PDRF-NOQ,source_norm,macro_auprc,0.691982671755463
office,101,RO-PDRF-NOQ,source_norm,nll,0.24652180737673876
office,101,RO-PDRF-NOQ,source_norm,class_1_precision,0.961652811818312
office,101,RO-PDRF-NOQ,source_norm,class_1_recall,0.9562486390512722
office,101,RO-PDRF-NOQ,source_norm,class_1_f1,0.9589431116224967
office,101,RO-PDRF-NOQ,source_norm,class_1_auroc,0.8815236218771656
office,101,RO-PDRF-NOQ,source_norm,class_1_auprc,0.9912637919873937
office,101,RO-PDRF-NOQ,source_norm,class_2_precision,0.3996092403172049
office,101,RO-PDRF-NOQ,source_norm,class_2_recall,0.43300124533001244
office,101,RO-PDRF-NOQ,source_norm,class_2_f1,0.41563564640487716
office,101,RO-PDRF-NOQ,source_norm,class_2_auroc,0.8815236223986518
office,101,RO-PDRF-NOQ,source_norm,class_2_auprc,0.39270155152353237
office,101,RO-PDRF-NOQ,source_norm,brier,0.125748276312972
office,101,RO-PDRF-NOQ,source_norm,ece15,0.042946861705931795
office,101,RO-PDRF-NOQ,source_norm,reversed_auroc,0.11847636769310943
office,101,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.39377053864837835
office,101,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.6993210475266731
office,101,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.0006277857994851921
office,101,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.033998724802589586
office,101,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.07672327201958695
office,101,RO-PDRF-NOQ,source_norm,parameters,15055.0
office,101,RO-PDRF-NOQ,source_norm,train_seconds,43.65651309999521
office,101,RO-PDRF-NOQ,source_norm,epochs,12.0
office,101,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.0008811405298466324
office,101,RO-PDRF-NOQ,target_norm,accuracy,0.923802498587482
office,101,RO-PDRF-NOQ,target_norm,macro_f1,0.551706902354842
office,101,RO-PDRF-NOQ,target_norm,macro_auroc,0.79132415119822
office,101,RO-PDRF-NOQ,target_norm,macro_auprc,0.5978122462357524
office,101,RO-PDRF-NOQ,target_norm,nll,0.2636336436146839
office,101,RO-PDRF-NOQ,target_norm,class_1_precision,0.9418503480278422
office,101,RO-PDRF-NOQ,target_norm,class_1_recall,0.9791293278169545
office,101,RO-PDRF-NOQ,target_norm,class_1_f1,0.9601281156325709
office,101,RO-PDRF-NOQ,target_norm,class_1_auroc,0.7913241522411925
office,101,RO-PDRF-NOQ,target_norm,class_1_auprc,0.982811570125816
office,101,RO-PDRF-NOQ,target_norm,class_2_precision,0.2457627118644068
office,101,RO-PDRF-NOQ,target_norm,class_2_recall,0.10112079701120796
office,101,RO-PDRF-NOQ,target_norm,class_2_f1,0.14328568907711312
office,101,RO-PDRF-NOQ,target_norm,class_2_auroc,0.7913241501552475
office,101,RO-PDRF-NOQ,target_norm,class_2_auprc,0.21281292234568863
office,101,RO-PDRF-NOQ,target_norm,brier,0.12436345821382483
office,101,RO-PDRF-NOQ,target_norm,ece15,0.04975516362875461
office,101,RO-PDRF-NOQ,target_norm,reversed_auroc,0.20867587956946845
office,101,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.07686812401771681
office,101,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,0.26576139670223087
office,101,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.015302278862452168
office,101,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.03863848153416061
office,101,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.07619750141251802
office,101,RO-PDRF-NOQ,target_norm,parameters,15055.0
office,101,RO-PDRF-NOQ,target_norm,train_seconds,43.65651309999521
office,101,RO-PDRF-NOQ,target_norm,epochs,12.0
office,101,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.0008707177161107653
office,101,RO-PDRF-NOQ,coral_adapt,accuracy,0.9363111306422248
office,101,RO-PDRF-NOQ,coral_adapt,macro_f1,0.6681681844166896
office,101,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.868773080590088
office,101,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.6726763324658537
office,101,RO-PDRF-NOQ,coral_adapt,nll,0.21535080778934398
office,101,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.953924719779413
office,101,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.9793303294752181
office,101,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.9664605924358636
office,101,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.8687730860656935
office,101,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.9898692729061054
office,101,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.4911340206185567
office,101,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.2966376089663761
office,101,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.3698757763975155
office,101,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.8687730751144824
office,101,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.355483392025602
office,101,RO-PDRF-NOQ,coral_adapt,brier,0.10730300021364401
office,101,RO-PDRF-NOQ,coral_adapt,ece15,0.03550469756016015
office,101,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.1312269306218663
office,101,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.2773253321903129
office,101,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,0.4277400581959263
office,101,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.004582836336242124
office,101,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.027544264063956048
office,101,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.06368886935777518
office,101,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
office,101,RO-PDRF-NOQ,coral_adapt,train_seconds,43.65651309999521
office,101,RO-PDRF-NOQ,coral_adapt,epochs,12.0
office,101,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.0007740457655641232
office,101,GroupDRO-EF-PD,source_only,accuracy,0.9816058760750832
office,101,GroupDRO-EF-PD,source_only,macro_f1,0.9296301178524682
office,101,GroupDRO-EF-PD,source_only,macro_auroc,0.9952261230065484
office,101,GroupDRO-EF-PD,source_only,macro_auprc,0.9570738133917372
office,101,GroupDRO-EF-PD,source_only,nll,0.06784999735733223
office,101,GroupDRO-EF-PD,source_only,class_1_precision,0.9979157450573383
office,101,GroupDRO-EF-PD,source_only,class_1_recall,0.9824207299710223
office,101,GroupDRO-EF-PD,source_only,class_1_f1,0.9901076176408525
office,101,GroupDRO-EF-PD,source_only,class_1_auroc,0.9952261219635758
office,101,GroupDRO-EF-PD,source_only,class_1_auprc,0.9996848684284144
office,101,GroupDRO-EF-PD,source_only,class_2_precision,0.787636584378794
office,101,GroupDRO-EF-PD,source_only,class_2_recall,0.9694894146948941
office,101,GroupDRO-EF-PD,source_only,class_2_f1,0.869152618064084
office,101,GroupDRO-EF-PD,source_only,class_2_auroc,0.9952261240495209
office,101,GroupDRO-EF-PD,source_only,class_2_auprc,0.9144627583550601
office,101,GroupDRO-EF-PD,source_only,brier,0.03225782670600988
office,101,GroupDRO-EF-PD,source_only,ece15,0.009996453601691808
office,101,GroupDRO-EF-PD,source_only,reversed_auroc,0.0047738759504790795
office,101,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.9685669381340192
office,101,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.9757516973811833
office,101,GroupDRO-EF-PD,source_only,selective_error_at_0.5,0.0007219536694079709
office,101,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.0035999803815782716
office,101,GroupDRO-EF-PD,source_only,selective_error_at_1,0.018394123924916794
office,101,GroupDRO-EF-PD,source_only,train_seconds,20.499465899993083
office,101,GroupDRO-EF-PD,source_only,parameters,12354.0
office,101,GroupDRO-EF-PD,source_only,epochs,12.0
office,101,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.0003880351873267553
office,101,HGB-current,source_only,accuracy,0.9819668529097871
office,101,HGB-current,source_only,macro_f1,0.9214686281637521
office,101,HGB-current,source_only,macro_auroc,0.9900124156488177
office,101,HGB-current,source_only,macro_auprc,0.9470005641903925
office,101,HGB-current,source_only,nll,0.06816490930617392
office,101,HGB-current,source_only,class_1_precision,0.9884299037354644
office,101,HGB-current,source_only,class_1_recall,0.9923703120550744
office,101,HGB-current,source_only,class_1_f1,0.9903961885656971
office,101,HGB-current,source_only,class_1_auroc,0.9900124156488177
office,101,HGB-current,source_only,class_1_auprc,0.9993173227408818
office,101,HGB-current,source_only,class_2_precision,0.8794016415144295
office,101,HGB-current,source_only,class_2_recall,0.8272727272727273
office,101,HGB-current,source_only,class_2_f1,0.8525410677618069
office,101,HGB-current,source_only,class_2_auroc,0.9900124156488177
office,101,HGB-current,source_only,class_2_auprc,0.894683805639903
office,101,HGB-current,source_only,brier,0.03158783178755519
office,101,HGB-current,source_only,ece15,0.010037029915378571
office,101,HGB-current,source_only,reversed_auroc,0.009987584351182355
office,101,HGB-current,source_only,recall_return_air_temperature_fault,0.8064009144163452
office,101,HGB-current,source_only,recall_supply_air_temperature_fault,0.9689621726479146
office,101,HGB-current,source_only,selective_error_at_0.5,0.0
office,101,HGB-current,source_only,selective_error_at_0.8,0.0003825592231104791
office,101,HGB-current,source_only,selective_error_at_1,0.018033147090212864
office,101,HGB-current,source_only,train_seconds,2.0238189000083366
office,101,HGB-current,source_only,parameters,
office,101,HGB-current,source_only,epochs,
office,101,HGB-current,source_only,inference_ms_per_observation,
office,102,EF-PD,source_norm,accuracy,0.9358638332600917
office,102,EF-PD,source_norm,macro_f1,0.8126783883868142
office,102,EF-PD,source_norm,macro_auroc,0.9907786155720841
office,102,EF-PD,source_norm,macro_auprc,0.9124580668465322
office,102,EF-PD,source_norm,nll,0.2003809523795271
office,102,EF-PD,source_norm,class_1_precision,0.999371458844023
office,102,EF-PD,source_norm,class_1_recall,0.9321368151287248
office,102,EF-PD,source_norm,class_1_f1,0.9645839381898073
office,102,EF-PD,source_norm,class_1_auroc,0.9907785201401013
office,102,EF-PD,source_norm,class_1_auprc,0.9993864266183103
office,102,EF-PD,source_norm,class_2_precision,0.4955487766917761
office,102,EF-PD,source_norm,class_2_recall,0.9912826899128269
office,102,EF-PD,source_norm,class_2_f1,0.6607728385838211
office,102,EF-PD,source_norm,class_2_auroc,0.990778711004067
office,102,EF-PD,source_norm,class_2_auprc,0.825529707074754
office,102,EF-PD,source_norm,brier,0.09907812652644954
office,102,EF-PD,source_norm,ece15,0.036768819709040126
office,102,EF-PD,source_norm,reversed_auroc,0.009221288474446853
office,102,EF-PD,source_norm,recall_return_air_temperature_fault,0.9919988569795685
office,102,EF-PD,source_norm,recall_supply_air_temperature_fault,0.9864209505334627
office,102,EF-PD,source_norm,selective_error_at_0.5,0.005869797225186768
office,102,EF-PD,source_norm,selective_error_at_0.8,0.007327480504193407
office,102,EF-PD,source_norm,selective_error_at_1,0.0641361667399083
office,102,EF-PD,source_norm,parameters,12354.0
office,102,EF-PD,source_norm,train_seconds,17.45127119999961
office,102,EF-PD,source_norm,epochs,12.0
office,102,EF-PD,source_norm,inference_ms_per_observation,0.00037068004898555603
office,102,EF-PD,target_norm,accuracy,0.9298606315525143
office,102,EF-PD,target_norm,macro_f1,0.7611222716569745
office,102,EF-PD,target_norm,macro_auroc,0.941184794689718
office,102,EF-PD,target_norm,macro_auprc,0.7528600247248529
office,102,EF-PD,target_norm,nll,0.3134076475107988
office,102,EF-PD,target_norm,class_1_precision,0.9797276169961435
office,102,EF-PD,target_norm,class_1_recall,0.9446910437011106
office,102,EF-PD,target_norm,class_1_f1,0.9618903868948638
office,102,EF-PD,target_norm,class_1_auroc,0.9411847751339839
office,102,EF-PD,target_norm,class_1_auprc,0.995705266102265
office,102,EF-PD,target_norm,class_2_precision,0.46308943089430893
office,102,EF-PD,target_norm,class_2_recall,0.7093399750933997
office,102,EF-PD,target_norm,class_2_f1,0.5603541564190851
office,102,EF-PD,target_norm,class_2_auroc,0.9411848142454522
office,102,EF-PD,target_norm,class_2_auprc,0.5100147833474409
office,102,EF-PD,target_norm,brier,0.1242879594080205
office,102,EF-PD,target_norm,ece15,0.05170178184854884
office,102,EF-PD,target_norm,reversed_auroc,0.05881512995551952
office,102,EF-PD,target_norm,recall_return_air_temperature_fault,0.7039577082440348
office,102,EF-PD,target_norm,recall_supply_air_temperature_fault,0.7458777885548011
office,102,EF-PD,target_norm,selective_error_at_0.5,0.004316027371460862
office,102,EF-PD,target_norm,selective_error_at_0.8,0.02682819167198003
office,102,EF-PD,target_norm,selective_error_at_1,0.0701393684474857
office,102,EF-PD,target_norm,parameters,12354.0
office,102,EF-PD,target_norm,train_seconds,17.45127119999961
office,102,EF-PD,target_norm,epochs,12.0
office,102,EF-PD,target_norm,inference_ms_per_observation,0.0002958417037987632
office,102,EF-PD,coral_adapt,accuracy,0.9323717747504552
office,102,EF-PD,coral_adapt,macro_f1,0.6677899079457291
office,102,EF-PD,coral_adapt,macro_auroc,0.8494568240991227
office,102,EF-PD,coral_adapt,macro_auprc,0.6543444165030577
office,102,EF-PD,coral_adapt,nll,0.4364120736410142
office,102,EF-PD,coral_adapt,class_1_precision,0.9549501453751006
office,102,EF-PD,coral_adapt,class_1_recall,0.9737609085274953
office,102,EF-PD,coral_adapt,class_1_f1,0.9642637960490305
office,102,EF-PD,coral_adapt,class_1_auroc,0.8494572381592012
office,102,EF-PD,coral_adapt,class_1_auprc,0.9885424250868885
office,102,EF-PD,coral_adapt,class_2_precision,0.4482212046495245
office,102,EF-PD,coral_adapt,class_2_recall,0.31693648816936487
office,102,EF-PD,coral_adapt,class_2_f1,0.3713160198424278
office,102,EF-PD,coral_adapt,class_2_auroc,0.8494564100390442
office,102,EF-PD,coral_adapt,class_2_auprc,0.320146407919227
office,102,EF-PD,coral_adapt,brier,0.125970563212325
office,102,EF-PD,coral_adapt,ece15,0.05111339885966687
office,102,EF-PD,coral_adapt,reversed_auroc,0.15054120676881638
office,102,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.3066152307472496
office,102,EF-PD,coral_adapt,recall_supply_air_temperature_fault,0.38700290979631424
office,102,EF-PD,coral_adapt,selective_error_at_0.5,0.0039707451817440065
office,102,EF-PD,coral_adapt,selective_error_at_0.8,0.03638236303889353
office,102,EF-PD,coral_adapt,selective_error_at_1,0.06762822524954482
office,102,EF-PD,coral_adapt,parameters,12354.0
office,102,EF-PD,coral_adapt,train_seconds,17.45127119999961
office,102,EF-PD,coral_adapt,epochs,12.0
office,102,EF-PD,coral_adapt,inference_ms_per_observation,0.00033494177287977635
office,102,RO-PDRF-NOQ,source_norm,accuracy,0.9218563626090778
office,102,RO-PDRF-NOQ,source_norm,macro_f1,0.6777177740290166
office,102,RO-PDRF-NOQ,source_norm,macro_auroc,0.8852939507407849
office,102,RO-PDRF-NOQ,source_norm,macro_auprc,0.6726311457349956
office,102,RO-PDRF-NOQ,source_norm,nll,0.25030380456708784
office,102,RO-PDRF-NOQ,source_norm,class_1_precision,0.9600729767449682
office,102,RO-PDRF-NOQ,source_norm,class_1_recall,0.956374265087687
office,102,RO-PDRF-NOQ,source_norm,class_1_f1,0.9582200516899942
office,102,RO-PDRF-NOQ,source_norm,class_1_auroc,0.8852939465688949
office,102,RO-PDRF-NOQ,source_norm,class_1_auprc,0.9917024796388824
office,102,RO-PDRF-NOQ,source_norm,class_2_precision,0.38645465253239103
office,102,RO-PDRF-NOQ,source_norm,class_2_recall,0.4085927770859278
office,102,RO-PDRF-NOQ,source_norm,class_2_f1,0.39721549636803877
office,102,RO-PDRF-NOQ,source_norm,class_2_auroc,0.8852939549126747
office,102,RO-PDRF-NOQ,source_norm,class_2_auprc,0.35355981183110885
office,102,RO-PDRF-NOQ,source_norm,brier,0.12667941988276873
office,102,RO-PDRF-NOQ,source_norm,ece15,0.04400078866669846
office,102,RO-PDRF-NOQ,source_norm,reversed_auroc,0.11470605134516021
office,102,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.37476782397485353
office,102,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.6382153249272551
office,102,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,1.5694644987185313e-05
office,102,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.031330619451665154
office,102,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.07814363739092223
office,102,RO-PDRF-NOQ,source_norm,parameters,15055.0
office,102,RO-PDRF-NOQ,source_norm,train_seconds,62.58078150000074
office,102,RO-PDRF-NOQ,source_norm,epochs,12.0
office,102,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.0007099551133401561
office,102,RO-PDRF-NOQ,target_norm,accuracy,0.9229863770481511
office,102,RO-PDRF-NOQ,target_norm,macro_f1,0.5335442596583192
office,102,RO-PDRF-NOQ,target_norm,macro_auroc,0.7679691240197127
office,102,RO-PDRF-NOQ,target_norm,macro_auprc,0.5803964179063354
office,102,RO-PDRF-NOQ,target_norm,nll,0.2885531553052714
office,102,RO-PDRF-NOQ,target_norm,class_1_precision,0.9402256001542565
office,102,RO-PDRF-NOQ,target_norm,class_1_recall,0.9801175859700842
office,102,RO-PDRF-NOQ,target_norm,class_1_f1,0.959757247713946
office,102,RO-PDRF-NOQ,target_norm,class_1_auroc,0.7679691091573547
office,102,RO-PDRF-NOQ,target_norm,class_1_auprc,0.9808943323483282
office,102,RO-PDRF-NOQ,target_norm,class_2_precision,0.199055330634278
office,102,RO-PDRF-NOQ,target_norm,class_2_recall,0.07347447073474471
office,102,RO-PDRF-NOQ,target_norm,class_2_f1,0.10733127160269237
office,102,RO-PDRF-NOQ,target_norm,class_2_auroc,0.7679691388820707
office,102,RO-PDRF-NOQ,target_norm,class_2_auprc,0.17989850346434255
office,102,RO-PDRF-NOQ,target_norm,brier,0.1275160351543434
office,102,RO-PDRF-NOQ,target_norm,ece15,0.05202666946189074
office,102,RO-PDRF-NOQ,target_norm,reversed_auroc,0.23203087571954412
