held_out_building,seed,method,regime,metric,value
office,104,EF-PD,coral_adapt,class_2_recall,0.30971357409713574
office,104,EF-PD,coral_adapt,class_2_f1,0.4265134625278683
office,104,EF-PD,coral_adapt,class_2_auroc,0.8635238780103497
office,104,EF-PD,coral_adapt,class_2_auprc,0.4190581001352952
office,104,EF-PD,coral_adapt,brier,0.09828725216999441
office,104,EF-PD,coral_adapt,ece15,0.046431549563250865
office,104,EF-PD,coral_adapt,reversed_auroc,0.13691733272801992
office,104,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.30132876125160735
office,104,EF-PD,coral_adapt,recall_supply_air_temperature_fault,0.36663433559650827
office,104,EF-PD,coral_adapt,selective_error_at_0.5,0.0004865339946010794
office,104,EF-PD,coral_adapt,selective_error_at_0.8,0.03232134974741285
office,104,EF-PD,coral_adapt,selective_error_at_1,0.05248289283696406
office,104,EF-PD,coral_adapt,parameters,12354.0
office,104,EF-PD,coral_adapt,train_seconds,17.496878399993875
office,104,EF-PD,coral_adapt,epochs,12.0
office,104,EF-PD,coral_adapt,inference_ms_per_observation,0.00028003013366940764
office,104,RO-PDRF-NOQ,source_norm,accuracy,0.9087356393998368
office,104,RO-PDRF-NOQ,source_norm,macro_f1,0.6638518413844727
office,104,RO-PDRF-NOQ,source_norm,macro_auroc,0.8964784445850882
office,104,RO-PDRF-NOQ,source_norm,macro_auprc,0.6994373984092729
office,104,RO-PDRF-NOQ,source_norm,nll,0.24865398175862252
office,104,RO-PDRF-NOQ,source_norm,class_1_precision,0.9613685400184938
office,104,RO-PDRF-NOQ,source_norm,class_1_recall,0.94038625818663
office,104,RO-PDRF-NOQ,source_norm,class_1_f1,0.9507616491248867
office,104,RO-PDRF-NOQ,source_norm,class_1_auroc,0.8964784430206294
office,104,RO-PDRF-NOQ,source_norm,class_1_auprc,0.9925603327765788
office,104,RO-PDRF-NOQ,source_norm,class_2_precision,0.3307634449040993
office,104,RO-PDRF-NOQ,source_norm,class_2_recall,0.438107098381071
office,104,RO-PDRF-NOQ,source_norm,class_2_f1,0.3769420336440587
office,104,RO-PDRF-NOQ,source_norm,class_2_auroc,0.896478446149547
office,104,RO-PDRF-NOQ,source_norm,class_2_auprc,0.40631446404196697
office,104,RO-PDRF-NOQ,source_norm,brier,0.1371852165523692
office,104,RO-PDRF-NOQ,source_norm,ece15,0.05367792903688472
office,104,RO-PDRF-NOQ,source_norm,reversed_auroc,0.10352155854382936
office,104,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.4023431918845549
office,104,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.6808923375363725
office,104,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.0005807018645238582
office,104,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.02872136936583447
office,104,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.09126436060016319
office,104,RO-PDRF-NOQ,source_norm,parameters,15055.0
office,104,RO-PDRF-NOQ,source_norm,train_seconds,59.30456289999711
office,104,RO-PDRF-NOQ,source_norm,epochs,12.0
office,104,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.0006409857806861708
office,104,RO-PDRF-NOQ,target_norm,accuracy,0.9221153242513654
office,104,RO-PDRF-NOQ,target_norm,macro_f1,0.55963629769621
office,104,RO-PDRF-NOQ,target_norm,macro_auroc,0.7855723075826833
office,104,RO-PDRF-NOQ,target_norm,macro_auprc,0.5946035268103603
office,104,RO-PDRF-NOQ,target_norm,nll,0.26122620949283554
office,104,RO-PDRF-NOQ,target_norm,class_1_precision,0.9427069432649925
office,104,RO-PDRF-NOQ,target_norm,class_1_recall,0.9762064287030368
office,104,RO-PDRF-NOQ,target_norm,class_1_f1,0.95916427686826
office,104,RO-PDRF-NOQ,target_norm,class_1_auroc,0.7855723023678208
office,104,RO-PDRF-NOQ,target_norm,class_1_auprc,0.982396629616269
office,104,RO-PDRF-NOQ,target_norm,class_2_precision,0.24980195405334038
office,104,RO-PDRF-NOQ,target_norm,class_2_recall,0.1178082191780822
office,104,RO-PDRF-NOQ,target_norm,class_2_f1,0.1601083185241601
office,104,RO-PDRF-NOQ,target_norm,class_2_auroc,0.7855723127975458
office,104,RO-PDRF-NOQ,target_norm,class_2_auprc,0.20681042400445163
office,104,RO-PDRF-NOQ,target_norm,brier,0.1258015212155851
office,104,RO-PDRF-NOQ,target_norm,ece15,0.04498895532974554
office,104,RO-PDRF-NOQ,target_norm,reversed_auroc,0.21442771066933533
office,104,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.09787112444634948
office,104,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,0.25315227934044615
office,104,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.017703559545483083
office,104,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.03760851439501689
office,104,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.07788467574863456
office,104,RO-PDRF-NOQ,target_norm,parameters,15055.0
office,104,RO-PDRF-NOQ,target_norm,train_seconds,59.30456289999711
office,104,RO-PDRF-NOQ,target_norm,epochs,12.0
office,104,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.0006578159332660177
office,104,RO-PDRF-NOQ,coral_adapt,accuracy,0.9371115575365685
office,104,RO-PDRF-NOQ,coral_adapt,macro_f1,0.6841529069754891
office,104,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.8643562456728375
office,104,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.6753573529868672
office,104,RO-PDRF-NOQ,coral_adapt,nll,0.2124427572413423
office,104,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.9562389409528803
office,104,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.9776218153799768
office,104,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.9668121619718894
office,104,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.8643562477587825
office,104,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.9894399776405762
office,104,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.5014925373134328
office,104,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.33474470734744705
office,104,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.4014936519790889
office,104,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.8643562435868926
office,104,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.3612747283331581
office,104,RO-PDRF-NOQ,coral_adapt,brier,0.10631019025478046
office,104,RO-PDRF-NOQ,coral_adapt,ece15,0.030961472053010433
office,104,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.13564374598338258
office,104,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.3177596799542792
office,104,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,0.45004849660523766
office,104,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.004629920271203458
office,104,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.029466869390357586
office,104,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.0628884424634315
office,104,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
office,104,RO-PDRF-NOQ,coral_adapt,train_seconds,59.30456289999711
office,104,RO-PDRF-NOQ,coral_adapt,epochs,12.0
office,104,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.0006631960575390346
office,104,GroupDRO-EF-PD,source_only,accuracy,0.9864712160210936
office,104,GroupDRO-EF-PD,source_only,macro_f1,0.9432697364819216
office,104,GroupDRO-EF-PD,source_only,macro_auroc,0.9949392393430584
office,104,GroupDRO-EF-PD,source_only,macro_auprc,0.9546294441600314
office,104,GroupDRO-EF-PD,source_only,nll,0.058136300148888216
office,104,GroupDRO-EF-PD,source_only,class_1_precision,0.9934750155157086
office,104,GroupDRO-EF-PD,source_only,class_1_recall,0.9920771846367733
office,104,GroupDRO-EF-PD,source_only,class_1_f1,0.9927756080390218
office,104,GroupDRO-EF-PD,source_only,class_1_auroc,0.9949391413036444
office,104,GroupDRO-EF-PD,source_only,class_1_auprc,0.9996621675707942
office,104,GroupDRO-EF-PD,source_only,class_2_precision,0.8846060014637717
office,104,GroupDRO-EF-PD,source_only,class_2_recall,0.9031133250311333
office,104,GroupDRO-EF-PD,source_only,class_2_f1,0.8937638649248213
office,104,GroupDRO-EF-PD,source_only,class_2_auroc,0.9949393373824724
office,104,GroupDRO-EF-PD,source_only,class_2_auprc,0.9095967207492685
office,104,GroupDRO-EF-PD,source_only,brier,0.02267387223659392
office,104,GroupDRO-EF-PD,source_only,ece15,0.005489917559354766
office,104,GroupDRO-EF-PD,source_only,reversed_auroc,0.0050606673109038205
office,104,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.8978425489355623
office,104,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.938894277400582
office,104,GroupDRO-EF-PD,source_only,selective_error_at_0.5,7.847322493570452e-05
office,104,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.0013830987297072106
office,104,GroupDRO-EF-PD,source_only,selective_error_at_1,0.013528783978906445
office,104,GroupDRO-EF-PD,source_only,train_seconds,19.725813500001095
office,104,GroupDRO-EF-PD,source_only,parameters,12354.0
office,104,GroupDRO-EF-PD,source_only,epochs,12.0
office,104,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.00020033115691757102
office,104,HGB-current,source_only,accuracy,0.9841797978529726
office,104,HGB-current,source_only,macro_f1,0.9329754036085958
office,104,HGB-current,source_only,macro_auroc,0.9940129389706942
office,104,HGB-current,source_only,macro_auprc,0.965147900096389
office,104,HGB-current,source_only,nll,0.051297725534582894
office,104,HGB-current,source_only,class_1_precision,0.991516765484206
office,104,HGB-current,source_only,class_1_recall,0.991599805698397
office,104,HGB-current,source_only,class_1_f1,0.9915582838527055
office,104,HGB-current,source_only,class_1_auroc,0.9940129389706941
office,104,HGB-current,source_only,class_1_auprc,0.9995902122200118
office,104,HGB-current,source_only,class_2_precision,0.8749376558603491
office,104,HGB-current,source_only,class_2_recall,0.8738480697384807
office,104,HGB-current,source_only,class_2_f1,0.874392523364486
office,104,HGB-current,source_only,class_2_auroc,0.9940129389706942
office,104,HGB-current,source_only,class_2_auprc,0.930705587972766
office,104,HGB-current,source_only,brier,0.025803470728146972
office,104,HGB-current,source_only,ece15,0.007103606325590319
office,104,HGB-current,source_only,reversed_auroc,0.005987061029305795
office,104,HGB-current,source_only,recall_return_air_temperature_fault,0.8625517931133019
office,104,HGB-current,source_only,recall_supply_air_temperature_fault,0.950533462657614
office,104,HGB-current,source_only,selective_error_at_0.5,0.0
office,104,HGB-current,source_only,selective_error_at_0.8,0.0006081710726372203
office,104,HGB-current,source_only,selective_error_at_1,0.015820202147027396
office,104,HGB-current,source_only,train_seconds,1.9724132000119425
office,104,HGB-current,source_only,parameters,
office,104,HGB-current,source_only,epochs,
office,104,HGB-current,source_only,inference_ms_per_observation,
office,105,EF-PD,source_norm,accuracy,0.9888411074141503
office,105,EF-PD,source_norm,macro_f1,0.9538272646295687
office,105,EF-PD,source_norm,macro_auroc,0.9958192617223276
office,105,EF-PD,source_norm,macro_auprc,0.9629417950386061
office,105,EF-PD,source_norm,nll,0.04891166881485048
office,105,EF-PD,source_norm,class_1_precision,0.9957142857142857
office,105,EF-PD,source_norm,class_1_recall,0.9923619369859802
office,105,EF-PD,source_norm,class_1_f1,0.9940352849388847
office,105,EF-PD,source_norm,class_1_auroc,0.9958193454208699
office,105,EF-PD,source_norm,class_1_auprc,0.999720803712293
office,105,EF-PD,source_norm,class_2_precision,0.8918406072106262
office,105,EF-PD,source_norm,class_2_recall,0.9364881693648817
office,105,EF-PD,source_norm,class_2_f1,0.9136192443202527
office,105,EF-PD,source_norm,class_2_auroc,0.9958191780237853
office,105,EF-PD,source_norm,class_2_auprc,0.9261627863649193
office,105,EF-PD,source_norm,brier,0.018726629706670134
office,105,EF-PD,source_norm,ece15,0.0035168959679250824
office,105,EF-PD,source_norm,reversed_auroc,0.00418084700755444
office,105,EF-PD,source_norm,recall_return_air_temperature_fault,0.9372767538219746
office,105,EF-PD,source_norm,recall_supply_air_temperature_fault,0.9311348205625606
office,105,EF-PD,source_norm,selective_error_at_0.5,0.0
office,105,EF-PD,source_norm,selective_error_at_0.8,0.0007651184462209581
office,105,EF-PD,source_norm,selective_error_at_1,0.011158892585849678
office,105,EF-PD,source_norm,parameters,12354.0
office,105,EF-PD,source_norm,train_seconds,17.08538889999909
office,105,EF-PD,source_norm,epochs,12.0
office,105,EF-PD,source_norm,inference_ms_per_observation,0.0002777183124452661
office,105,EF-PD,target_norm,accuracy,0.9519116077594325
office,105,EF-PD,target_norm,macro_f1,0.7987668845441662
office,105,EF-PD,target_norm,macro_auroc,0.9689757575229136
office,105,EF-PD,target_norm,macro_auprc,0.8446882490985725
office,105,EF-PD,target_norm,nll,0.2131559562271842
office,105,EF-PD,target_norm,class_1_precision,0.9751505897749962
office,105,EF-PD,target_norm,class_1_recall,0.9734845312473828
office,105,EF-PD,target_norm,class_1_f1,0.9743168482816429
office,105,EF-PD,target_norm,class_1_auroc,0.9687861221788454
office,105,EF-PD,target_norm,class_1_auprc,0.9977257659381357
office,105,EF-PD,target_norm,class_2_precision,0.6154967209132863
office,105,EF-PD,target_norm,class_2_recall,0.6311332503113325
office,105,EF-PD,target_norm,class_2_f1,0.6232169208066897
office,105,EF-PD,target_norm,class_2_auroc,0.9691653928669819
office,105,EF-PD,target_norm,class_2_auprc,0.6916507322590093
office,105,EF-PD,target_norm,brier,0.08070125513528109
office,105,EF-PD,target_norm,ece15,0.037716887810841884
office,105,EF-PD,target_norm,reversed_auroc,0.031120824858573454
office,105,EF-PD,target_norm,recall_return_air_temperature_fault,0.6169452778968424
office,105,EF-PD,target_norm,recall_supply_air_temperature_fault,0.7274490785645005
office,105,EF-PD,target_norm,selective_error_at_0.5,0.00014125180488422373
office,105,EF-PD,target_norm,selective_error_at_0.8,0.0028250527245082813
office,105,EF-PD,target_norm,selective_error_at_1,0.04808839224056749
office,105,EF-PD,target_norm,parameters,12354.0
office,105,EF-PD,target_norm,train_seconds,17.08538889999909
office,105,EF-PD,target_norm,epochs,12.0
office,105,EF-PD,target_norm,inference_ms_per_observation,0.0002733952225673634
office,105,EF-PD,coral_adapt,accuracy,0.9487334421495386
office,105,EF-PD,coral_adapt,macro_f1,0.6869043892517007
office,105,EF-PD,coral_adapt,macro_auroc,0.862380485000147
office,105,EF-PD,coral_adapt,macro_auprc,0.7108051867673502
office,105,EF-PD,coral_adapt,nll,0.5615279736382127
office,105,EF-PD,coral_adapt,class_1_precision,0.953059897401315
office,105,EF-PD,coral_adapt,class_1_recall,0.9942547026012964
office,105,EF-PD,coral_adapt,class_1_f1,0.9732215686676368
office,105,EF-PD,coral_adapt,class_1_auroc,0.8402396183404877
office,105,EF-PD,coral_adapt,class_1_auprc,0.9829998192316859
office,105,EF-PD,coral_adapt,class_2_precision,0.7608922969675845
office,105,EF-PD,coral_adapt,class_2_recall,0.2718555417185554
office,105,EF-PD,coral_adapt,class_2_f1,0.40058720983576473
office,105,EF-PD,coral_adapt,class_2_auroc,0.8845213516598063
office,105,EF-PD,coral_adapt,class_2_auprc,0.4386105543030143
office,105,EF-PD,coral_adapt,brier,0.09929340539376715
office,105,EF-PD,coral_adapt,ece15,0.04786189313342069
office,105,EF-PD,coral_adapt,reversed_auroc,0.15043626079093236
office,105,EF-PD,coral_adapt,recall_return_air_temperature_fault,0.26418059722817544
office,105,EF-PD,coral_adapt,recall_supply_air_temperature_fault,0.3239573229873909
office,105,EF-PD,coral_adapt,selective_error_at_0.5,0.004237554146525158
office,105,EF-PD,coral_adapt,selective_error_at_0.8,0.026053264014910038
office,105,EF-PD,coral_adapt,selective_error_at_1,0.051266557850461414
office,105,EF-PD,coral_adapt,parameters,12354.0
office,105,EF-PD,coral_adapt,train_seconds,17.08538889999909
office,105,EF-PD,coral_adapt,epochs,12.0
office,105,EF-PD,coral_adapt,inference_ms_per_observation,0.00027564818876723353
office,105,RO-PDRF-NOQ,source_norm,accuracy,0.9232531860129324
office,105,RO-PDRF-NOQ,source_norm,macro_f1,0.6781405374055636
office,105,RO-PDRF-NOQ,source_norm,macro_auroc,0.8891508298942532
office,105,RO-PDRF-NOQ,source_norm,macro_auprc,0.6971587306700826
office,105,RO-PDRF-NOQ,source_norm,nll,0.24090251967219728
office,105,RO-PDRF-NOQ,source_norm,class_1_precision,0.959684994464759
office,105,RO-PDRF-NOQ,source_norm,class_1_recall,0.9583507813939465
office,105,RO-PDRF-NOQ,source_norm,class_1_f1,0.9590174238805219
office,105,RO-PDRF-NOQ,source_norm,class_1_auroc,0.8891508353698588
office,105,RO-PDRF-NOQ,source_norm,class_1_auprc,0.9919897479422375
office,105,RO-PDRF-NOQ,source_norm,class_2_precision,0.39324060517325526
office,105,RO-PDRF-NOQ,source_norm,class_2_recall,0.40136986301369865
office,105,RO-PDRF-NOQ,source_norm,class_2_f1,0.3972636509306052
office,105,RO-PDRF-NOQ,source_norm,class_2_auroc,0.8891508244186477
office,105,RO-PDRF-NOQ,source_norm,class_2_auprc,0.4023277133979277
office,105,RO-PDRF-NOQ,source_norm,brier,0.11848959026869672
office,105,RO-PDRF-NOQ,source_norm,ece15,0.04112662365384689
office,105,RO-PDRF-NOQ,source_norm,reversed_auroc,0.11084917140946238
office,105,RO-PDRF-NOQ,source_norm,recall_return_air_temperature_fault,0.3740534362051722
office,105,RO-PDRF-NOQ,source_norm,recall_supply_air_temperature_fault,0.5868089233753637
office,105,RO-PDRF-NOQ,source_norm,selective_error_at_0.5,0.00012555715989703842
office,105,RO-PDRF-NOQ,source_norm,selective_error_at_0.8,0.03219383000637599
office,105,RO-PDRF-NOQ,source_norm,selective_error_at_1,0.07674681398706762
office,105,RO-PDRF-NOQ,source_norm,parameters,15055.0
office,105,RO-PDRF-NOQ,source_norm,train_seconds,63.09406859999581
office,105,RO-PDRF-NOQ,source_norm,epochs,12.0
office,105,RO-PDRF-NOQ,source_norm,inference_ms_per_observation,0.0006261111809170997
office,105,RO-PDRF-NOQ,target_norm,accuracy,0.9256858559859376
office,105,RO-PDRF-NOQ,target_norm,macro_f1,0.5540755854881122
office,105,RO-PDRF-NOQ,target_norm,macro_auroc,0.8112682296728886
office,105,RO-PDRF-NOQ,target_norm,macro_auprc,0.6129280209944112
office,105,RO-PDRF-NOQ,target_norm,nll,0.25767116398051226
office,105,RO-PDRF-NOQ,target_norm,class_1_precision,0.9419909938887102
office,105,RO-PDRF-NOQ,target_norm,class_1_recall,0.981105844123214
office,105,RO-PDRF-NOQ,target_norm,class_1_f1,0.9611506305330609
office,105,RO-PDRF-NOQ,target_norm,class_1_auroc,0.8112682414063291
office,105,RO-PDRF-NOQ,target_norm,class_1_auprc,0.985018318002834
office,105,RO-PDRF-NOQ,target_norm,class_2_precision,0.265625
office,105,RO-PDRF-NOQ,target_norm,class_2_recall,0.1016189290161893
office,105,RO-PDRF-NOQ,target_norm,class_2_f1,0.1470005404431634
office,105,RO-PDRF-NOQ,target_norm,class_2_auroc,0.8112682179394481
office,105,RO-PDRF-NOQ,target_norm,class_2_auprc,0.2408377239859885
office,105,RO-PDRF-NOQ,target_norm,brier,0.11539237878651679
office,105,RO-PDRF-NOQ,target_norm,ece15,0.04839341167749469
office,105,RO-PDRF-NOQ,target_norm,reversed_auroc,0.1887317596366434
office,105,RO-PDRF-NOQ,target_norm,recall_return_air_temperature_fault,0.07972567509644235
office,105,RO-PDRF-NOQ,target_norm,recall_supply_air_temperature_fault,0.2502424830261882
office,105,RO-PDRF-NOQ,target_norm,selective_error_at_0.5,0.0010201519241634927
office,105,RO-PDRF-NOQ,target_norm,selective_error_at_0.8,0.037579086762469904
office,105,RO-PDRF-NOQ,target_norm,selective_error_at_1,0.07431414401406244
office,105,RO-PDRF-NOQ,target_norm,parameters,15055.0
office,105,RO-PDRF-NOQ,target_norm,train_seconds,63.09406859999581
office,105,RO-PDRF-NOQ,target_norm,epochs,12.0
office,105,RO-PDRF-NOQ,target_norm,inference_ms_per_observation,0.0007050026680879844
office,105,RO-PDRF-NOQ,coral_adapt,accuracy,0.9375510075962081
office,105,RO-PDRF-NOQ,coral_adapt,macro_f1,0.6679320173652014
office,105,RO-PDRF-NOQ,coral_adapt,macro_auroc,0.8715738937769649
office,105,RO-PDRF-NOQ,coral_adapt,macro_auprc,0.6691333346875599
office,105,RO-PDRF-NOQ,coral_adapt,nll,0.2162726432128179
office,105,RO-PDRF-NOQ,coral_adapt,class_1_precision,0.9535553819105294
office,105,RO-PDRF-NOQ,coral_adapt,class_1_recall,0.9811393443995913
office,105,RO-PDRF-NOQ,coral_adapt,class_1_f1,0.9671507236087147
office,105,RO-PDRF-NOQ,coral_adapt,class_1_auroc,0.8715739094215522
office,105,RO-PDRF-NOQ,coral_adapt,class_1_auprc,0.990313691608266
office,105,RO-PDRF-NOQ,coral_adapt,class_2_precision,0.5078671328671329
office,105,RO-PDRF-NOQ,coral_adapt,class_2_recall,0.28941469489414695
office,105,RO-PDRF-NOQ,coral_adapt,class_2_f1,0.3687133111216881
office,105,RO-PDRF-NOQ,coral_adapt,class_2_auroc,0.8715738781323776
office,105,RO-PDRF-NOQ,coral_adapt,class_2_auprc,0.34795297776685385
office,105,RO-PDRF-NOQ,coral_adapt,brier,0.10667678795340768
office,105,RO-PDRF-NOQ,coral_adapt,ece15,0.03549973316987856
office,105,RO-PDRF-NOQ,coral_adapt,reversed_auroc,0.12842612864694364
office,105,RO-PDRF-NOQ,coral_adapt,recall_return_air_temperature_fault,0.27503929132733246
office,105,RO-PDRF-NOQ,coral_adapt,recall_supply_air_temperature_fault,0.38700290979631424
office,105,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.5,0.0040492184066796
office,105,RO-PDRF-NOQ,coral_adapt,selective_error_at_0.8,0.03201726421109419
office,105,RO-PDRF-NOQ,coral_adapt,selective_error_at_1,0.06244899240379187
office,105,RO-PDRF-NOQ,coral_adapt,parameters,15055.0
office,105,RO-PDRF-NOQ,coral_adapt,train_seconds,63.09406859999581
office,105,RO-PDRF-NOQ,coral_adapt,epochs,12.0
office,105,RO-PDRF-NOQ,coral_adapt,inference_ms_per_observation,0.0007162643605912104
office,105,GroupDRO-EF-PD,source_only,accuracy,0.9842268817879339
office,105,GroupDRO-EF-PD,source_only,macro_f1,0.9376971093449522
office,105,GroupDRO-EF-PD,source_only,macro_auroc,0.9953771083975702
office,105,GroupDRO-EF-PD,source_only,macro_auprc,0.9551248999756263
office,105,GroupDRO-EF-PD,source_only,nll,0.05412638594403196
office,105,GroupDRO-EF-PD,source_only,class_1_precision,0.996766986018484
office,105,GroupDRO-EF-PD,source_only,class_1_recall,0.986365387514447
office,105,GroupDRO-EF-PD,source_only,class_1_f1,0.9915389083928977
office,105,GroupDRO-EF-PD,source_only,class_1_auroc,0.9953771104835152
office,105,GroupDRO-EF-PD,source_only,class_1_auprc,0.9996932814699945
office,105,GroupDRO-EF-PD,source_only,class_2_precision,0.8244933160845191
office,105,GroupDRO-EF-PD,source_only,class_2_recall,0.952428393524284
office,105,GroupDRO-EF-PD,source_only,class_2_f1,0.8838553102970068
office,105,GroupDRO-EF-PD,source_only,class_2_auroc,0.9953771063116251
office,105,GroupDRO-EF-PD,source_only,class_2_auprc,0.9105565184812583
office,105,GroupDRO-EF-PD,source_only,brier,0.024837954235603272
office,105,GroupDRO-EF-PD,source_only,ece15,0.003551694564813604
office,105,GroupDRO-EF-PD,source_only,reversed_auroc,0.004622887952026104
office,105,GroupDRO-EF-PD,source_only,recall_return_air_temperature_fault,0.9521360194313473
office,105,GroupDRO-EF-PD,source_only,recall_supply_air_temperature_fault,0.9544131910766246
office,105,GroupDRO-EF-PD,source_only,selective_error_at_0.5,9.416786992277881e-05
office,105,GroupDRO-EF-PD,source_only,selective_error_at_0.8,0.0020795526999852765
office,105,GroupDRO-EF-PD,source_only,selective_error_at_1,0.015773118212066062
office,105,GroupDRO-EF-PD,source_only,train_seconds,21.1563848000078
office,105,GroupDRO-EF-PD,source_only,parameters,12354.0
office,105,GroupDRO-EF-PD,source_only,epochs,12.0
office,105,GroupDRO-EF-PD,source_only,inference_ms_per_observation,0.00020975108296744072
office,105,HGB-current,source_only,accuracy,0.9844544541402473
office,105,HGB-current,source_only,macro_f1,0.930792200453778
office,105,HGB-current,source_only,macro_auroc,0.994972553448846
office,105,HGB-current,source_only,macro_auprc,0.9688339014305073
office,105,HGB-current,source_only,nll,0.047108956106895805
office,105,HGB-current,source_only,class_1_precision,0.9882735506191732
office,105,HGB-current,source_only,class_1_recall,0.9952178355471433
office,105,HGB-current,source_only,class_1_f1,0.9917335369695756
office,105,HGB-current,source_only,class_1_auroc,0.994972553448846
office,105,HGB-current,source_only,class_1_auprc,0.9996549079519629
office,105,HGB-current,source_only,class_2_precision,0.9205951884299819
office,105,HGB-current,source_only,class_2_recall,0.8244084682440846
office,105,HGB-current,source_only,class_2_f1,0.8698508639379804
office,105,HGB-current,source_only,class_2_auroc,0.9949725534488462
office,105,HGB-current,source_only,class_2_auprc,0.9380128949090517
office,105,HGB-current,source_only,brier,0.02345196603228718
office,105,HGB-current,source_only,ece15,0.006561028096523565
office,105,HGB-current,source_only,reversed_auroc,0.0050274465511538505
office,105,HGB-current,source_only,recall_return_air_temperature_fault,0.8132590370052865
office,105,HGB-current,source_only,recall_supply_air_temperature_fault,0.9000969932104753
office,105,HGB-current,source_only,selective_error_at_0.5,0.0
office,105,HGB-current,source_only,selective_error_at_0.8,0.0009220658198048071
office,105,HGB-current,source_only,selective_error_at_1,0.015545545859752652
office,105,HGB-current,source_only,train_seconds,2.5251033999957144
office,105,HGB-current,source_only,parameters,
office,105,HGB-current,source_only,epochs,
office,105,HGB-current,source_only,inference_ms_per_observation,
