seed,method,prevalence,scale,modality,subset,macro_auroc
101,CAGF,0.1,1.0,1,all,0.7724316269888557
101,CAGF,0.1,1.0,1,affected,0.7677186323422202
101,CAGF,0.1,1.0,1,unaffected,0.7731114876573387
101,CAGF,0.1,1.0,2,all,0.7727180540526998
101,CAGF,0.1,1.0,2,affected,0.7402477376341702
101,CAGF,0.1,1.0,2,unaffected,0.7765207866794914
101,CAGF,0.1,1.0,3,all,0.7747929139717966
101,CAGF,0.1,1.0,3,affected,0.7402630595243961
101,CAGF,0.1,1.0,3,unaffected,0.7788226446761747
101,CAGF,0.1,1.0,4,all,0.7692767901299665
101,CAGF,0.1,1.0,4,affected,0.7212758536632006
101,CAGF,0.1,1.0,4,unaffected,0.7753173143449527
101,CAGF,0.1,3.0,1,all,0.7673885272730563
101,CAGF,0.1,3.0,1,affected,0.7247161390519263
101,CAGF,0.1,3.0,1,unaffected,0.7731114876573387
101,CAGF,0.1,3.0,2,all,0.7682025840557981
101,CAGF,0.1,3.0,2,affected,0.70732717698658
101,CAGF,0.1,3.0,2,unaffected,0.7765207866794914
101,CAGF,0.1,3.0,3,all,0.7684550317757374
101,CAGF,0.1,3.0,3,affected,0.6936321932533622
101,CAGF,0.1,3.0,3,unaffected,0.7788226446761747
101,CAGF,0.1,3.0,4,all,0.7619127136875911
101,CAGF,0.1,3.0,4,affected,0.6602677397183302
101,CAGF,0.1,3.0,4,unaffected,0.7753173143449527
101,CAGF,0.1,5.0,1,all,0.7646766613890849
101,CAGF,0.1,5.0,1,affected,0.7021193165181564
101,CAGF,0.1,5.0,1,unaffected,0.7731114876573387
101,CAGF,0.1,5.0,2,all,0.7664923941259336
101,CAGF,0.1,5.0,2,affected,0.6950748695993195
101,CAGF,0.1,5.0,2,unaffected,0.7765207866794914
101,CAGF,0.1,5.0,3,all,0.7621968777520651
101,CAGF,0.1,5.0,3,affected,0.6491622370467811
101,CAGF,0.1,5.0,3,unaffected,0.7788226446761747
101,CAGF,0.1,5.0,4,all,0.7590297608640256
101,CAGF,0.1,5.0,4,affected,0.6362529386289758
101,CAGF,0.1,5.0,4,unaffected,0.7753173143449527
101,CAGF,0.4,1.0,1,all,0.7643986876352179
101,CAGF,0.4,1.0,1,affected,0.754587759090488
101,CAGF,0.4,1.0,1,unaffected,0.7714234173134974
101,CAGF,0.4,1.0,2,all,0.7692415045165705
101,CAGF,0.4,1.0,2,affected,0.7537762303009247
101,CAGF,0.4,1.0,2,unaffected,0.7797981969454626
101,CAGF,0.4,1.0,3,all,0.769853010942624
101,CAGF,0.4,1.0,3,affected,0.7504951335770836
101,CAGF,0.4,1.0,3,unaffected,0.7835005995575056
101,CAGF,0.4,1.0,4,all,0.759219650063062
101,CAGF,0.4,1.0,4,affected,0.7258365095544749
101,CAGF,0.4,1.0,4,unaffected,0.7823989495149739
101,CAGF,0.4,3.0,1,all,0.7435673660408
101,CAGF,0.4,3.0,1,affected,0.7062034334001918
101,CAGF,0.4,3.0,1,unaffected,0.7714234173134974
101,CAGF,0.4,3.0,2,all,0.7504404081383451
101,CAGF,0.4,3.0,2,affected,0.7134245395681726
101,CAGF,0.4,3.0,2,unaffected,0.7797981969454626
101,CAGF,0.4,3.0,3,all,0.7413086303404158
101,CAGF,0.4,3.0,3,affected,0.6909579231681519
101,CAGF,0.4,3.0,3,unaffected,0.7835005995575056
101,CAGF,0.4,3.0,4,all,0.7302706143034877
101,CAGF,0.4,3.0,4,affected,0.6604220453766381
101,CAGF,0.4,3.0,4,unaffected,0.7823989495149739
101,CAGF,0.4,5.0,1,all,0.7286180689552828
101,CAGF,0.4,5.0,1,affected,0.6738741721036554
101,CAGF,0.4,5.0,1,unaffected,0.7714234173134974
101,CAGF,0.4,5.0,2,all,0.7424612539188145
101,CAGF,0.4,5.0,2,affected,0.6988567131215407
101,CAGF,0.4,5.0,2,unaffected,0.7797981969454626
101,CAGF,0.4,5.0,3,all,0.7161817876697872
101,CAGF,0.4,5.0,3,affected,0.6424740230301813
101,CAGF,0.4,5.0,3,unaffected,0.7835005995575056
101,CAGF,0.4,5.0,4,all,0.7175619224920111
101,CAGF,0.4,5.0,4,affected,0.6332781813599165
101,CAGF,0.4,5.0,4,unaffected,0.7823989495149739
101,CAGF,0.7,1.0,1,all,0.7577998539610858
101,CAGF,0.7,1.0,1,affected,0.750747935560575
101,CAGF,0.7,1.0,1,unaffected,0.7752072412973163
101,CAGF,0.7,1.0,2,all,0.7627032991456683
101,CAGF,0.7,1.0,2,affected,0.7575681076622881
101,CAGF,0.7,1.0,2,unaffected,0.7768765561479652
101,CAGF,0.7,1.0,3,all,0.7650590667542266
101,CAGF,0.7,1.0,3,affected,0.7543614914631065
101,CAGF,0.7,1.0,3,unaffected,0.789836378994904
101,CAGF,0.7,1.0,4,all,0.7462313483725653
101,CAGF,0.7,1.0,4,affected,0.7314714135328001
101,CAGF,0.7,1.0,4,unaffected,0.7816446122654339
101,CAGF,0.7,3.0,1,all,0.7226214823228055
101,CAGF,0.7,3.0,1,affected,0.7022390454679281
101,CAGF,0.7,3.0,1,unaffected,0.7752072412973163
101,CAGF,0.7,3.0,2,all,0.735762276770877
101,CAGF,0.7,3.0,2,affected,0.72271057617196
101,CAGF,0.7,3.0,2,unaffected,0.7768765561479652
101,CAGF,0.7,3.0,3,all,0.7196672852298646
101,CAGF,0.7,3.0,3,affected,0.694812869442781
101,CAGF,0.7,3.0,3,unaffected,0.789836378994904
101,CAGF,0.7,3.0,4,all,0.6977311299568205
101,CAGF,0.7,3.0,4,affected,0.6659923638501413
101,CAGF,0.7,3.0,4,unaffected,0.7816446122654339
101,CAGF,0.7,5.0,1,all,0.7006701515907133
101,CAGF,0.7,5.0,1,affected,0.6728814447901481
101,CAGF,0.7,5.0,1,unaffected,0.7752072412973163
101,CAGF,0.7,5.0,2,all,0.7246226027428988
101,CAGF,0.7,5.0,2,affected,0.709276332899237
101,CAGF,0.7,5.0,2,unaffected,0.7768765561479652
101,CAGF,0.7,5.0,3,all,0.6824616129735096
101,CAGF,0.7,5.0,3,affected,0.6484330070176084
101,CAGF,0.7,5.0,3,unaffected,0.789836378994904
101,CAGF,0.7,5.0,4,all,0.6794859011022898
101,CAGF,0.7,5.0,4,affected,0.6422196273506867
101,CAGF,0.7,5.0,4,unaffected,0.7816446122654339
101,PDRF,0.1,1.0,1,all,0.8381319869374178
101,PDRF,0.1,1.0,1,affected,0.8290628090078548
101,PDRF,0.1,1.0,1,unaffected,0.8396420891927591
101,PDRF,0.1,1.0,2,all,0.8433247504433758
101,PDRF,0.1,1.0,2,affected,0.8055299417890778
101,PDRF,0.1,1.0,2,unaffected,0.8477890378999837
101,PDRF,0.1,1.0,3,all,0.8426247559222374
101,PDRF,0.1,1.0,3,affected,0.8186446292232779
101,PDRF,0.1,1.0,3,unaffected,0.8454797848356024
101,PDRF,0.1,1.0,4,all,0.8401582885613852
101,PDRF,0.1,1.0,4,affected,0.8067134035005862
101,PDRF,0.1,1.0,4,unaffected,0.8442752768840832
101,PDRF,0.1,3.0,1,all,0.8318981310925118
101,PDRF,0.1,3.0,1,affected,0.7784140451735451
101,PDRF,0.1,3.0,1,unaffected,0.8396420891927591
101,PDRF,0.1,3.0,2,all,0.8365659774787996
101,PDRF,0.1,3.0,2,affected,0.7512238169914651
101,PDRF,0.1,3.0,2,unaffected,0.8477890378999837
101,PDRF,0.1,3.0,3,all,0.8362988311188978
101,PDRF,0.1,3.0,3,affected,0.7634633061721633
101,PDRF,0.1,3.0,3,unaffected,0.8454797848356024
101,PDRF,0.1,3.0,4,all,0.8292358267387993
101,PDRF,0.1,3.0,4,affected,0.7250963814623642
101,PDRF,0.1,3.0,4,unaffected,0.8442752768840832
101,PDRF,0.1,5.0,1,all,0.8273933769669034
101,PDRF,0.1,5.0,1,affected,0.7446145926368102
101,PDRF,0.1,5.0,1,unaffected,0.8396420891927591
101,PDRF,0.1,5.0,2,all,0.8310810846720416
101,PDRF,0.1,5.0,2,affected,0.7126135845106482
101,PDRF,0.1,5.0,2,unaffected,0.8477890378999837
101,PDRF,0.1,5.0,3,all,0.8310047545452344
101,PDRF,0.1,5.0,3,affected,0.7244395477856033
101,PDRF,0.1,5.0,3,unaffected,0.8454797848356024
101,PDRF,0.1,5.0,4,all,0.8218844178963115
101,PDRF,0.1,5.0,4,affected,0.674852263673367
101,PDRF,0.1,5.0,4,unaffected,0.8442752768840832
101,PDRF,0.4,1.0,1,all,0.8301463466997503
101,PDRF,0.4,1.0,1,affected,0.817864090983119
101,PDRF,0.4,1.0,1,unaffected,0.8393505894334087
101,PDRF,0.4,1.0,2,all,0.8418925324689979
101,PDRF,0.4,1.0,2,affected,0.8239958823447898
101,PDRF,0.4,1.0,2,unaffected,0.8542825602963521
101,PDRF,0.4,1.0,3,all,0.8379099291903563
101,PDRF,0.4,1.0,3,affected,0.8198512842911265
101,PDRF,0.4,1.0,3,unaffected,0.8506918141487095
101,PDRF,0.4,1.0,4,all,0.8307144430924865
101,PDRF,0.4,1.0,4,affected,0.8064543883859039
101,PDRF,0.4,1.0,4,unaffected,0.8480661680602858
101,PDRF,0.4,3.0,1,all,0.8051001522593181
101,PDRF,0.4,3.0,1,affected,0.7619817778517977
101,PDRF,0.4,3.0,1,unaffected,0.8393505894334087
101,PDRF,0.4,3.0,2,all,0.8204528039146797
101,PDRF,0.4,3.0,2,affected,0.7794535681409117
101,PDRF,0.4,3.0,2,unaffected,0.8542825602963521
101,PDRF,0.4,3.0,3,all,0.8143898125128596
101,PDRF,0.4,3.0,3,affected,0.7671217276578646
101,PDRF,0.4,3.0,3,unaffected,0.8506918141487095
101,PDRF,0.4,3.0,4,all,0.791322540228036
101,PDRF,0.4,3.0,4,affected,0.7242166599570132
101,PDRF,0.4,3.0,4,unaffected,0.8480661680602858
101,PDRF,0.4,5.0,1,all,0.7863943437462394
101,PDRF,0.4,5.0,1,affected,0.7240948062521815
101,PDRF,0.4,5.0,1,unaffected,0.8393505894334087
101,PDRF,0.4,5.0,2,all,0.8026803375933763
101,PDRF,0.4,5.0,2,affected,0.7464105098419854
101,PDRF,0.4,5.0,2,unaffected,0.8542825602963521
101,PDRF,0.4,5.0,3,all,0.794580901874176
101,PDRF,0.4,5.0,3,affected,0.7273908603310205
101,PDRF,0.4,5.0,3,unaffected,0.8506918141487095
101,PDRF,0.4,5.0,4,all,0.7637832059498221
101,PDRF,0.4,5.0,4,affected,0.672241921888113
101,PDRF,0.4,5.0,4,unaffected,0.8480661680602858
101,PDRF,0.7,1.0,1,all,0.8198253912471113
101,PDRF,0.7,1.0,1,affected,0.8118317147437158
101,PDRF,0.7,1.0,1,unaffected,0.8405317179112958
101,PDRF,0.7,1.0,2,all,0.8333877996319324
101,PDRF,0.7,1.0,2,affected,0.8265854758361008
101,PDRF,0.7,1.0,2,unaffected,0.8511164690506812
101,PDRF,0.7,1.0,3,all,0.8327813766227875
101,PDRF,0.7,1.0,3,affected,0.8237485206884071
101,PDRF,0.7,1.0,3,unaffected,0.8538024926690463
101,PDRF,0.7,1.0,4,all,0.8209349392679197
101,PDRF,0.7,1.0,4,affected,0.812062966681243
101,PDRF,0.7,1.0,4,unaffected,0.8436670883316285
101,PDRF,0.7,3.0,1,all,0.7770248324877076
101,PDRF,0.7,3.0,1,affected,0.7543278668670275
101,PDRF,0.7,3.0,1,unaffected,0.8405317179112958
101,PDRF,0.7,3.0,2,all,0.7965399415981024
101,PDRF,0.7,3.0,2,affected,0.7788807036505233
101,PDRF,0.7,3.0,2,unaffected,0.8511164690506812
101,PDRF,0.7,3.0,3,all,0.7944856747626478
101,PDRF,0.7,3.0,3,affected,0.7711601053449627
101,PDRF,0.7,3.0,3,unaffected,0.8538024926690463
101,PDRF,0.7,3.0,4,all,0.7603668384230952
101,PDRF,0.7,3.0,4,affected,0.7331219280290032
101,PDRF,0.7,3.0,4,unaffected,0.8436670883316285
101,PDRF,0.7,5.0,1,all,0.7482362201292689
101,PDRF,0.7,5.0,1,affected,0.717584227417989
101,PDRF,0.7,5.0,1,unaffected,0.8405317179112958
101,PDRF,0.7,5.0,2,all,0.7676552525067345
101,PDRF,0.7,5.0,2,affected,0.7435549387713349
101,PDRF,0.7,5.0,2,unaffected,0.8511164690506812
101,PDRF,0.7,5.0,3,all,0.7632417747005431
101,PDRF,0.7,5.0,3,affected,0.7307342989408153
101,PDRF,0.7,5.0,3,unaffected,0.8538024926690463
101,PDRF,0.7,5.0,4,all,0.7178887346442139
101,PDRF,0.7,5.0,4,affected,0.6811570496555149
101,PDRF,0.7,5.0,4,unaffected,0.8436670883316285
