grouping,groups,seed,fault,macro_auroc
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",101,natural,0.8846528003635336
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",101,silent_gaussian,0.8447711981215202
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",102,natural,0.8839516322610416
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",102,silent_gaussian,0.8427251101400444
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",103,natural,0.8814462990331026
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",103,silent_gaussian,0.8293294084706853
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",104,natural,0.8767158876501912
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",104,silent_gaussian,0.8284819274564456
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",105,natural,0.8804965577060689
consecutive,"[[0, 1, 2, 3], [4, 5, 6, 7], [8, 9, 10, 11], [12, 13, 14, 15]]",105,silent_gaussian,0.836246642530809
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",101,natural,0.8896316762389644
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",101,silent_gaussian,0.8591704107556352
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",102,natural,0.8674524962987141
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",102,silent_gaussian,0.8338479706274201
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",103,natural,0.8685090970213295
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",103,silent_gaussian,0.8358006843139819
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",104,natural,0.8737667195546183
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",104,silent_gaussian,0.8386054899512865
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",105,natural,0.8750042000591255
interleaved,"[[0, 4, 8, 12], [1, 5, 9, 13], [2, 6, 10, 14], [3, 7, 11, 15]]",105,silent_gaussian,0.8479355578179271
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",101,natural,0.8924096419683175
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",101,silent_gaussian,0.8726241989421469
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",102,natural,0.8871082245221751
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",102,silent_gaussian,0.8594924282068707
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",103,natural,0.8894350173329046
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",103,silent_gaussian,0.8589692823750571
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",104,natural,0.8993776933091558
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",104,silent_gaussian,0.8679365810333025
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",105,natural,0.8932783803750178
random_1,"[[12, 8, 9, 10], [2, 4, 15, 3], [5, 6, 11, 1], [13, 0, 7, 14]]",105,silent_gaussian,0.8709248851280647
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",101,natural,0.872980694937428
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",101,silent_gaussian,0.833445799304701
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",102,natural,0.8753186808676925
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",102,silent_gaussian,0.8391508352879319
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",103,natural,0.879456807111763
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",103,silent_gaussian,0.8295469911753952
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",104,natural,0.8838005364216045
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",104,silent_gaussian,0.8447396514177186
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",105,natural,0.8771023001349697
random_2,"[[1, 5, 15, 10], [2, 9, 3, 8], [13, 12, 7, 4], [0, 11, 6, 14]]",105,silent_gaussian,0.8418628847525197
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",101,natural,0.8928673540695584
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",101,silent_gaussian,0.8662870676913211
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",102,natural,0.8877504541150683
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",102,silent_gaussian,0.8652912700690584
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",103,natural,0.8926278539538167
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",103,silent_gaussian,0.8611978836739417
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",104,natural,0.8884152478450794
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",104,silent_gaussian,0.8582466372225337
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",105,natural,0.8954299439067669
random_3,"[[10, 5, 7, 1], [8, 9, 13, 15], [0, 6, 12, 4], [3, 2, 14, 11]]",105,silent_gaussian,0.8671600903299576
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",101,natural,0.878300261182856
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",101,silent_gaussian,0.8465718900507745
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",102,natural,0.8727673834466404
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",102,silent_gaussian,0.8419510696545262
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",103,natural,0.8850195855363069
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",103,silent_gaussian,0.846513434465078
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",104,natural,0.8892924202097278
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",104,silent_gaussian,0.854232368148331
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",105,natural,0.8721033049018839
random_4,"[[14, 10, 6, 2], [11, 12, 1, 0], [7, 9, 8, 15], [3, 13, 4, 5]]",105,silent_gaussian,0.8373599032732183
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",101,natural,0.8867152826387938
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",101,silent_gaussian,0.8632495439470985
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",102,natural,0.8951744473501099
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",102,silent_gaussian,0.8727422755010407
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",103,natural,0.8917586613297664
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",103,silent_gaussian,0.8671876750711043
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",104,natural,0.8860227665730993
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",104,silent_gaussian,0.8606882021841203
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",105,natural,0.8792827275928912
random_5,"[[14, 11, 5, 9], [2, 6, 7, 4], [1, 13, 0, 3], [15, 12, 8, 10]]",105,silent_gaussian,0.8567980773536422
